 -1.171170592E+000 -1.214596272E+000 -1.212875128E+000 -1.209612370E+000 -1.206349730E+000
 -1.204628587E+000 -1.038367391E+000 -1.027080536E+000 -1.015793681E+000 -1.009839654E+000
 -1.103466630E+000 -1.095354557E+000 -1.087242365E+000 -1.082963109E+000 -1.168565989E+000
 -1.163628578E+000 -1.158691168E+000 -1.156086445E+000 -1.202907443E+000 -1.199644804E+000
 -1.196382046E+000 -1.194660902E+000 -1.242937922E+000 -1.242100239E+000 -1.240512252E+000
 -1.238924265E+000 -1.238086700E+000 -1.296663523E+000 -1.297500610E+000 -1.299087405E+000
 -1.300674081E+000 -1.301511168E+000 -1.350389242E+000 -1.352900982E+000 -1.357662439E+000
 -1.362423897E+000 -1.364935756E+000 -1.378730893E+000 -1.382126093E+000 -1.388562322E+000
 -1.394998550E+000 -1.398393750E+000 -1.237249017E+000 -1.235661030E+000 -1.234073043E+000
 -1.233235359E+000 -1.302348256E+000 -1.303935051E+000 -1.305521846E+000 -1.306358814E+000
 -1.367447495E+000 -1.372209072E+000 -1.376970530E+000 -1.379482269E+000 -1.401789069E+000
 -1.408225298E+000 -1.414661527E+000 -1.418056726E+000 -1.422093630E+000 -1.427523494E+000
 -1.437816620E+000 -1.448109746E+000 -1.453539610E+000 -1.504293799E+000 -1.513580680E+000
 -1.531185150E+000 -1.548789620E+000 -1.558076382E+000 -1.586494088E+000 -1.599637866E+000
 -1.624553680E+000 -1.649469495E+000 -1.662613153E+000 -1.629856825E+000 -1.645035148E+000
 -1.673807859E+000 -1.702580571E+000 -1.717758894E+000 -1.458969474E+000 -1.469262600E+000
 -1.479555726E+000 -1.484985590E+000 -1.567363143E+000 -1.584967613E+000 -1.602572083E+000
 -1.611858845E+000 -1.675756812E+000 -1.700672626E+000 -1.725588441E+000 -1.738732219E+000
 -1.732937217E+000 -1.761710048E+000 -1.790482759E+000 -1.805661082E+000 -1.673219562E+000
 -1.690432549E+000 -1.723062158E+000 -1.755691767E+000 -1.772904754E+000 -1.755419850E+000
 -1.776489735E+000 -1.816430688E+000 -1.856371641E+000 -1.877441525E+000 -1.837620139E+000
 -1.862546921E+000 -1.909799218E+000 -1.957051516E+000 -1.981978297E+000 -1.880982757E+000
 -1.907944202E+000 -1.959053397E+000 -2.010162592E+000 -2.037124157E+000 -1.790117741E+000
 -1.822747350E+000 -1.855376959E+000 -1.872589946E+000 -1.898511410E+000 -1.938452363E+000
 -1.978393316E+000 -1.999463201E+000 -2.006905079E+000 -2.054157495E+000 -2.101409674E+000
 -2.126336575E+000 -2.064085484E+000 -2.115194798E+000 -2.166303873E+000 -2.193265438E+000
 -2.512443542E+000 -2.471406221E+000 -2.393613815E+000 -2.315821409E+000 -2.274783850E+000
 -2.588761568E+000 -2.543462753E+000 -2.457592487E+000 -2.371722221E+000 -2.326423645E+000
 -2.733433485E+000 -2.680056810E+000 -2.578873634E+000 -2.477690697E+000 -2.424314022E+000
 -2.878105164E+000 -2.816650629E+000 -2.700155020E+000 -2.583659172E+000 -2.522204638E+000
 -2.954423189E+000 -2.888707399E+000 -2.764133692E+000 -2.639559984E+000 -2.573844194E+000
 -2.233746290E+000 -2.155953884E+000 -2.078161478E+000 -2.281124830E+000 -2.195254564E+000
 -2.109384298E+000 -2.370937347E+000 -2.269754410E+000 -2.168571234E+000 -2.460750103E+000
 -2.344254255E+000 -2.227758408E+000 -2.508128643E+000 -2.383554935E+000 -2.258981228E+000
 -2.070463896E+000 -2.054104805E+000 -2.023093700E+000 -1.992082477E+000 -1.975723386E+000
 -2.146781921E+000 -2.126161575E+000 -2.087072611E+000 -2.047983408E+000 -2.027363062E+000
 -2.291453838E+000 -2.262755394E+000 -2.208353758E+000 -2.153951883E+000 -2.125253677E+000
 -2.436125517E+000 -2.399349451E+000 -2.329634905E+000 -2.259920359E+000 -2.223144054E+000
 -1.959364176E+000 -1.928353071E+000 -1.897341967E+000 -2.006742716E+000 -1.967653632E+000
 -1.928564668E+000 -2.096555233E+000 -2.042153597E+000 -1.987751722E+000 -2.186367989E+000
 -2.116653442E+000 -2.046938896E+000 -6.922161579E-001 -7.089750171E-001 -7.407438755E-001
 -7.725127339E-001 -7.892715931E-001 -7.294669151E-001 -7.454565763E-001 -7.757673264E-001
 -8.060780764E-001 -8.220677376E-001 -8.000809550E-001 -8.146125674E-001 -8.421593308E-001
 -8.697060347E-001 -8.842376471E-001 -8.706950545E-001 -8.837685585E-001 -9.085512757E-001
 -9.333339930E-001 -9.464074969E-001 -9.079457521E-001 -9.202501178E-001 -9.435747266E-001
 -9.668993354E-001 -9.792037010E-001 -8.060304523E-001 -8.377992511E-001 -8.695681095E-001
 -8.380574584E-001 -8.683682084E-001 -8.986789584E-001 -8.987691998E-001 -9.263159633E-001
 -9.538626671E-001 -9.594810009E-001 -9.842637181E-001 -1.009046435E+000 -9.915080070E-001
 -1.014832616E+000 -1.038157225E+000 -9.451964498E-001 -9.567316175E-001 -9.785981774E-001
 -1.000464678E+000 -1.011999846E+000 -1.015810609E+000 -1.025887609E+000 -1.044990182E+000
 -1.064092636E+000 -1.074169755E+000 -1.086424589E+000 -1.095043659E+000 -1.111382127E+000
 -1.127720594E+000 -1.136339664E+000 -1.123675346E+000 -1.131525159E+000 -1.146405578E+000
 -1.161285996E+000 -1.169135809E+000 -1.023535013E+000 -1.045401573E+000 -1.067268133E+000
 -1.084246755E+000 -1.103349328E+000 -1.122451901E+000 -1.144958615E+000 -1.161297083E+000
 -1.177635550E+000 -1.176985621E+000 -1.191866040E+000 -1.206746459E+000 -1.160926104E+000
 -1.168006659E+000 -1.181429029E+000 -1.194851398E+000 -1.201931953E+000 -1.231540084E+000
 -1.237162709E+000 -1.247820973E+000 -1.258479357E+000 -1.264101863E+000 -1.302154183E+000
 -1.306318641E+000 -1.314212918E+000 -1.322107315E+000 -1.326271653E+000 -1.339404941E+000
 -1.342800140E+000 -1.349236369E+000 -1.355672598E+000 -1.359067917E+000 -1.209012628E+000
 -1.222434878E+000 -1.235857248E+000 -1.269724369E+000 -1.280382633E+000 -1.291041017E+000
 -1.330436110E+000 -1.338330507E+000 -1.346224785E+000 -1.362463117E+000 -1.368899345E+000
 -1.375335574E+000 -1.402522087E+000 -1.404211760E+000 -1.407414913E+000 -1.410618067E+000
 -1.412307858E+000 -1.522169709E+000 -1.520626307E+000 -1.517700672E+000 -1.514775038E+000
 -1.513231754E+000 -1.641817331E+000 -1.637040854E+000 -1.627986550E+000 -1.618932128E+000
 -1.614155650E+000 -1.704934359E+000 -1.698452473E+000 -1.686164975E+000 -1.673877597E+000
 -1.667395592E+000 -1.413997531E+000 -1.417200685E+000 -1.420403838E+000 -1.511688471E+000
 -1.508762836E+000 -1.505837202E+000 -1.609379292E+000 -1.600324869E+000 -1.591270566E+000
 -1.660913706E+000 -1.648626208E+000 -1.636338830E+000 -1.768051505E+000 -1.759864092E+000
 -1.744343519E+000 -1.728823066E+000 -1.720635533E+000 -1.887699127E+000 -1.876278639E+000
 -1.854629278E+000 -1.832980037E+000 -1.821559548E+000 -2.007346869E+000 -1.992693186E+000
 -1.964915156E+000 -1.937137008E+000 -1.922483444E+000 -1.712448120E+000 -1.696927547E+000
 -1.681406975E+000 -1.810138941E+000 -1.788489699E+000 -1.766840339E+000 -1.907829762E+000
 -1.880051732E+000 -1.852273703E+000 2.301814795E+000 2.285593510E+000 2.254843712E+000
 2.224093914E+000 2.207872391E+000 2.329477787E+000 2.312726021E+000 2.280970573E+000
 2.249214888E+000 2.232463121E+000 2.381917000E+000 2.364159584E+000 2.330497742E+000
 2.296835899E+000 2.279078245E+000 2.434356451E+000 2.415593147E+000 2.380024910E+000
 2.344456673E+000 2.325693369E+000 2.462019444E+000 2.442725658E+000 2.406151772E+000
 2.369577885E+000 2.350284100E+000 2.191651106E+000 2.160901308E+000 2.130151510E+000
 2.113930225E+000 2.215711355E+000 2.183955908E+000 2.152200460E+000 2.135448456E+000
 2.261320829E+000 2.227658987E+000 2.193997145E+000 2.176239491E+000 2.306930304E+000
 2.271362066E+000 2.235793829E+000 2.217030525E+000 2.330990553E+000 2.294416428E+000
 2.257842541E+000 2.238548756E+000 2.141610146E+000 2.128461123E+000 2.103535414E+000
 2.078609705E+000 2.065460920E+000 2.169273138E+000 2.155593634E+000 2.129662275E+000
 2.103730917E+000 2.090051651E+000 2.221712351E+000 2.207027435E+000 2.179189682E+000
 2.151351929E+000 2.136666775E+000 2.274151802E+000 2.258460999E+000 2.228716850E+000
 2.198972702E+000 2.183281898E+000 2.052311897E+000 2.027386189E+000 2.002460480E+000
 1.989311695E+000 2.076372147E+000 2.050440788E+000 2.024509430E+000 2.010829926E+000
 2.121981621E+000 2.094143867E+000 2.066306114E+000 2.051620960E+000 2.167591095E+000
 2.137846947E+000 2.108102798E+000 2.092411995E+000 6.852176785E-001 6.907991171E-001
 7.013795972E-001 7.119600177E-001 7.175414562E-001 6.561789513E-001 6.616631746E-001
 6.720593572E-001 6.824555397E-001 6.879397631E-001 6.011319160E-001 6.064318419E-001
 6.164786816E-001 6.265255213E-001 6.318255067E-001 5.460848808E-001 5.512005687E-001
 5.608980656E-001 5.705955029E-001 5.757111907E-001 5.170461535E-001 5.220646262E-001
 5.315778255E-001 5.410910249E-001 5.461094975E-001 7.231229544E-001 7.337033749E-001
 7.442838550E-001 7.498652935E-001 6.934240460E-001 7.038201690E-001 7.142163515E-001
 7.197005749E-001 6.371254325E-001 6.471722722E-001 6.572191119E-001 6.625190973E-001
 5.808268785E-001 5.905243754E-001 6.002218723E-001 6.053375602E-001 5.511279702E-001
 5.606411695E-001 5.701543689E-001 5.751728415E-001 7.554467320E-001 7.660272121E-001
 7.766076326E-001 7.821891308E-001 7.251848578E-001 7.355809808E-001 7.459771633E-001
 7.514613867E-001 6.678190231E-001 6.778658628E-001 6.879127026E-001 6.932126284E-001
 6.104531884E-001 6.201506853E-001 6.298481822E-001 6.349638700E-001 5.801913142E-001
 5.897045135E-001 5.992177129E-001 8.533891439E-001 8.595336080E-001 8.711813092E-001
 8.828290105E-001 8.889734745E-001 8.243504763E-001 8.303977251E-001 8.418611288E-001
 8.533245325E-001 8.593717813E-001 7.693034410E-001 7.751663923E-001 7.862804532E-001
 7.973945141E-001 8.032574654E-001 7.142563462E-001 7.199350595E-001 7.306997776E-001
 7.414644957E-001 7.471432090E-001 8.951178789E-001 9.067655802E-001 9.184132814E-001
 9.245577455E-001 8.654189706E-001 8.768823743E-001 8.883457780E-001 8.943930268E-001
 8.091204166E-001 8.202344775E-001 8.313485384E-001 8.372114897E-001 7.528218627E-001
 7.635865808E-001 7.743512988E-001 7.800300121E-001 9.307022095E-001 9.423499107E-001
 9.539975524E-001 9.601420164E-001 9.004402757E-001 9.119036794E-001 9.233670831E-001
 9.294143319E-001 8.430745006E-001 8.541885614E-001 8.653026223E-001 8.711655736E-001
 7.857086658E-001 7.964733839E-001 8.072381020E-001 8.129168153E-001 1.021560669E+000
 1.028268099E+000 1.040983081E+000 1.053697944E+000 1.060405374E+000 9.925219417E-001
 9.991322160E-001 1.011662841E+000 1.024193525E+000 1.030803680E+000 9.374749064E-001
 9.439008832E-001 9.560821652E-001 9.682635069E-001 9.746894240E-001 8.824278712E-001
 8.886695504E-001 9.005014896E-001 9.123334885E-001 9.185751677E-001 1.067112923E+000
 1.079827785E+000 1.092542768E+000 1.099250197E+000 1.037413955E+000 1.049944639E+000
 1.062475204E+000 1.069085479E+000 9.811154008E-001 9.932966828E-001 1.005478024E+000
 1.011904001E+000 9.248168468E-001 9.366487861E-001 9.484807849E-001 9.547224641E-001
 1.105957627E+000 1.118672609E+000 1.131387472E+000 1.138094902E+000 1.075695753E+000
 1.088226318E+000 1.100757003E+000 1.107367277E+000 1.018329859E+000 1.030511260E+000
 1.042692542E+000 1.049118519E+000 9.609640837E-001 9.727960825E-001 9.846280813E-001
 9.908697009E-001 1.460242271E+000 1.457547784E+000 1.452439904E+000 1.447332025E+000
 1.444637537E+000 1.384493709E+000 1.383422732E+000 1.381392360E+000 1.379361987E+000
 1.378291011E+000 1.240901470E+000 1.242907882E+000 1.246711493E+000 1.250514984E+000
 1.252521515E+000 1.097309232E+000 1.102393150E+000 1.112030625E+000 1.121667981E+000
 1.126752019E+000 1.441943049E+000 1.436835289E+000 1.431727409E+000 1.429032922E+000
 1.377219915E+000 1.375189662E+000 1.373159289E+000 1.372088313E+000 1.254527926E+000
 1.258331537E+000 1.262135029E+000 1.264141560E+000 1.131835938E+000 1.141473413E+000
 1.151110888E+000 1.156194806E+000 1.426338434E+000 1.421230555E+000 1.416122675E+000
 1.413428187E+000 1.371017218E+000 1.368986964E+000 1.366956592E+000 1.365885496E+000
 1.266147971E+000 1.269951582E+000 1.273755074E+000 1.275761604E+000 1.161278844E+000
 1.170916200E+000 1.180553675E+000 1.185637593E+000 1.898923874E+000 1.886827350E+000
 1.863896728E+000 1.840966225E+000 1.828869700E+000 1.823175311E+000 1.812702298E+000
 1.792849183E+000 1.772996187E+000 1.762523174E+000 1.679583073E+000 1.672187567E+000
 1.658168316E+000 1.644149184E+000 1.636753678E+000 1.535990834E+000 1.531672835E+000
 1.523487449E+000 1.515302181E+000 1.510984182E+000 1.816773295E+000 1.793842673E+000
 1.770912051E+000 1.758815646E+000 1.752050161E+000 1.732197046E+000 1.712343931E+000
 1.701870918E+000 1.629358172E+000 1.615338922E+000 1.601319790E+000 1.593924284E+000
 1.506666183E+000 1.498480797E+000 1.490295529E+000 1.485977530E+000 1.746719122E+000
 1.723788500E+000 1.700857878E+000 1.688761473E+000 1.691398025E+000 1.671544909E+000
 1.651691794E+000 1.641218781E+000 1.586528778E+000 1.572509527E+000 1.558490276E+000
 1.551094890E+000 1.481659532E+000 1.473474145E+000 1.465288877E+000 1.460970879E+000
 2.413905859E+000 2.387990475E+000 2.338864088E+000 2.289737701E+000 2.263822317E+000
 2.324982405E+000 2.301453114E+000 2.256850004E+000 2.212246895E+000 2.188717604E+000
 2.156414986E+000 2.137408972E+000 2.101380348E+000 2.065351963E+000 2.046345949E+000
 1.987847447E+000 1.973364830E+000 1.945910931E+000 1.918457031E+000 1.903974414E+000
 2.237906933E+000 2.188780546E+000 2.139654160E+000 2.113738775E+000 2.165188551E+000
 2.120585442E+000 2.075982332E+000 2.052453041E+000 2.027340174E+000 1.991311550E+000
 1.955283165E+000 1.936277151E+000 1.889491677E+000 1.862037778E+000 1.834583879E+000
 1.820101261E+000 2.087823391E+000 2.038697004E+000 1.989570618E+000 1.963655114E+000
 2.028923750E+000 1.984320760E+000 1.939717650E+000 1.916188359E+000 1.917271256E+000
 1.881242752E+000 1.845214248E+000 1.826208353E+000 1.805618644E+000 1.778164744E+000
 1.750710845E+000 1.736228228E+000 2.928888083E+000 2.889153719E+000 2.813831568E+000
 2.738509417E+000 2.698775053E+000 2.839964390E+000 2.802616358E+000 2.731817484E+000
 2.661018610E+000 2.623670340E+000 2.671396971E+000 2.638572216E+000 2.576347828E+000
 2.514123440E+000 2.481298685E+000 2.502829552E+000 2.474527836E+000 2.420878172E+000
 2.367228508E+000 2.338927031E+000 2.659040689E+000 2.583718538E+000 2.508396149E+000
 2.468662024E+000 2.586322069E+000 2.515523195E+000 2.444724321E+000 2.407376289E+000
 2.448473692E+000 2.386249542E+000 2.324025154E+000 2.291200399E+000 2.310625315E+000
 2.256975651E+000 2.203325987E+000 2.175024509E+000 2.428927660E+000 2.353605509E+000
 2.278283119E+000 2.370028019E+000 2.299229145E+000 2.228430271E+000 2.191082001E+000
 2.258375406E+000 2.196151257E+000 2.133926868E+000 2.101102114E+000 2.146722794E+000
 2.093073130E+000 2.039423466E+000 2.011121988E+000 7.883458734E-001 8.000168204E-001
 8.116878271E-001 8.178445697E-001 7.578241825E-001 7.698856592E-001 7.819471359E-001
 7.883099318E-001 6.999658942E-001 7.127676606E-001 7.255694270E-001 7.323226929E-001
 6.421076655E-001 6.556496620E-001 6.691917181E-001 6.763354540E-001 8.240013123E-001
 8.356723189E-001 8.473433256E-001 8.535000682E-001 7.946726680E-001 8.067341447E-001
 8.187956810E-001 8.251584172E-001 7.390759587E-001 7.518777251E-001 7.646794915E-001
 7.714327574E-001 6.834792495E-001 6.970212460E-001 7.105633020E-001 7.177070975E-001
 9.651057720E-001 9.745151997E-001 9.839246273E-001 9.888883829E-001 9.345840812E-001
 9.443840384E-001 9.541839361E-001 9.593536854E-001 8.767257929E-001 8.872660398E-001
 8.978062272E-001 9.033664465E-001 8.188675642E-001 8.301480412E-001 8.414285183E-001
 8.473792672E-001 9.938520789E-001 1.003261566E+000 1.012670994E+000 1.017634630E+000
 9.645234346E-001 9.743233323E-001 9.841232896E-001 9.892930388E-001 9.089267254E-001
 9.194669127E-001 9.300071597E-001 9.355673790E-001 8.533300161E-001 8.646104932E-001
 8.758909702E-001 8.818417192E-001 1.141865611E+000 1.149013519E+000 1.156161427E+000
 1.159932137E+000 1.111343980E+000 1.118882418E+000 1.126420736E+000 1.130397439E+000
 1.053485751E+000 1.061764359E+000 1.070043087E+000 1.074410200E+000 9.956274629E-001
 1.004646420E+000 1.013665318E+000 1.018423080E+000 1.163702846E+000 1.170850754E+000
 1.177998662E+000 1.181769252E+000 1.134374142E+000 1.141912580E+000 1.149451017E+000
 1.153427601E+000 1.078777432E+000 1.087056160E+000 1.095334768E+000 1.099702001E+000
 1.023180723E+000 1.032199621E+000 1.041218638E+000 1.045976281E+000 1.413470149E+000
 1.413549542E+000 1.413629055E+000 1.413670897E+000 1.366571307E+000 1.367871284E+000
 1.369171262E+000 1.369857073E+000 1.277667880E+000 1.281281590E+000 1.284895182E+000
 1.286801577E+000 1.188764453E+000 1.194691777E+000 1.200619221E+000 1.203745961E+000
 1.413712859E+000 1.413792253E+000 1.413871646E+000 1.413913608E+000 1.370542765E+000
 1.371842742E+000 1.373142719E+000 1.373828530E+000 1.288707852E+000 1.292321444E+000
 1.295935154E+000 1.297841430E+000 1.206872821E+000 1.212800145E+000 1.218727589E+000
 1.221854448E+000 1.685074568E+000 1.678085566E+000 1.671096563E+000 1.667409658E+000
 1.638175726E+000 1.632407308E+000 1.626638770E+000 1.623595834E+000 1.549272299E+000
 1.545817614E+000 1.542362809E+000 1.540540338E+000 1.460368872E+000 1.459227800E+000
 1.458086729E+000 1.457484841E+000 1.663722754E+000 1.656733751E+000 1.649744749E+000
 1.646057844E+000 1.620552778E+000 1.614784360E+000 1.609015822E+000 1.605972767E+000
 1.538717866E+000 1.535263062E+000 1.531808257E+000 1.529985785E+000 1.456882834E+000
 1.455741763E+000 1.454600692E+000 1.453998685E+000 1.951052547E+000 1.927162528E+000
 1.903272510E+000 1.890669942E+000 1.905125260E+000 1.884153605E+000 1.863181949E+000
 1.852118969E+000 1.818063617E+000 1.802624106E+000 1.787184596E+000 1.779039860E+000
 1.731001854E+000 1.721094489E+000 1.711187124E+000 1.705960751E+000 1.878067374E+000
 1.854177356E+000 1.830287337E+000 1.817684770E+000 1.841055870E+000 1.820084214E+000
 1.799112558E+000 1.788049459E+000 1.770895123E+000 1.755455613E+000 1.740016103E+000
 1.731871367E+000 1.700734377E+000 1.690827012E+000 1.680919647E+000 1.675693274E+000
 2.171103239E+000 2.133230686E+000 2.095357895E+000 2.075379133E+000 2.084041595E+000
 2.051701069E+000 2.019360542E+000 2.002300024E+000 1.996979833E+000 1.970171452E+000
 1.943363070E+000 1.929221034E+000 2.055400372E+000 2.017527819E+000 1.979655147E+000
 1.959676266E+000 1.985239625E+000 1.952899218E+000 1.920558691E+000 1.903498173E+000
 1.915078998E+000 1.888270617E+000 1.861462235E+000 1.847320080E+000 8.431195021E-001
 8.234416842E-001 8.037638664E-001 7.933833003E-001 8.147453666E-001 7.950059772E-001
 7.752665281E-001 7.648534775E-001 7.609580755E-001 7.411019206E-001 7.212457061E-001
 7.107710838E-001 7.071708441E-001 6.871978641E-001 6.672249436E-001 6.566886902E-001
 7.830027938E-001 7.633249760E-001 7.436471581E-001 7.332665920E-001 7.544404268E-001
 7.347010374E-001 7.149616480E-001 7.045485973E-001 7.002964616E-001 6.804402471E-001
 6.605840921E-001 6.501094699E-001 6.461524367E-001 6.261795163E-001 6.062065363E-001
 5.956703424E-001 1.007442355E+000 9.881212115E-001 9.688001275E-001 9.586077929E-001
 9.790681601E-001 9.596855044E-001 9.403027892E-001 9.300779700E-001 9.252809286E-001
 9.057814479E-001 8.862820268E-001 8.759955764E-001 8.714936376E-001 8.518774509E-001
 8.322612047E-001 8.219131231E-001 9.484153986E-001 9.290943146E-001 9.097732306E-001
 8.995808959E-001 9.198530912E-001 9.004703760E-001 8.810877204E-001 8.708628416E-001
 8.657090664E-001 8.462096453E-001 8.267101645E-001 8.164237142E-001 8.115651011E-001
 7.919488549E-001 7.723326683E-001 7.619845867E-001 1.171765089E+000 1.152800798E+000
 1.133836389E+000 1.123832226E+000 1.143391013E+000 1.124364972E+000 1.105339050E+000
 1.095302343E+000 1.089603662E+000 1.070461035E+000 1.051318288E+000 1.041219950E+000
 1.035816431E+000 1.016556978E+000 9.972974658E-001 9.871376157E-001 1.113828063E+000
 1.094863653E+000 1.075899363E+000 1.065895200E+000 1.085265756E+000 1.066239715E+000
 1.047213793E+000 1.037177086E+000 1.031121731E+000 1.011978984E+000 9.928362966E-001
 9.827380180E-001 9.769777060E-001 9.577182531E-001 9.384587407E-001 9.282988906E-001
 1.407085299E+000 1.394141197E+000 1.381197095E+000 1.374368787E+000 1.366451740E+000
 1.352468133E+000 1.338484526E+000 1.331107855E+000 1.289425254E+000 1.273470998E+000
 1.257516742E+000 1.249100447E+000 1.212398648E+000 1.194473743E+000 1.176548958E+000
 1.167093158E+000 1.367540359E+000 1.354596257E+000 1.341652274E+000 1.334823847E+000
 1.323731065E+000 1.309747458E+000 1.295763850E+000 1.288387060E+000 1.240684271E+000
 1.224730015E+000 1.208775759E+000 1.200359464E+000 1.157637358E+000 1.139712572E+000
 1.121787667E+000 1.112331867E+000 1.642405391E+000 1.635481596E+000 1.628557801E+000
 1.624905229E+000 1.601771951E+000 1.593808532E+000 1.585845232E+000 1.581644297E+000
 1.524745345E+000 1.514811397E+000 1.504877448E+000 1.499637008E+000 1.447718740E+000
 1.435814142E+000 1.423909664E+000 1.417629719E+000 1.621252775E+000 1.614328980E+000
 1.607405066E+000 1.603752613E+000 1.577443480E+000 1.569480062E+000 1.561516762E+000
 1.557315826E+000 1.494396567E+000 1.484462619E+000 1.474528670E+000 1.469288230E+000
 1.411349773E+000 1.399445176E+000 1.387540579E+000 1.381260633E+000 1.822432995E+000
 1.831433892E+000 1.840434909E+000 1.845183134E+000 1.791347027E+000 1.797598243E+000
 1.803849339E+000 1.807147026E+000 1.732419252E+000 1.733457804E+000 1.734496355E+000
 1.735044122E+000 1.673491359E+000 1.669317245E+000 1.665143251E+000 1.662941337E+000
 1.849931240E+000 1.858932257E+000 1.867933154E+000 1.872681379E+000 1.810444593E+000
 1.816695809E+000 1.822946906E+000 1.826244593E+000 1.735592008E+000 1.736630559E+000
 1.737669110E+000 1.738216996E+000 1.660739422E+000 1.656565428E+000 1.652391315E+000
 1.650189400E+000 1.971374631E+000 1.993550539E+000 2.015726566E+000 2.027424812E+000
 1.912446737E+000 1.929410100E+000 1.946373463E+000 1.955322027E+000 1.853518963E+000
 1.865269661E+000 1.877020359E+000 1.883219123E+000 2.039123058E+000 2.061299086E+000
 2.083474874E+000 2.095173359E+000 1.964270592E+000 1.981233835E+000 1.998197198E+000
 2.007145643E+000 1.889417887E+000 1.901168704E+000 1.912919402E+000 1.919118166E+000
 7.251442671E-001 7.097471952E-001 6.943501234E-001 6.862277389E-001 6.966362596E-001
 6.816372871E-001 6.666383147E-001 6.587259769E-001 6.425952315E-001 6.283509135E-001
 6.141066551E-001 6.065924168E-001 5.885542035E-001 5.750645995E-001 5.615749359E-001
 5.544588566E-001 5.600461960E-001 5.469546914E-001 5.338631868E-001 5.269570947E-001
 6.781054139E-001 6.627083421E-001 6.473112702E-001 6.391889453E-001 6.508136392E-001
 6.358147264E-001 6.208157539E-001 6.129034162E-001 5.990781784E-001 5.848339200E-001
 5.705896020E-001 5.630753636E-001 5.473427176E-001 5.338531137E-001 5.203635097E-001
 5.132473707E-001 5.200509429E-001 5.069594383E-001 4.938679338E-001 4.869618118E-001
 6.310666203E-001 6.156695485E-001 6.002724767E-001 5.921500921E-001 6.049910784E-001
 5.899921060E-001 5.749931335E-001 5.670807958E-001 5.555611849E-001 5.413168669E-001
 5.270725489E-001 5.195583701E-001 5.061312318E-001 4.926416278E-001 4.791519940E-001
 4.720358849E-001 4.800557196E-001 4.669642150E-001 4.538726807E-001 4.469665885E-001
 8.902422786E-001 8.725396395E-001 8.548370600E-001 8.454984426E-001 8.617342710E-001
