 -2.328699827E+000 -2.285109520E+000 -2.202478170E+000 -2.119846821E+000 -2.076256752E+000
 -2.435709000E+000 -2.384519100E+000 -2.287481546E+000 -2.190443993E+000 -2.139254093E+000
 -1.948045254E+000 -1.887419820E+000 -1.826794386E+000 -1.977268934E+000 -1.909043789E+000
 -1.840818644E+000 -2.032666683E+000 -1.950035214E+000 -1.867403865E+000 -2.088064194E+000
 -1.991026640E+000 -1.893988967E+000 -7.414956093E-001 -7.504943013E-001 -7.675525546E-001
 -7.846108079E-001 -7.936094999E-001 -7.789962292E-001 -7.870920897E-001 -8.024388552E-001
 -8.177856207E-001 -8.258814216E-001 -8.500841260E-001 -8.564684391E-001 -8.685708642E-001
 -8.806732893E-001 -8.870576024E-001 -9.211719632E-001 -9.258447886E-001 -9.347028732E-001
 -9.435608983E-001 -9.482337236E-001 -9.586726427E-001 -9.624425769E-001 -9.695891738E-001
 -9.767357111E-001 -9.805057049E-001 -8.026081324E-001 -8.196664453E-001 -8.367246985E-001
 -8.339772820E-001 -8.493240476E-001 -8.646708131E-001 -8.934419155E-001 -9.055443406E-001
 -9.176467657E-001 -9.529066086E-001 -9.617646337E-001 -9.706226587E-001 -9.842756987E-001
 -9.914222360E-001 -9.985688329E-001 -9.961732626E-001 -9.990403652E-001 -1.004475474E+000
 -1.009910583E+000 -1.012777686E+000 -1.067261100E+000 -1.068416715E+000 -1.070607424E+000
 -1.072798133E+000 -1.073953867E+000 -1.138348937E+000 -1.137793183E+000 -1.136739492E+000
 -1.135685802E+000 -1.135129929E+000 -1.175849676E+000 -1.174390912E+000 -1.171625733E+000
 -1.168860674E+000 -1.167401910E+000 -1.015644789E+000 -1.021079898E+000 -1.026514888E+000
 -1.075109482E+000 -1.077300191E+000 -1.079490900E+000 -1.134574175E+000 -1.133520484E+000
 -1.132466793E+000 -1.165943265E+000 -1.163178086E+000 -1.160412908E+000 -1.213350296E+000
 -1.210988760E+000 -1.206512094E+000 -1.202035427E+000 -1.199673891E+000 -1.284438133E+000
 -1.280365109E+000 -1.272644043E+000 -1.264923096E+000 -1.260850072E+000 -1.355525970E+000
 -1.349741459E+000 -1.338776112E+000 -1.327810645E+000 -1.322026134E+000 -1.393026590E+000
 -1.386339307E+000 -1.373662353E+000 -1.360985518E+000 -1.354298115E+000 -1.197312355E+000
 -1.192835689E+000 -1.188359022E+000 -1.256777048E+000 -1.249055982E+000 -1.241335034E+000
 -1.316241622E+000 -1.305276275E+000 -1.294310927E+000 -1.347610831E+000 -1.334933877E+000
 -1.322257042E+000 -1.459696889E+000 -1.450825810E+000 -1.434009194E+000 -1.417192578E+000
 -1.408321381E+000 -1.586080074E+000 -1.573069215E+000 -1.548405170E+000 -1.523741126E+000
 -1.510730267E+000 -1.712463260E+000 -1.695312619E+000 -1.662801147E+000 -1.630289793E+000
 -1.613139153E+000 -1.779133558E+000 -1.759799123E+000 -1.723147988E+000 -1.686496854E+000
 -1.667162418E+000 -1.399450183E+000 -1.382633686E+000 -1.365817070E+000 -1.497719407E+000
 -1.473055363E+000 -1.448391318E+000 -1.595988512E+000 -1.563477159E+000 -1.530965686E+000
 -1.647827983E+000 -1.611176848E+000 -1.574525714E+000 -1.845803857E+000 -1.824285626E+000
 -1.783494711E+000 -1.742703915E+000 -1.721185684E+000 -1.972186923E+000 -1.946529031E+000
 -1.897890687E+000 -1.849252462E+000 -1.823594570E+000 -2.098570108E+000 -2.068772554E+000
 -2.012286663E+000 -1.955801010E+000 -1.926003337E+000 -1.699667454E+000 -1.658876538E+000
 -1.618085742E+000 -1.797936559E+000 -1.749298334E+000 -1.700659990E+000 -1.896205783E+000
 -1.839720011E+000 -1.783234358E+000 2.267223597E+000 2.239510298E+000 2.186975479E+000
 2.134440899E+000 2.106727362E+000 2.281384230E+000 2.253164530E+000 2.199670315E+000
 2.146175861E+000 2.117956400E+000 2.308227539E+000 2.279048443E+000 2.223735094E+000
 2.168421745E+000 2.139242411E+000 2.335071087E+000 2.304932117E+000 2.247799873E+000
 2.190667391E+000 2.160528660E+000 2.349231482E+000 2.318586588E+000 2.260494471E+000
 2.202402592E+000 2.171757460E+000 2.079014063E+000 2.026479244E+000 1.973944664E+000
 1.946231246E+000 2.089736700E+000 2.036242485E+000 1.982748270E+000 1.954528570E+000
 2.110063314E+000 2.054749966E+000 1.999436617E+000 1.970257401E+000 2.130389690E+000
 2.073257446E+000 2.016124964E+000 1.985986233E+000 2.141112566E+000 2.083020449E+000
 2.024928570E+000 1.994283557E+000 2.185215473E+000 2.160433769E+000 2.113456488E+000
 2.066478968E+000 2.041697264E+000 2.199376106E+000 2.174088240E+000 2.126151323E+000
 2.078214169E+000 2.052926302E+000 2.226219654E+000 2.199971914E+000 2.150215864E+000
 2.100460052E+000 2.074212313E+000 2.253062963E+000 2.225855827E+000 2.174280643E+000
 2.122705698E+000 2.095498562E+000 2.016915560E+000 1.969938159E+000 1.922960877E+000
 1.898179054E+000 2.027638435E+000 1.979701400E+000 1.931764364E+000 1.906476378E+000
 2.047964811E+000 1.998208761E+000 1.948452711E+000 1.922205210E+000 2.068291426E+000
 2.016716242E+000 1.965141177E+000 1.937933922E+000 5.173203349E-001 5.265197158E-001
 5.439584851E-001 5.613972545E-001 5.705966353E-001 4.953803718E-001 5.043365955E-001
 5.213143826E-001 5.382922292E-001 5.472484231E-001 4.537900090E-001 4.622852802E-001
 4.783892930E-001 4.944933057E-001 5.029885769E-001 4.121996760E-001 4.202339947E-001
 4.354641736E-001 4.506943822E-001 4.587286711E-001 3.902597129E-001 3.980508745E-001
 4.128201008E-001 4.275893271E-001 4.353804588E-001 5.797960758E-001 5.972348452E-001
 6.146736145E-001 6.238729954E-001 5.562046766E-001 5.731824636E-001 5.901603103E-001
 5.991165042E-001 5.114838481E-001 5.275878310E-001 5.436918139E-001 5.521870852E-001
 4.667629898E-001 4.819931686E-001 4.972233772E-001 5.052576661E-001 4.431716204E-001
 4.579408467E-001 4.727100730E-001 4.805012047E-001 6.330723763E-001 6.505111456E-001
 6.679499149E-001 6.771493554E-001 6.080727577E-001 6.250506043E-001 6.420283914E-001
 6.509846449E-001 5.606823564E-001 5.767863989E-001 5.928903818E-001 6.013856530E-001
 5.132919550E-001 5.285221934E-001 5.437523723E-001 5.517866611E-001 4.882923663E-001
 5.030615926E-001 5.178307891E-001 6.443809271E-001 6.549885273E-001 6.750968695E-001
 6.952052116E-001 7.058128119E-001 6.224409342E-001 6.328054070E-001 6.524527669E-001
 6.721001267E-001 6.824646592E-001 5.808506012E-001 5.907541513E-001 6.095277071E-001
 6.283012033E-001 6.382047534E-001 5.392602682E-001 5.487028360E-001 5.666025877E-001
 5.845022798E-001 5.939448476E-001 7.164204717E-001 7.365288138E-001 7.566371560E-001
 7.672447562E-001 6.928291321E-001 7.124764919E-001 7.321238518E-001 7.424883246E-001
 6.481082439E-001 6.668817997E-001 6.856553555E-001 6.955589056E-001 6.033874154E-001
 6.212871671E-001 6.391869187E-001 6.486294270E-001 7.778524160E-001 7.979607582E-001
 8.180690408E-001 8.286767006E-001 7.528527975E-001 7.725001574E-001 7.921475172E-001
 8.025119901E-001 7.054623961E-001 7.242359519E-001 7.430095077E-001 7.529129982E-001
 6.580719948E-001 6.759717464E-001 6.938714981E-001 7.033140659E-001 7.714415193E-001
 7.834573984E-001 8.062352538E-001 8.290131092E-001 8.410290480E-001 7.495015264E-001
 7.612742782E-001 7.835911512E-001 8.059080839E-001 8.176808357E-001 7.079111934E-001
 7.192229629E-001 7.406660914E-001 7.621091604E-001 7.734209299E-001 6.663208604E-001
 6.771716475E-001 6.977409720E-001 7.183102369E-001 7.291610241E-001 8.530449271E-001
 8.758227825E-001 8.986006379E-001 9.106165767E-001 8.294535279E-001 8.517704606E-001
 8.740873337E-001 8.858600855E-001 7.847326994E-001 8.061757684E-001 8.276188970E-001
 8.389306664E-001 7.400118709E-001 7.605811357E-001 7.811504006E-001 7.920012474E-001
 9.226324558E-001 9.454103112E-001 9.681881666E-001 9.802041054E-001 8.976328373E-001
 9.199497104E-001 9.422666430E-001 9.540393949E-001 8.502424359E-001 8.716855049E-001
 8.931286335E-001 9.044404030E-001 8.028520346E-001 8.234212995E-001 8.439906240E-001
 8.548414111E-001 1.102733612E+000 1.110284686E+000 1.124599099E+000 1.138913393E+000
 1.146464586E+000 1.045528293E+000 1.053850412E+000 1.069626212E+000 1.085401893E+000
 1.093724012E+000 9.370875359E-001 9.468710423E-001 9.654171467E-001 9.839632511E-001
 9.937467575E-001 8.286467195E-001 8.398917317E-001 8.612081409E-001 8.825246096E-001
 8.937695622E-001 1.154015660E+000 1.168330073E+000 1.182644367E+000 1.190195441E+000
 1.102046132E+000 1.117821813E+000 1.133597612E+000 1.141919732E+000 1.003530264E+000
 1.022076368E+000 1.040622473E+000 1.050405979E+000 9.050145149E-001 9.263309240E-001
 9.476473927E-001 9.588923454E-001 1.197746634E+000 1.212060928E+000 1.226375341E+000
 1.233926415E+000 1.150241852E+000 1.166017532E+000 1.181793332E+000 1.190115452E+000
 1.060189605E+000 1.078735590E+000 1.097281694E+000 1.107065320E+000 9.701372981E-001
 9.914537072E-001 1.012770176E+000 1.024015069E+000 1.434025645E+000 1.437112093E+000
 1.442962885E+000 1.448813677E+000 1.451900005E+000 1.376820445E+000 1.380677819E+000
 1.387989998E+000 1.395302176E+000 1.399159551E+000 1.268379569E+000 1.273698449E+000
 1.283780932E+000 1.293863535E+000 1.299182296E+000 1.159938812E+000 1.166719079E+000
 1.179571986E+000 1.192424774E+000 1.199205041E+000 1.454986453E+000 1.460837245E+000
 1.466688037E+000 1.469774485E+000 1.403016925E+000 1.410329103E+000 1.417641282E+000
 1.421498656E+000 1.304501057E+000 1.314583659E+000 1.324666142E+000 1.329985023E+000
 1.205985308E+000 1.218838215E+000 1.231691003E+000 1.238471270E+000 1.472860932E+000
 1.478711605E+000 1.484562397E+000 1.487648845E+000 1.425356030E+000 1.432668209E+000
 1.439980388E+000 1.443837762E+000 1.335303783E+000 1.345386267E+000 1.355468869E+000
 1.360787630E+000 1.245251536E+000 1.258104444E+000 1.270957232E+000 1.277737498E+000
 1.822928786E+000 1.818211198E+000 1.809268355E+000 1.800325513E+000 1.795607924E+000
 1.755775690E+000 1.752405643E+000 1.746017218E+000 1.739628911E+000 1.736258864E+000
 1.628477216E+000 1.627661705E+000 1.626115561E+000 1.624569535E+000 1.623754025E+000
 1.501178741E+000 1.502917647E+000 1.506214023E+000 1.509510279E+000 1.511249185E+000
 1.790890336E+000 1.781947494E+000 1.773004651E+000 1.768287063E+000 1.732888818E+000
 1.726500392E+000 1.720111966E+000 1.716741920E+000 1.622938395E+000 1.621392369E+000
 1.619846344E+000 1.619030714E+000 1.512988091E+000 1.516284347E+000 1.519580722E+000
 1.521319509E+000 1.763569474E+000 1.754626632E+000 1.745683789E+000 1.740966201E+000
 1.713371873E+000 1.706983447E+000 1.700595140E+000 1.697225094E+000 1.618215203E+000
 1.616669178E+000 1.615123034E+000 1.614307523E+000 1.523058414E+000 1.526354790E+000
 1.529651046E+000 1.531389952E+000 2.211832047E+000 2.199310303E+000 2.175573826E+000
 2.151837349E+000 2.139315844E+000 2.144678831E+000 2.133504868E+000 2.112322807E+000
 2.091140747E+000 2.079966784E+000 2.017380476E+000 2.008760929E+000 1.992421150E+000
 1.976081491E+000 1.967461944E+000 1.890082002E+000 1.884016871E+000 1.872519493E+000
 1.861022234E+000 1.854957104E+000 2.126794338E+000 2.103057861E+000 2.079321384E+000
 2.066799641E+000 2.068792582E+000 2.047610521E+000 2.026428699E+000 2.015254498E+000
 1.958842278E+000 1.942502618E+000 1.926162958E+000 1.917543411E+000 1.848891973E+000
 1.837394595E+000 1.825897336E+000 1.819832206E+000 2.054278135E+000 2.030541658E+000
 2.006805182E+000 2.004080534E+000 1.982898474E+000 1.961716413E+000 1.950542450E+000
 1.908923745E+000 1.892584085E+000 1.876244426E+000 1.867624879E+000 1.813767076E+000
 1.802269697E+000 1.790772438E+000 1.784707308E+000 6.889991164E-001 7.114620805E-001
 7.339250445E-001 7.457748055E-001 6.627585292E-001 6.850777268E-001 7.073968649E-001
 7.191708088E-001 6.130157709E-001 6.350623965E-001 6.571089625E-001 6.687390804E-001
 5.632730126E-001 5.850470066E-001 6.068210602E-001 6.183074117E-001 7.576245666E-001
 7.800875306E-001 8.025504947E-001 8.144002557E-001 7.309447527E-001 7.532638907E-001
 7.755830884E-001 7.873569727E-001 6.803692579E-001 7.024158239E-001 7.244623899E-001
 7.360925674E-001 6.297937632E-001 6.515677571E-001 6.733417511E-001 6.848281026E-001
 8.409657478E-001 8.642614484E-001 8.875571489E-001 8.998461962E-001 8.147252202E-001
 8.378770947E-001 8.610290289E-001 8.732421994E-001 7.649824619E-001 7.878617644E-001
 8.107410669E-001 8.228105307E-001 7.152396441E-001 7.378464341E-001 7.604531646E-001
 7.723788023E-001 9.121352434E-001 9.354309440E-001 9.587266445E-001 9.710156918E-001
 8.854554296E-001 9.086073041E-001 9.317592382E-001 9.439724088E-001 8.348799348E-001
 8.577592373E-001 8.806385994E-001 8.927080035E-001 7.843044400E-001 8.069111705E-001
 8.295179009E-001 8.414435387E-001 9.929324389E-001 1.017060876E+000 1.041189313E+000
 1.053917646E+000 9.666918516E-001 9.906765223E-001 1.014661074E+000 1.027313590E+000
 9.169490933E-001 9.406611323E-001 9.643732309E-001 9.768819213E-001 8.672063351E-001
 8.906458020E-001 9.140852690E-001 9.264501929E-001 1.066645980E+000 1.090774417E+000
 1.114902854E+000 1.127631187E+000 1.039966106E+000 1.063950777E+000 1.087935328E+000
 1.100587845E+000 9.893906116E-001 1.013102651E+000 1.036814690E+000 1.049323440E+000
 9.388151169E-001 9.622545838E-001 9.856940508E-001 9.980589747E-001 1.243873715E+000
 1.262730002E+000 1.281586409E+000 1.291533589E+000 1.200542808E+000 1.220309496E+000
 1.240076184E+000 1.250503659E+000 1.118403077E+000 1.139895439E+000 1.161387801E+000
 1.172725558E+000 1.036263227E+000 1.059481263E+000 1.082699418E+000 1.094947457E+000
 1.301480770E+000 1.320337057E+000 1.339193463E+000 1.349140644E+000 1.260931134E+000
 1.280697823E+000 1.300464511E+000 1.310891867E+000 1.184063315E+000 1.205555797E+000
 1.227048159E+000 1.238385916E+000 1.107195616E+000 1.130413651E+000 1.153631806E+000
 1.165879846E+000 1.494814873E+000 1.508399129E+000 1.521983504E+000 1.529149532E+000
 1.451484084E+000 1.465978742E+000 1.480473280E+000 1.488119602E+000 1.369344234E+000
 1.385564566E+000 1.401784897E+000 1.410341501E+000 1.287204504E+000 1.305150509E+000
 1.323096514E+000 1.332563400E+000 1.536315560E+000 1.549899817E+000 1.563484073E+000
 1.570650220E+000 1.495765924E+000 1.510260463E+000 1.524755120E+000 1.532401443E+000
 1.418898106E+000 1.435118437E+000 1.451338768E+000 1.459895372E+000 1.342030406E+000
 1.359976411E+000 1.377922416E+000 1.387389421E+000 1.740400553E+000 1.739328265E+000
 1.738256097E+000 1.737690449E+000 1.697994471E+000 1.699452996E+000 1.700911522E+000
 1.701681018E+000 1.617607713E+000 1.623863697E+000 1.630119801E+000 1.633419991E+000
 1.537220955E+000 1.548274398E+000 1.559327960E+000 1.565158963E+000 1.737124801E+000
 1.736052513E+000 1.734980226E+000 1.734414577E+000 1.702450395E+000 1.703908920E+000
 1.705367446E+000 1.706136942E+000 1.636720181E+000 1.642976165E+000 1.649232149E+000
 1.652532458E+000 1.570989966E+000 1.582043409E+000 1.593096852E+000 1.598927855E+000
 1.943580151E+000 1.930382133E+000 1.917184114E+000 1.910221934E+000 1.863193393E+000
 1.854792833E+000 1.846392274E+000 1.841960907E+000 1.782806635E+000 1.779203534E+000
 1.775600553E+000 1.773699760E+000 1.903259635E+000 1.890061617E+000 1.876863599E+000
 1.869901419E+000 1.837529421E+000 1.829128861E+000 1.820728302E+000 1.816296816E+000
 1.771799088E+000 1.768196106E+000 1.764593005E+000 1.762692332E+000 8.105292916E-001
 8.031913638E-001 7.958533764E-001 7.919824123E-001 7.831883430E-001 7.752860188E-001
 7.673836946E-001 7.632150054E-001 7.313595414E-001 7.223874331E-001 7.134152651E-001
 7.086822391E-001 6.795307398E-001 6.694887877E-001 6.594468951E-001 6.541495323E-001
 7.881114483E-001 7.807735205E-001 7.734355330E-001 7.695645690E-001 7.590463758E-001
 7.511440516E-001 7.432417274E-001 7.390730381E-001 7.039492726E-001 6.949771047E-001
 6.860049963E-001 6.812719703E-001 6.488521099E-001 6.388102174E-001 6.287682652E-001
 6.234709024E-001 9.688688517E-001 9.647992253E-001 9.607295990E-001 9.585827589E-001
 9.415279031E-001 9.368938804E-001 9.322599173E-001 9.298153520E-001 8.896991014E-001
 8.839952946E-001 8.782914877E-001 8.752825856E-001 8.378702998E-001 8.310967088E-001
 8.243230581E-001 8.207498193E-001 9.564359188E-001 9.523662925E-001 9.482966065E-001
 9.461497664E-001 9.273707867E-001 9.227368236E-001 9.181028008E-001 9.156582952E-001
 8.722736835E-001 8.665698767E-001 8.608660698E-001 8.578571677E-001 8.171765804E-001
 8.104029894E-001 8.036293387E-001 8.000560999E-001 1.127208471E+000 1.126407146E+000
 1.125605822E+000 1.125183105E+000 1.099867463E+000 1.098501801E+000 1.097136140E+000
 1.096415639E+000 1.048038602E+000 1.045603156E+000 1.043167710E+000 1.041882873E+000
 9.962098598E-001 9.927045703E-001 9.891992807E-001 9.873501658E-001 1.124760389E+000
 1.123959064E+000 1.123157740E+000 1.122735023E+000 1.095695257E+000 1.094329596E+000
 1.092963934E+000 1.092243433E+000 1.040598154E+000 1.038162708E+000 1.035727143E+000
 1.034442425E+000 9.855010509E-001 9.819957614E-001 9.784904718E-001 9.766412973E-001
 1.352526307E+000 1.358944297E+000 1.365362287E+000 1.368747950E+000 1.313619971E+000
 1.318791389E+000 1.323962688E+000 1.326690793E+000 1.239867330E+000 1.242675662E+000
 1.245483994E+000 1.246965528E+000 1.166114807E+000 1.166560054E+000 1.167005301E+000
 1.167240143E+000 1.372133493E+000 1.378551483E+000 1.384969473E+000 1.388355136E+000
 1.329418778E+000 1.334590197E+000 1.339761615E+000 1.342489719E+000 1.248446941E+000
 1.251255274E+000 1.254063606E+000 1.255545020E+000 1.167475104E+000 1.167920351E+000
 1.168365598E+000 1.168600440E+000 1.577844143E+000 1.591481447E+000 1.605118752E+000
 1.612312675E+000 1.538937807E+000 1.551328540E+000 1.563719153E+000 1.570255637E+000
 1.465185285E+000 1.475212812E+000 1.485240459E+000 1.490530252E+000 1.391432643E+000
 1.399097204E+000 1.406761765E+000 1.410804987E+000 1.619506717E+000 1.633144021E+000
 1.646781325E+000 1.653975248E+000 1.576792002E+000 1.589182734E+000 1.601573467E+000
 1.608109832E+000 1.495820165E+000 1.505847812E+000 1.515875340E+000 1.521165252E+000
 1.414848208E+000 1.422512770E+000 1.430177331E+000 1.434220672E+000 1.750402451E+000
 1.780709863E+000 1.811017156E+000 1.827005029E+000 1.720606327E+000 1.748035192E+000
 1.775464058E+000 1.789933443E+000 1.664123297E+000 1.686095595E+000 1.708067894E+000
 1.719658852E+000 1.607640386E+000 1.624156117E+000 1.640671849E+000 1.649384379E+000
 1.842992902E+000 1.873300195E+000 1.903607488E+000 1.919595480E+000 1.804402828E+000
 1.831831694E+000 1.859260559E+000 1.873729944E+000 1.731249809E+000 1.753222108E+000
 1.775194407E+000 1.786785364E+000 1.658096790E+000 1.674612522E+000 1.691128254E+000
 1.699840784E+000 1.893164635E+000 1.937263489E+000 1.981362462E+000 2.004625797E+000
 1.836681724E+000 1.875324011E+000 1.913966417E+000 1.934351206E+000 1.780198693E+000
 1.813384533E+000 1.846570253E+000 1.864076614E+000 2.027889013E+000 2.071987867E+000
 2.116086721E+000 2.139350176E+000 1.954735994E+000 1.993378282E+000 2.032020569E+000
 2.052405596E+000 1.881582975E+000 1.914768815E+000 1.947954535E+000 1.965460896E+000
 7.656433582E-001 7.582101226E-001 7.507768869E-001 7.468556762E-001 7.351976037E-001
 7.278511524E-001 7.205047011E-001 7.166292667E-001 6.774833202E-001 6.703013778E-001
 6.631194353E-001 6.593307853E-001 6.197690368E-001 6.127516031E-001 6.057341695E-001
 6.020323038E-001 5.893232822E-001 5.823926330E-001 5.754619837E-001 5.718058944E-001
 7.429344654E-001 7.355012298E-001 7.280679941E-001 7.241467834E-001 7.127538323E-001
 7.054074407E-001 6.980609894E-001 6.941855550E-001 6.555421352E-001 6.483601928E-001
 6.411782503E-001 6.373896003E-001 5.983304381E-001 5.913130045E-001 5.842955709E-001
 5.805937052E-001 5.681498051E-001 5.612191558E-001 5.542885065E-001 5.506324172E-001
 7.202255726E-001 7.127923369E-001 7.053591013E-001 7.014378905E-001 6.903101206E-001
 6.829636693E-001 6.756172180E-001 6.717417836E-001 6.336009502E-001 6.264190078E-001
 6.192370653E-001 6.154484153E-001 5.768918395E-001 5.698744059E-001 5.628569722E-001
 5.591551065E-001 5.469763279E-001 5.400456786E-001 5.331150889E-001 5.294589996E-001
 9.419634342E-001 9.340276122E-001 9.260918498E-001 9.219054580E-001 9.115176797E-001
