 -1.012867212E+000 -1.080646515E+000 -1.079503536E+000 -1.077336907E+000 -1.075170279E+000
 -1.074027300E+000 -1.131910920E+000 -1.132476687E+000 -1.133549213E+000 -1.134621739E+000
 -1.135187507E+000 -1.158954263E+000 -1.160421371E+000 -1.163202643E+000 -1.165983796E+000
 -1.167450905E+000 -1.010015607E+000 -1.004609823E+000 -9.992040992E-001 -9.963524342E-001
 -1.072884440E+000 -1.070717812E+000 -1.068551183E+000 -1.067408204E+000 -1.135753274E+000
 -1.136825681E+000 -1.137898207E+000 -1.138463974E+000 -1.168918133E+000 -1.171699286E+000
 -1.174480557E+000 -1.175947666E+000 -1.185997486E+000 -1.188366055E+000 -1.192855954E+000
 -1.197345853E+000 -1.199714422E+000 -1.237261891E+000 -1.241339207E+000 -1.249068260E+000
 -1.256797314E+000 -1.260874510E+000 -1.288526416E+000 -1.294312358E+000 -1.305280447E+000
 -1.316248655E+000 -1.322034597E+000 -1.315569639E+000 -1.322257042E+000 -1.334933877E+000
 -1.347610712E+000 -1.354298115E+000 -1.202082992E+000 -1.206572890E+000 -1.211062789E+000
 -1.213431358E+000 -1.264951825E+000 -1.272680879E+000 -1.280409813E+000 -1.284487128E+000
 -1.327820539E+000 -1.338788748E+000 -1.349756837E+000 -1.355542898E+000 -1.360985518E+000
 -1.373662353E+000 -1.386339188E+000 -1.393026590E+000 -1.356945872E+000 -1.365748048E+000
 -1.382433891E+000 -1.399119735E+000 -1.407922029E+000 -1.435380459E+000 -1.448191643E+000
 -1.472477078E+000 -1.496762514E+000 -1.509573698E+000 -1.513815045E+000 -1.530635238E+000
 -1.562520266E+000 -1.594405293E+000 -1.611225486E+000 -1.555191278E+000 -1.574126244E+000
 -1.610020280E+000 -1.645914316E+000 -1.664849281E+000 -1.416724205E+000 -1.433410048E+000
 -1.450095892E+000 -1.458898067E+000 -1.522384882E+000 -1.546670318E+000 -1.570955753E+000
 -1.583766937E+000 -1.628045678E+000 -1.659930706E+000 -1.691815734E+000 -1.708635807E+000
 -1.683784366E+000 -1.719678283E+000 -1.755572319E+000 -1.774507403E+000 -1.596567512E+000
 -1.617617369E+000 -1.657520294E+000 -1.697423339E+000 -1.718473196E+000 -1.675002098E+000
 -1.700060964E+000 -1.747563481E+000 -1.795066118E+000 -1.820124865E+000 -1.753436685E+000
 -1.782504439E+000 -1.837606668E+000 -1.892708898E+000 -1.921776652E+000 -1.794812918E+000
 -1.825995564E+000 -1.885106683E+000 -1.944217920E+000 -1.975400567E+000 -1.739523053E+000
 -1.779425979E+000 -1.819329023E+000 -1.840378881E+000 -1.845183730E+000 -1.892686367E+000
 -1.940188885E+000 -1.965247750E+000 -1.950844407E+000 -2.005946636E+000 -2.061048746E+000
 -2.090116739E+000 -2.006583214E+000 -2.065694332E+000 -2.124805450E+000 -2.155988216E+000
 -2.364417315E+000 -2.330831051E+000 -2.267163277E+000 -2.203495264E+000 -2.169909000E+000
 -2.442924976E+000 -2.405252934E+000 -2.333839655E+000 -2.262426376E+000 -2.224754095E+000
 -2.591747761E+000 -2.546329975E+000 -2.460234404E+000 -2.374138594E+000 -2.328721046E+000
 -2.740570307E+000 -2.687407255E+000 -2.586628914E+000 -2.485850811E+000 -2.432687759E+000
 -2.819077969E+000 -2.761828899E+000 -2.653305531E+000 -2.544781923E+000 -2.487533092E+000
 -2.136322498E+000 -2.072654724E+000 -2.008986950E+000 -2.187081814E+000 -2.115668535E+000
 -2.044255495E+000 -2.283303261E+000 -2.197207689E+000 -2.111111879E+000 -2.379524946E+000
 -2.278746605E+000 -2.177968502E+000 -2.430284023E+000 -2.321760654E+000 -2.213237047E+000
 -1.909757018E+000 -1.899833083E+000 -1.881021023E+000 -1.862208843E+000 -1.852284908E+000
 -1.988264680E+000 -1.974254847E+000 -1.947697401E+000 -1.921139836E+000 -1.907130122E+000
 -2.137087107E+000 -2.115332127E+000 -2.074092150E+000 -2.032852173E+000 -2.011096954E+000
 -2.285909891E+000 -2.256409168E+000 -2.200486898E+000 -2.144564390E+000 -2.115063906E+000
 -1.842361093E+000 -1.823548913E+000 -1.804736733E+000 -1.893120289E+000 -1.866562843E+000
 -1.840005279E+000 -1.989341855E+000 -1.948101878E+000 -1.906861901E+000 -2.085563421E+000
 -2.029640913E+000 -1.973718405E+000 -6.323772669E-001 -6.507968307E-001 -6.857137680E-001
 -7.206307054E-001 -7.390503287E-001 -6.672419906E-001 -6.849862933E-001 -7.186231613E-001
 -7.522600293E-001 -7.700043321E-001 -7.333331704E-001 -7.497973442E-001 -7.810076475E-001
 -8.122178912E-001 -8.286821246E-001 -7.994242907E-001 -8.146084547E-001 -8.433921337E-001
 -8.721758127E-001 -8.873599172E-001 -8.342890739E-001 -8.487979174E-001 -8.763015270E-001
 -9.038050771E-001 -9.183139205E-001 -7.574698925E-001 -7.923868299E-001 -8.273037672E-001
 -7.877486348E-001 -8.213855028E-001 -8.550223708E-001 -8.451462984E-001 -8.763566017E-001
 -9.075668454E-001 -9.025440216E-001 -9.313277006E-001 -9.601113796E-001 -9.328227639E-001
 -9.603263736E-001 -9.878299832E-001 -8.691537976E-001 -8.829873800E-001 -9.092108607E-001
 -9.354344010E-001 -9.492679238E-001 -9.352449775E-001 -9.477984309E-001 -9.715953469E-001
 -9.953922629E-001 -1.007945776E+000 -1.001336098E+000 -1.012609482E+000 -1.033979893E+000
 -1.055350184E+000 -1.066623569E+000 -1.036200881E+000 -1.046798944E+000 -1.066889167E+000
 -1.086979508E+000 -1.097577572E+000 -9.631015062E-001 -9.893249869E-001 -1.015548468E+000
 -1.020499229E+000 -1.044296145E+000 -1.068093061E+000 -1.077896953E+000 -1.099267244E+000
 -1.120637536E+000 -1.108175635E+000 -1.128265858E+000 -1.148356080E+000 -1.071065664E+000
 -1.080988526E+000 -1.099798560E+000 -1.118608713E+000 -1.128531575E+000 -1.137156844E+000
 -1.145799518E+000 -1.162183046E+000 -1.178566694E+000 -1.187209368E+000 -1.203247905E+000
 -1.210610628E+000 -1.224567533E+000 -1.238524556E+000 -1.245887160E+000 -1.238112688E+000
 -1.244800091E+000 -1.257476926E+000 -1.270153761E+000 -1.276841164E+000 -1.138454437E+000
 -1.157264590E+000 -1.176074743E+000 -1.195852160E+000 -1.212235689E+000 -1.228619218E+000
 -1.253249764E+000 -1.267206788E+000 -1.281163692E+000 -1.283528566E+000 -1.296205401E+000
 -1.308882356E+000 -1.296100140E+000 -1.301353335E+000 -1.311311603E+000 -1.321269870E+000
 -1.326523066E+000 -1.406023741E+000 -1.408558369E+000 -1.413362980E+000 -1.418167591E+000
 -1.420702100E+000 -1.515947342E+000 -1.515763283E+000 -1.515414357E+000 -1.515065312E+000
 -1.514881253E+000 -1.573934913E+000 -1.572316647E+000 -1.569248915E+000 -1.566181302E+000
 -1.564563036E+000 -1.331776261E+000 -1.341734409E+000 -1.351692677E+000 -1.423236728E+000
 -1.428041339E+000 -1.432845950E+000 -1.514697075E+000 -1.514348149E+000 -1.513999104E+000
 -1.562944770E+000 -1.559877157E+000 -1.556809545E+000 -1.631922364E+000 -1.628869891E+000
 -1.623083591E+000 -1.617297292E+000 -1.614244938E+000 -1.741845965E+000 -1.736074805E+000
 -1.725134969E+000 -1.714195132E+000 -1.708423972E+000 -1.851769567E+000 -1.843279839E+000
 -1.827186346E+000 -1.811092854E+000 -1.802603126E+000 -1.611192465E+000 -1.605406165E+000
 -1.599619865E+000 -1.702652931E+000 -1.691713095E+000 -1.680773139E+000 -1.794113398E+000
 -1.778019905E+000 -1.761926413E+000 2.171757460E+000 2.160528660E+000 2.139242411E+000
 2.117956400E+000 2.106727362E+000 2.202402592E+000 2.190667391E+000 2.168421745E+000
 2.146175861E+000 2.134440899E+000 2.260494471E+000 2.247799873E+000 2.223735094E+000
 2.199670315E+000 2.186975479E+000 2.318586588E+000 2.304932117E+000 2.279048443E+000
 2.253164530E+000 2.239510298E+000 2.349231482E+000 2.335071087E+000 2.308227539E+000
 2.281384230E+000 2.267223597E+000 2.095498562E+000 2.074212313E+000 2.052926302E+000
 2.041697264E+000 2.122705698E+000 2.100460052E+000 2.078214169E+000 2.066478968E+000
 2.174280643E+000 2.150215864E+000 2.126151323E+000 2.113456488E+000 2.225855827E+000
 2.199971914E+000 2.174088240E+000 2.160433769E+000 2.253062963E+000 2.226219654E+000
 2.199376106E+000 2.185215473E+000 1.994283557E+000 1.985986233E+000 1.970257401E+000
 1.954528570E+000 1.946231246E+000 2.024928570E+000 2.016124964E+000 1.999436617E+000
 1.982748270E+000 1.973944664E+000 2.083020449E+000 2.073257446E+000 2.054749966E+000
 2.036242485E+000 2.026479244E+000 2.141112566E+000 2.130389690E+000 2.110063314E+000
 2.089736700E+000 2.079014063E+000 1.937933922E+000 1.922205210E+000 1.906476378E+000
 1.898179054E+000 1.965141177E+000 1.948452711E+000 1.931764364E+000 1.922960877E+000
 2.016716242E+000 1.998208761E+000 1.979701400E+000 1.969938159E+000 2.068291426E+000
 2.047964811E+000 2.027638435E+000 2.016915560E+000 7.012354136E-001 7.052158713E-001
 7.127614021E-001 7.203069329E-001 7.242873907E-001 6.715236306E-001 6.754635572E-001
 6.829322577E-001 6.904010177E-001 6.943409443E-001 6.152006984E-001 6.190637946E-001
 6.263868809E-001 6.337099671E-001 6.375731230E-001 5.588777065E-001 5.626640320E-001
 5.698415041E-001 5.770189762E-001 5.808052421E-001 5.291659236E-001 5.329117179E-001
 5.400123596E-001 5.471130013E-001 5.508587956E-001 7.282678485E-001 7.358134389E-001
 7.433589697E-001 7.473394275E-001 6.982808709E-001 7.057495713E-001 7.132183313E-001
 7.171582580E-001 6.414362192E-001 6.487593055E-001 6.560823917E-001 6.599455476E-001
 5.845915675E-001 5.917690396E-001 5.989465117E-001 6.027327776E-001 5.546045899E-001
 5.617052317E-001 5.688058734E-001 5.725516081E-001 7.513198853E-001 7.588654160E-001
 7.664109468E-001 7.703914642E-001 7.210981846E-001 7.285669446E-001 7.360356450E-001
 7.399755716E-001 6.638086438E-001 6.711317301E-001 6.784548163E-001 6.823179722E-001
 6.065191031E-001 6.136965752E-001 6.208740473E-001 6.246603131E-001 5.762974024E-001
 5.833980441E-001 5.904986858E-001 8.733048439E-001 8.775199652E-001 8.855104446E-001
 8.935008645E-001 8.977160454E-001 8.435930610E-001 8.477677107E-001 8.556813002E-001
 8.635948896E-001 8.677695394E-001 7.872701287E-001 7.913679481E-001 7.991359234E-001
 8.069038987E-001 8.110017180E-001 7.309471369E-001 7.349681258E-001 7.425905466E-001
 7.502129078E-001 7.542338967E-001 9.019311666E-001 9.099215865E-001 9.179120660E-001
 9.221271873E-001 8.719441891E-001 8.798577785E-001 8.877714276E-001 8.919460773E-001
 8.150995374E-001 8.228675127E-001 8.306354880E-001 8.347333074E-001 7.582548857E-001
 7.658772469E-001 7.734996080E-001 7.775205970E-001 9.263423681E-001 9.343327880E-001
 9.423232675E-001 9.465383887E-001 8.961206675E-001 9.040343165E-001 9.119479060E-001
 9.161225557E-001 8.388311267E-001 8.465991020E-001 8.543671370E-001 8.584648967E-001
 7.815415859E-001 7.891639471E-001 7.967863083E-001 8.008072972E-001 1.045374274E+000
 1.049824119E+000 1.058259487E+000 1.066694736E+000 1.071144581E+000 1.015662432E+000
 1.020071864E+000 1.028430343E+000 1.036788821E+000 1.041198134E+000 9.593395591E-001
 9.636720419E-001 9.718849063E-001 9.800978303E-001 9.844303131E-001 9.030166268E-001
 9.072722793E-001 9.153395295E-001 9.234067798E-001 9.276624918E-001 1.075594425E+000
 1.084029794E+000 1.092465162E+000 1.096915007E+000 1.045607448E+000 1.053966045E+000
 1.062324524E+000 1.066733837E+000 9.887628555E-001 9.969757199E-001 1.005188584E+000
 1.009521127E+000 9.319181442E-001 9.399854541E-001 9.480527043E-001 9.523083568E-001
 1.101364851E+000 1.109800220E+000 1.118235469E+000 1.122685313E+000 1.071143150E+000
 1.079501629E+000 1.087860227E+000 1.092269540E+000 1.013853550E+000 1.022066474E+000
 1.030279398E+000 1.034611940E+000 9.565640688E-001 9.646313190E-001 9.726985693E-001
 9.769542813E-001 1.494275928E+000 1.488189459E+000 1.476651669E+000 1.465113759E+000
 1.459027290E+000 1.416762590E+000 1.412495494E+000 1.404406548E+000 1.396317482E+000
 1.392050385E+000 1.269825101E+000 1.269006729E+000 1.267455578E+000 1.265904307E+000
 1.265085936E+000 1.122887492E+000 1.125518084E+000 1.130504489E+000 1.135491014E+000
 1.138121605E+000 1.452940822E+000 1.441403031E+000 1.429865241E+000 1.423778772E+000
 1.387783289E+000 1.379694223E+000 1.371605277E+000 1.367338181E+000 1.264267683E+000
 1.262716413E+000 1.261165142E+000 1.260346889E+000 1.140752077E+000 1.145738602E+000
 1.150725126E+000 1.153355598E+000 1.417692184E+000 1.406154394E+000 1.394616604E+000
 1.388530135E+000 1.363070965E+000 1.354982018E+000 1.346892953E+000 1.342625856E+000
 1.259528518E+000 1.257977247E+000 1.256426096E+000 1.255607724E+000 1.155986071E+000
 1.160972595E+000 1.165959120E+000 1.168589592E+000 1.943177581E+000 1.926554680E+000
 1.895043731E+000 1.863532782E+000 1.846910000E+000 1.865664244E+000 1.850860834E+000
 1.822798729E+000 1.794736505E+000 1.779933095E+000 1.718726754E+000 1.707372069E+000
 1.685847640E+000 1.664323330E+000 1.652968645E+000 1.571789145E+000 1.563883305E+000
 1.548896670E+000 1.533910036E+000 1.526004195E+000 1.830287218E+000 1.798776269E+000
 1.767265201E+000 1.750642419E+000 1.765129566E+000 1.737067461E+000 1.709005356E+000
 1.694201827E+000 1.641613960E+000 1.620089650E+000 1.598565221E+000 1.587210536E+000
 1.518098354E+000 1.503111720E+000 1.488125086E+000 1.480219364E+000 1.734019637E+000
 1.702508688E+000 1.670997739E+000 1.654374838E+000 1.679398298E+000 1.651336193E+000
 1.623274088E+000 1.608470559E+000 1.575855970E+000 1.554331541E+000 1.532807112E+000
 1.521452546E+000 1.472313523E+000 1.457326889E+000 1.442340255E+000 1.434434414E+000
 2.470161200E+000 2.438483238E+000 2.378433466E+000 2.318383694E+000 2.286705732E+000
 2.379165173E+000 2.350086927E+000 2.294965029E+000 2.239843130E+000 2.210764885E+000
 2.206669331E+000 2.182518959E+000 2.136738539E+000 2.090958118E+000 2.066807985E+000
 2.034173489E+000 2.014950991E+000 1.978512168E+000 1.942073345E+000 1.922850966E+000
 2.255028009E+000 2.194978237E+000 2.134928226E+000 2.103250504E+000 2.181686640E+000
 2.126564741E+000 2.071442842E+000 2.042364597E+000 2.042657614E+000 1.996877193E+000
 1.951096773E+000 1.926946521E+000 1.903628469E+000 1.867189646E+000 1.830750823E+000
 1.811528444E+000 2.071572781E+000 2.011522770E+000 1.951472998E+000 1.919795156E+000
 2.013286352E+000 1.958164454E+000 1.903042436E+000 1.873964190E+000 1.902796149E+000
 1.857015729E+000 1.811235309E+000 1.787085056E+000 1.792305946E+000 1.755867124E+000
 1.719428301E+000 1.700205803E+000 2.997144699E+000 2.950411797E+000 2.861823082E+000
 2.773234367E+000 2.726501703E+000 2.906148672E+000 2.862015486E+000 2.778354645E+000
 2.694693804E+000 2.650560617E+000 2.733652830E+000 2.694447517E+000 2.620128393E+000
 2.545809031E+000 2.506603718E+000 2.561156988E+000 2.526879549E+000 2.461901903E+000
 2.396924257E+000 2.362646818E+000 2.679768801E+000 2.591180086E+000 2.502591372E+000
 2.455858707E+000 2.606427431E+000 2.522766590E+000 2.439105749E+000 2.394972563E+000
 2.467398405E+000 2.393079042E+000 2.318759918E+000 2.279554605E+000 2.328369379E+000
 2.263391495E+000 2.198413849E+000 2.164136410E+000 2.409125805E+000 2.320537090E+000
 2.231948376E+000 2.350839376E+000 2.267178535E+000 2.183517694E+000 2.139384508E+000
 2.240349293E+000 2.166029930E+000 2.091710567E+000 2.052505493E+000 2.129858971E+000
 2.064881325E+000 1.999903560E+000 1.965626240E+000 7.741910219E-001 7.813936472E-001
 7.885962725E-001 7.923958302E-001 7.440663576E-001 7.518209219E-001 7.595755458E-001
 7.636662722E-001 6.869606972E-001 6.957616210E-001 7.045625448E-001 7.092052698E-001
 6.298550367E-001 6.397022605E-001 6.495495439E-001 6.547442079E-001 7.961954474E-001
 8.033980727E-001 8.106006980E-001 8.144002557E-001 7.677570581E-001 7.755116224E-001
 7.832662463E-001 7.873569727E-001 7.138479948E-001 7.226489186E-001 7.314498425E-001
 7.360925674E-001 6.599389315E-001 6.697861552E-001 6.796334386E-001 6.848281026E-001
 9.486516714E-001 9.526576996E-001 9.566637874E-001 9.587770700E-001 9.185270071E-001
 9.230850339E-001 9.276430011E-001 9.300475121E-001 8.614213467E-001 8.670256734E-001
 8.726300001E-001 8.755864501E-001 8.043156862E-001 8.109663725E-001 8.176169991E-001
 8.211254478E-001 9.608903527E-001 9.648963809E-001 9.689024091E-001 9.710156918E-001
 9.324519634E-001 9.370099306E-001 9.415679574E-001 9.439724088E-001 8.785429001E-001
 8.841472268E-001 8.897515535E-001 8.927080035E-001 8.246338367E-001 8.312844634E-001
 8.379351497E-001 8.414435387E-001 1.123112321E+000 1.123921752E+000 1.124731302E+000
 1.125158310E+000 1.092987657E+000 1.094349146E+000 1.095710516E+000 1.096428633E+000
 1.035881996E+000 1.038289785E+000 1.040697455E+000 1.041967630E+000 9.787763953E-001
 9.822304249E-001 9.856845140E-001 9.875066280E-001 1.125585198E+000 1.126394749E+000
 1.127204180E+000 1.127631187E+000 1.097146869E+000 1.098508239E+000 1.099869728E+000
 1.100587845E+000 1.043237805E+000 1.045645595E+000 1.048053265E+000 1.049323440E+000
 9.893287420E-001 9.927828312E-001 9.962368608E-001 9.980589747E-001 1.385129333E+000
 1.378682733E+000 1.372236133E+000 1.368835330E+000 1.339886069E+000 1.334692359E+000
 1.329498649E+000 1.326758862E+000 1.254120827E+000 1.251302242E+000 1.248483658E+000
 1.246996880E+000 1.168355703E+000 1.167912245E+000 1.167468667E+000 1.167234778E+000
 1.365434647E+000 1.358988047E+000 1.352541447E+000 1.349140644E+000 1.324019074E+000
 1.318825364E+000 1.313631654E+000 1.310891867E+000 1.245509982E+000 1.242691398E+000
 1.239872813E+000 1.238385916E+000 1.167000771E+000 1.166557312E+000 1.166113853E+000
 1.165879846E+000 1.647146344E+000 1.633443713E+000 1.619741082E+000 1.612512469E+000
 1.601903081E+000 1.589453340E+000 1.577003598E+000 1.570436001E+000 1.516137838E+000
 1.506063223E+000 1.495988607E+000 1.490673900E+000 1.430372715E+000 1.422673106E+000
 1.414973617E+000 1.410911918E+000 1.605283976E+000 1.591581345E+000 1.577878714E+000
 1.570650220E+000 1.563868403E+000 1.551418662E+000 1.538968921E+000 1.532401443E+000
 1.485359311E+000 1.475284696E+000 1.465210080E+000 1.459895372E+000 1.406850219E+000
 1.399150610E+000 1.391451120E+000 1.387389421E+000 1.903790116E+000 1.873450041E+000
 1.843110085E+000 1.827104926E+000 1.859474659E+000 1.832007408E+000 1.804540157E+000
 1.790050626E+000 1.775468230E+000 1.753446937E+000 1.731425524E+000 1.719808698E+000
 1.691461802E+000 1.674886346E+000 1.658310890E+000 1.649566889E+000 1.811099768E+000
 1.780759811E+000 1.750419736E+000 1.734414577E+000 1.775560975E+000 1.748093724E+000
 1.720626593E+000 1.706136942E+000 1.708191872E+000 1.686170578E+000 1.664149165E+000
 1.652532458E+000 1.640822887E+000 1.624247432E+000 1.607671857E+000 1.598927855E+000
 2.116118431E+000 2.072013855E+000 2.027909279E+000 2.004642963E+000 2.032111883E+000
 1.993453264E+000 1.954794526E+000 1.934401155E+000 1.948105574E+000 1.914892673E+000
 1.881679893E+000 1.864159226E+000 1.981376767E+000 1.937272191E+000 1.893167615E+000
 1.869901419E+000 1.914007664E+000 1.875349045E+000 1.836690307E+000 1.816296816E+000
 1.846638680E+000 1.813425779E+000 1.780212998E+000 1.762692332E+000 8.023996949E-001
 7.796508074E-001 7.569019198E-001 7.449012995E-001 7.754179835E-001 7.527859211E-001
 7.301538587E-001 7.182149291E-001 7.242704034E-001 7.018597722E-001 6.794491410E-001
 6.676269174E-001 6.731227636E-001 6.509335637E-001 6.287443638E-001 6.170389652E-001
 7.329007387E-001 7.101518512E-001 6.874029636E-001 6.754024029E-001 7.062759399E-001
 6.836438775E-001 6.610118151E-001 6.490728259E-001 6.558047533E-001 6.333941221E-001
 6.109834909E-001 5.991613269E-001 6.053336263E-001 5.831444263E-001 5.609552264E-001
 5.492498279E-001 9.586582780E-001 9.352328777E-001 9.118075371E-001 8.994501233E-001
 9.316765666E-001 9.083680511E-001 8.850595355E-001 8.727636933E-001 8.805289865E-001
 8.574418426E-001 8.343547583E-001 8.221757412E-001 8.293813467E-001 8.065156341E-001
 7.836499810E-001 7.715877295E-001 8.870926499E-001 8.636673093E-001 8.402419686E-001
 8.278844953E-001 8.604678512E-001 8.371592760E-001 8.138507605E-001 8.015549183E-001
 8.099966645E-001 7.869095802E-001 7.638224959E-001 7.516434193E-001 7.595255375E-001
 7.366598248E-001 7.137941718E-001 7.017319798E-001 1.114916801E+000 1.090815067E+000
 1.066713214E+000 1.053998828E+000 1.087935209E+000 1.063950181E+000 1.039965153E+000
 1.027312398E+000 1.036787510E+000 1.013023973E+000 9.892603755E-001 9.767245054E-001
 9.856399298E-001 9.620977640E-001 9.385555983E-001 9.261365533E-001 1.041284561E+000
 1.017182708E+000 9.930809140E-001 9.803665876E-001 1.014659762E+000 9.906747341E-001
 9.666897655E-001 9.540370107E-001 9.641885757E-001 9.404250383E-001 9.166614413E-001
 9.041255713E-001 9.137174487E-001 8.901752830E-001 8.666331172E-001 8.542140722E-001
 1.339186549E+000 1.320316911E+000 1.301447392E+000 1.291493297E+000 1.300461173E+000
 1.280688167E+000 1.260915160E+000 1.250484347E+000 1.227051616E+000 1.205565929E+000
 1.184080243E+000 1.172746062E+000 1.153642178E+000 1.130443811E+000 1.107245445E+000
 1.095007777E+000 1.281539083E+000 1.262669563E+000 1.243800044E+000 1.233845830E+000
 1.240053535E+000 1.220280528E+000 1.200507522E+000 1.190076828E+000 1.161411762E+000
 1.139926195E+000 1.118440509E+000 1.107106209E+000 1.082770109E+000 1.059571743E+000
 1.036373377E+000 1.024135709E+000 1.563456178E+000 1.549818873E+000 1.536181569E+000
 1.528987646E+000 1.524730802E+000 1.510190010E+000 1.495649338E+000 1.487978697E+000
 1.451321363E+000 1.435067892E+000 1.418814540E+000 1.410240412E+000 1.377911806E+000
 1.359945774E+000 1.341979742E+000 1.332502127E+000 1.521793604E+000 1.508156300E+000
 1.494519114E+000 1.487325072E+000 1.480308056E+000 1.465767384E+000 1.451226592E+000
 1.443555951E+000 1.401666403E+000 1.385412931E+000 1.369159579E+000 1.360585451E+000
 1.323024631E+000 1.305058479E+000 1.287092447E+000 1.277614832E+000 1.734966278E+000
 1.736012101E+000 1.737057805E+000 1.737609506E+000 1.705351114E+000 1.703861475E+000
 1.702371836E+000 1.701586008E+000 1.649211168E+000 1.642915487E+000 1.636619687E+000
 1.633298516E+000 1.593071342E+000 1.581969500E+000 1.570867538E+000 1.565011024E+000
 1.738161087E+000 1.739206910E+000 1.740252614E+000 1.740804315E+000 1.700800300E+000
 1.699310660E+000 1.697821021E+000 1.697035193E+000 1.629977345E+000 1.623681545E+000
 1.617385864E+000 1.614064693E+000 1.559154510E+000 1.548052549E+000 1.536950707E+000
 1.531094074E+000 1.876861215E+000 1.890054584E+000 1.903248072E+000 1.910207868E+000
 1.820721388E+000 1.829108596E+000 1.837495923E+000 1.841920376E+000 1.764581442E+000
 1.768162608E+000 1.771743774E+000 1.773632884E+000 1.917167783E+000 1.930361152E+000
 1.943554640E+000 1.950514436E+000 1.846344829E+000 1.854732156E+000 1.863119364E+000
 1.867543936E+000 1.775521994E+000 1.779103041E+000 1.782684207E+000 1.784573317E+000
 6.663223505E-001 6.491097808E-001 6.318972111E-001 6.228171587E-001 6.402468681E-001
 6.235159636E-001 6.067850590E-001 5.979590416E-001 5.908170342E-001 5.749991536E-001
 5.591813326E-001 5.508369803E-001 5.413872004E-001 5.264824033E-001 5.115776062E-001
 5.037149191E-001 5.153117180E-001 5.008885860E-001 4.864654243E-001 4.788568318E-001
 6.137371063E-001 5.965245366E-001 5.793119669E-001 5.702319145E-001 5.891330838E-001
 5.724021792E-001 5.556712747E-001 5.468453169E-001 5.424926877E-001 5.266748071E-001
 5.108569860E-001 5.025126934E-001 4.958522618E-001 4.809474647E-001 4.660426676E-001
 4.581800103E-001 4.712482691E-001 4.568251371E-001 4.424019754E-001 4.347934127E-001
 5.611518621E-001 5.439392924E-001 5.267267227E-001 5.176466703E-001 5.380193591E-001
 5.212884545E-001 5.045575500E-001 4.957315922E-001 4.941683412E-001 4.783504903E-001
 4.625326395E-001 4.541883469E-001 4.503173530E-001 4.354125559E-001 4.205077589E-001
 4.126451015E-001 4.271848500E-001 4.127616882E-001 3.983385563E-001 3.907299936E-001
 8.173329234E-001 7.973309755E-001 7.773290277E-001 7.667774558E-001 7.912574410E-001
