 -1.120291233E+000 -1.223188996E+000 -1.209619641E+000 -1.196050286E+000 -1.188892126E+000
 -1.285210490E+000 -1.274244189E+000 -1.263278008E+000 -1.257493019E+000 -1.317928314E+000
 -1.308335304E+000 -1.298742294E+000 -1.293681741E+000 -1.394827485E+000 -1.391340375E+000
 -1.384730220E+000 -1.378120065E+000 -1.374633074E+000 -1.475451708E+000 -1.474947572E+000
 -1.473991752E+000 -1.473036051E+000 -1.472531796E+000 -1.556075931E+000 -1.558554649E+000
 -1.563253284E+000 -1.567952037E+000 -1.570430636E+000 -1.598607302E+000 -1.602659464E+000
 -1.610340953E+000 -1.618022561E+000 -1.622074723E+000 -1.371145964E+000 -1.364535809E+000
 -1.357925653E+000 -1.354438543E+000 -1.472027659E+000 -1.471071959E+000 -1.470116138E+000
 -1.469612002E+000 -1.572909355E+000 -1.577607989E+000 -1.582306743E+000 -1.584785342E+000
 -1.626127005E+000 -1.633808494E+000 -1.641490102E+000 -1.645542264E+000 -1.641138554E+000
 -1.646764278E+000 -1.657428741E+000 -1.668093085E+000 -1.673718810E+000 -1.721762776E+000
 -1.730371356E+000 -1.746690273E+000 -1.763009071E+000 -1.771617651E+000 -1.802386999E+000
 -1.813978434E+000 -1.835951805E+000 -1.857925057E+000 -1.869516492E+000 -1.844918370E+000
 -1.858083367E+000 -1.883039474E+000 -1.907995582E+000 -1.921160579E+000 -1.679344654E+000
 -1.690008998E+000 -1.700673461E+000 -1.706299186E+000 -1.780226231E+000 -1.796545148E+000
 -1.812863946E+000 -1.821472526E+000 -1.881107926E+000 -1.903081179E+000 -1.925054550E+000
 -1.936645985E+000 -1.934325576E+000 -1.959281683E+000 -1.984237790E+000 -1.997402787E+000
 -2.544411659E+000 -2.490602255E+000 -2.388598919E+000 -2.286595583E+000 -2.232786179E+000
 -2.605428457E+000 -2.547487736E+000 -2.437652826E+000 -2.327817678E+000 -2.269876957E+000
 -2.721094608E+000 -2.655322313E+000 -2.530641317E+000 -2.405960560E+000 -2.340188265E+000
 -2.836760759E+000 -2.763156891E+000 -2.623630047E+000 -2.484103203E+000 -2.410499334E+000
 -2.897777557E+000 -2.820042133E+000 -2.672683716E+000 -2.525325537E+000 -2.447590113E+000
 -2.178976774E+000 -2.076973438E+000 -1.974969983E+000 -2.211936235E+000 -2.102101326E+000
 -1.992266297E+000 -2.274415731E+000 -2.149734974E+000 -2.025053978E+000 -2.336895466E+000
 -2.197368622E+000 -2.057841778E+000 -2.369854927E+000 -2.222496510E+000 -2.075138092E+000
 -2.191046000E+000 -2.161162376E+000 -2.104514122E+000 -2.047865629E+000 -2.017982006E+000
 -2.252062798E+000 -2.218047857E+000 -2.153567791E+000 -2.089087725E+000 -2.055073023E+000
 -2.367728710E+000 -2.325882435E+000 -2.246556520E+000 -2.167230606E+000 -2.125384092E+000
 -2.483394861E+000 -2.433716774E+000 -2.339545012E+000 -2.245373249E+000 -2.195695162E+000
 -1.988098621E+000 -1.931450248E+000 -1.874801755E+000 -2.021058083E+000 -1.956578135E+000
 -1.892098188E+000 -2.083537817E+000 -2.004211903E+000 -1.924885869E+000 -2.146017313E+000
 -2.051845312E+000 -1.957673550E+000 -7.474004030E-001 -7.579276562E-001 -7.778835893E-001
 -7.978395820E-001 -8.083668351E-001 -7.855905294E-001 -7.952206135E-001 -8.134757876E-001
 -8.317309618E-001 -8.413609862E-001 -8.579854369E-001 -8.659147620E-001 -8.809458613E-001
 -8.959769607E-001 -9.039062262E-001 -9.303803444E-001 -9.366088510E-001 -9.484159350E-001
 -9.602229595E-001 -9.664514661E-001 -9.685704708E-001 -9.739018083E-001 -9.840080738E-001
 -9.941143394E-001 -9.994456768E-001 -8.188940883E-001 -8.388500214E-001 -8.588059545E-001
 -8.509910703E-001 -8.692462444E-001 -8.875014186E-001 -9.118355513E-001 -9.268666506E-001
 -9.418977499E-001 -9.726800323E-001 -9.844870567E-001 -9.962941408E-001 -1.004776955E+000
 -1.014883280E+000 -1.024989605E+000 -1.006760597E+000 -1.011194706E+000 -1.019600272E+000
 -1.028005719E+000 -1.032439828E+000 -1.079155564E+000 -1.081888914E+000 -1.087070346E+000
 -1.092251778E+000 -1.094985127E+000 -1.151550412E+000 -1.152583003E+000 -1.154540420E+000
 -1.156497836E+000 -1.157530308E+000 -1.189740539E+000 -1.189875960E+000 -1.190132499E+000
 -1.190389156E+000 -1.190524578E+000 -1.036873937E+000 -1.045279503E+000 -1.053684950E+000
 -1.097718477E+000 -1.102899909E+000 -1.108081341E+000 -1.158562899E+000 -1.160520315E+000
 -1.162477732E+000 -1.190659881E+000 -1.190916538E+000 -1.191173196E+000 -1.227930665E+000
 -1.227168918E+000 -1.225724697E+000 -1.224280596E+000 -1.223518729E+000 -1.300325632E+000
 -1.297863007E+000 -1.293194771E+000 -1.288526535E+000 -1.286064029E+000 -1.372720480E+000
 -1.368557096E+000 -1.360664845E+000 -1.352772593E+000 -1.348609209E+000 -1.410910606E+000
 -1.405850053E+000 -1.396257043E+000 -1.386664033E+000 -1.381603360E+000 -1.222756863E+000
 -1.221312761E+000 -1.219868541E+000 -1.283601403E+000 -1.278933167E+000 -1.274264932E+000
 -1.344445825E+000 -1.336553574E+000 -1.328661323E+000 -1.376542807E+000 -1.366949797E+000
 -1.357356787E+000 -1.478264809E+000 -1.471061110E+000 -1.457405567E+000 -1.443749905E+000
 -1.436546206E+000 -1.605944514E+000 -1.594678164E+000 -1.573321223E+000 -1.551964402E+000
 -1.540698051E+000 -1.733624101E+000 -1.718295217E+000 -1.689236999E+000 -1.660178900E+000
 -1.644850016E+000 -1.800978303E+000 -1.783506274E+000 -1.750385523E+000 -1.717264771E+000
 -1.699792743E+000 -1.429342508E+000 -1.415686846E+000 -1.402031183E+000 -1.529431820E+000
 -1.508074880E+000 -1.486717939E+000 -1.629521132E+000 -1.600462914E+000 -1.571404815E+000
 -1.682320714E+000 -1.649199963E+000 -1.616079211E+000 -1.868332505E+000 -1.848717332E+000
 -1.811534047E+000 -1.774350643E+000 -1.754735470E+000 -1.996012092E+000 -1.972334385E+000
 -1.927449703E+000 -1.882565141E+000 -1.858887434E+000 -2.123691797E+000 -2.095951319E+000
 -2.043365479E+000 -1.990779638E+000 -1.963039398E+000 -1.735120416E+000 -1.697937012E+000
 -1.660753727E+000 -1.835209727E+000 -1.790325165E+000 -1.745440483E+000 -1.935299039E+000
 -1.882713199E+000 -1.830127358E+000 2.317572832E+000 2.291321039E+000 2.241556644E+000
 2.191792488E+000 2.165540457E+000 2.334363937E+000 2.307591677E+000 2.256840944E+000
 2.206090212E+000 2.179317951E+000 2.366193771E+000 2.338435173E+000 2.285814524E+000
 2.233194113E+000 2.205435514E+000 2.398023605E+000 2.369278431E+000 2.314788103E+000
 2.260297775E+000 2.231552839E+000 2.414814472E+000 2.385549068E+000 2.330072403E+000
 2.274595737E+000 2.245330334E+000 2.139288664E+000 2.089524269E+000 2.039760113E+000
 2.013508081E+000 2.152545691E+000 2.101795197E+000 2.051044464E+000 2.024272203E+000
 2.177676678E+000 2.125056267E+000 2.072435617E+000 2.044677019E+000 2.202807665E+000
 2.148317337E+000 2.093827009E+000 2.065081835E+000 2.216064930E+000 2.160588264E+000
 2.105111361E+000 2.075845957E+000 2.220331192E+000 2.197092772E+000 2.153040886E+000
 2.108989239E+000 2.085750818E+000 2.237122297E+000 2.213363409E+000 2.168325186E+000
 2.123286963E+000 2.099528313E+000 2.268952131E+000 2.244206905E+000 2.197298765E+000
 2.150390863E+000 2.125645638E+000 2.300781965E+000 2.275050402E+000 2.226272345E+000
 2.177494526E+000 2.151762962E+000 2.062512159E+000 2.018460512E+000 1.974408627E+000
 1.951170206E+000 2.075769424E+000 2.030731201E+000 1.985693097E+000 1.961934209E+000
 2.100900412E+000 2.053992271E+000 2.007084370E+000 1.982339144E+000 2.126031399E+000
 2.077253580E+000 2.028475523E+000 2.002743959E+000 5.566993356E-001 5.654479265E-001
 5.820320845E-001 5.986163020E-001 6.073648334E-001 5.330930948E-001 5.416191816E-001
 5.577816367E-001 5.739440918E-001 5.824701786E-001 4.883441031E-001 4.964484572E-001
 5.118114352E-001 5.271744132E-001 5.352787375E-001 4.435950816E-001 4.512777030E-001
 4.658412039E-001 4.804047048E-001 4.880872965E-001 4.199888706E-001 4.274489880E-001
 4.415907562E-001 4.557324946E-001 4.631926417E-001 6.161134243E-001 6.326976418E-001
 6.492817998E-001 6.580303907E-001 5.909962654E-001 6.071587205E-001 6.233211756E-001
 6.318472624E-001 5.433831215E-001 5.587460399E-001 5.741090178E-001 5.822134018E-001
 4.957699180E-001 5.103334188E-001 5.248969197E-001 5.325795412E-001 4.706527591E-001
 4.847945273E-001 4.989362657E-001 5.063964128E-001 6.667789221E-001 6.833631396E-001
 6.999472976E-001 7.086958885E-001 6.403733492E-001 6.565358043E-001 6.726982594E-001
 6.812243462E-001 5.903177261E-001 6.056807041E-001 6.210436821E-001 6.291480064E-001
 5.402621627E-001 5.548256040E-001 5.693891048E-001 5.770717263E-001 5.138565302E-001
 5.279982686E-001 5.421400666E-001 6.934098005E-001 7.034468055E-001 7.224734426E-001
 7.415000796E-001 7.515370846E-001 6.698035598E-001 6.796181202E-001 6.982229948E-001
 7.168278694E-001 7.266424298E-001 6.250545979E-001 6.344473958E-001 6.522527933E-001
 6.700581908E-001 6.794509888E-001 5.803055763E-001 5.892766118E-001 6.062825322E-001
 6.232884526E-001 6.322595477E-001 7.615740895E-001 7.806007266E-001 7.996273041E-001
 8.096643090E-001 7.364569306E-001 7.550618052E-001 7.736666799E-001 7.834812403E-001
 6.888437867E-001 7.066491842E-001 7.244545817E-001 7.338473797E-001 6.412305832E-001
 6.582365036E-001 6.752424240E-001 6.842134595E-001 8.197013736E-001 8.387279510E-001
 8.577545881E-001 8.677915931E-001 7.932957411E-001 8.119006157E-001 8.305054903E-001
 8.403200507E-001 7.432401776E-001 7.610455751E-001 7.788509727E-001 7.882437706E-001
 6.931845546E-001 7.101904750E-001 7.271963954E-001 7.361674309E-001 8.301202655E-001
 8.414457440E-001 8.629148006E-001 8.843838573E-001 8.957092762E-001 8.065140843E-001
 8.176170588E-001 8.386643529E-001 8.597116470E-001 8.708146214E-001 7.617650628E-001
 7.724462748E-001 7.926940918E-001 8.129419684E-001 8.236231804E-001 7.170160413E-001
 7.272755504E-001 7.467238903E-001 7.661722302E-001 7.764317393E-001 9.070347548E-001
 9.285038114E-001 9.499728680E-001 9.612982869E-001 8.819175959E-001 9.029648900E-001
 9.240121841E-001 9.351151586E-001 8.343044519E-001 8.545522690E-001 8.748000860E-001
 8.854812980E-001 7.866912484E-001 8.061395884E-001 8.255879283E-001 8.358474374E-001
 9.726237655E-001 9.940928221E-001 1.015561819E+000 1.026887298E+000 9.462181926E-001
 9.672654867E-001 9.883127809E-001 9.994157553E-001 8.961625695E-001 9.164103866E-001
 9.366582036E-001 9.473394752E-001 8.461069465E-001 8.655552864E-001 8.850036860E-001
 8.952631354E-001 1.186607718E+000 1.192520499E+000 1.203729153E+000 1.214937806E+000
 1.220850587E+000 1.125051856E+000 1.131899357E+000 1.144879699E+000 1.157860041E+000
 1.164707422E+000 1.008363962E+000 1.016983151E+000 1.033321977E+000 1.049660802E+000
 1.058279991E+000 8.916760683E-001 9.020669460E-001 9.217643142E-001 9.414616227E-001
 9.518525004E-001 1.226763487E+000 1.237972140E+000 1.249180675E+000 1.255093575E+000
 1.171554923E+000 1.184535265E+000 1.197515488E+000 1.204362988E+000 1.066899061E+000
 1.083237886E+000 1.099576831E+000 1.108195901E+000 9.622433186E-001 9.819406867E-001
 1.001638055E+000 1.012028813E+000 1.261006355E+000 1.272215009E+000 1.283423662E+000
 1.289336443E+000 1.211210489E+000 1.224190831E+000 1.237171054E+000 1.244018555E+000
 1.116815090E+000 1.133153915E+000 1.149492741E+000 1.158111930E+000 1.022419691E+000
 1.042117000E+000 1.061814427E+000 1.072205186E+000 1.543095112E+000 1.543595314E+000
 1.544543505E+000 1.545491695E+000 1.545991898E+000 1.481539249E+000 1.482974052E+000
 1.485694051E+000 1.488413930E+000 1.489848733E+000 1.364851356E+000 1.368057966E+000
 1.374136329E+000 1.380214810E+000 1.383421302E+000 1.248163462E+000 1.253141761E+000
 1.262578607E+000 1.272015572E+000 1.276993752E+000 1.546492100E+000 1.547440410E+000
 1.548388600E+000 1.548888803E+000 1.491283536E+000 1.494003534E+000 1.496723413E+000
 1.498158216E+000 1.386627793E+000 1.392706275E+000 1.398784637E+000 1.401991129E+000
 1.281972051E+000 1.291408896E+000 1.300845861E+000 1.305824161E+000 1.549389005E+000
 1.550337195E+000 1.551285505E+000 1.551785707E+000 1.499593019E+000 1.502313018E+000
 1.505032897E+000 1.506467700E+000 1.405197740E+000 1.411276102E+000 1.417354584E+000
 1.420561075E+000 1.310802341E+000 1.320239305E+000 1.329676151E+000 1.334654450E+000
 1.961577535E+000 1.953072786E+000 1.936950564E+000 1.920828462E+000 1.912323594E+000
 1.889316916E+000 1.882367015E+000 1.869192481E+000 1.856017947E+000 1.849068046E+000
 1.752336264E+000 1.748334050E+000 1.740747094E+000 1.733160138E+000 1.729157805E+000
 1.615355730E+000 1.614301085E+000 1.612301707E+000 1.610302329E+000 1.609247565E+000
 1.903818846E+000 1.887696743E+000 1.871574521E+000 1.863069773E+000 1.842118144E+000
 1.828943610E+000 1.815769076E+000 1.808819175E+000 1.725155473E+000 1.717568517E+000
 1.709981561E+000 1.705979228E+000 1.608192921E+000 1.606193542E+000 1.604194164E+000
 1.603139400E+000 1.854564905E+000 1.838442802E+000 1.822320700E+000 1.813815832E+000
 1.801869273E+000 1.788694739E+000 1.775520205E+000 1.768570304E+000 1.701977015E+000
 1.694390059E+000 1.686803102E+000 1.682800770E+000 1.602084756E+000 1.600085378E+000
 1.598085999E+000 1.597031236E+000 2.380059958E+000 2.362550259E+000 2.329357624E+000
 2.296165228E+000 2.278655291E+000 2.307799339E+000 2.291844368E+000 2.261599541E+000
 2.231354713E+000 2.215399742E+000 2.170818806E+000 2.157811403E+000 2.133154154E+000
 2.108496904E+000 2.095489502E+000 2.033838272E+000 2.023778439E+000 2.004708767E+000
 1.985639095E+000 1.975579262E+000 2.261145592E+000 2.227952957E+000 2.194760561E+000
 2.177250624E+000 2.199444771E+000 2.169199944E+000 2.138955116E+000 2.123000145E+000
 2.082482100E+000 2.057824850E+000 2.033167601E+000 2.020160198E+000 1.965519547E+000
 1.946449876E+000 1.927380085E+000 1.917320371E+000 2.159740925E+000 2.126548290E+000
 2.093355894E+000 2.107045174E+000 2.076800346E+000 2.046555281E+000 2.030600548E+000
 2.007152796E+000 1.982495546E+000 1.957838297E+000 1.944830894E+000 1.907260656E+000
 1.888190866E+000 1.869121194E+000 1.859061480E+000 7.197849751E-001 7.408058643E-001
 7.618267536E-001 7.729157805E-001 6.922851801E-001 7.132526040E-001 7.342200279E-001
 7.452809215E-001 6.401554346E-001 6.610215306E-001 6.818875670E-001 6.928949952E-001
 5.880256295E-001 6.087903976E-001 6.295551062E-001 6.405090094E-001 7.840048671E-001
 8.050257564E-001 8.260466456E-001 8.371357322E-001 7.563417554E-001 7.773091793E-001
 7.982766032E-001 8.093374968E-001 7.039023638E-001 7.247684598E-001 7.456344962E-001
 7.566419244E-001 6.514629722E-001 6.722276807E-001 6.929923892E-001 7.039463520E-001
 8.790439963E-001 9.003745317E-001 9.217050672E-001 9.329574704E-001 8.515442610E-001
 8.728213310E-001 8.940984011E-001 9.053225517E-001 7.994144559E-001 8.205901980E-001
 8.417659402E-001 8.529366255E-001 7.472847104E-001 7.683590651E-001 7.894334197E-001
 8.005506992E-001 9.442098737E-001 9.655404091E-001 9.868709445E-001 9.981233478E-001
 9.165467620E-001 9.378238320E-001 9.591009021E-001 9.703251123E-001 8.641073704E-001
 8.852831125E-001 9.064587951E-001 9.176295400E-001 8.116679788E-001 8.327423334E-001
 8.538166881E-001 8.649339676E-001 1.038303018E+000 1.059943199E+000 1.081583381E+000
 1.092999101E+000 1.010803342E+000 1.032389998E+000 1.053976655E+000 1.065364242E+000
 9.586735368E-001 9.801588655E-001 1.001644254E+000 1.012978315E+000 9.065437913E-001
 9.279277921E-001 9.493117929E-001 9.605923891E-001 1.104414940E+000 1.126055121E+000
 1.147695303E+000 1.159111023E+000 1.076751828E+000 1.098338485E+000 1.119925261E+000
 1.131312728E+000 1.024312377E+000 1.045797706E+000 1.067283154E+000 1.078617215E+000
 9.718729854E-001 9.932569861E-001 1.014641047E+000 1.025921583E+000 1.297751546E+000
 1.313703418E+000 1.329655409E+000 1.338070393E+000 1.252951741E+000 1.269885898E+000
 1.286820054E+000 1.295753241E+000 1.168027282E+000 1.186823368E+000 1.205619335E+000
 1.215534806E+000 1.083102822E+000 1.103760839E+000 1.124418736E+000 1.135316372E+000
 1.346485496E+000 1.362437367E+000 1.378389239E+000 1.386804342E+000 1.304686308E+000
 1.321620464E+000 1.338554621E+000 1.347487807E+000 1.225450158E+000 1.244246244E+000
 1.263042331E+000 1.272957683E+000 1.146214008E+000 1.166871905E+000 1.187529922E+000
 1.198427558E+000 1.557199955E+000 1.567463636E+000 1.577727318E+000 1.583141685E+000
 1.512400270E+000 1.523646116E+000 1.534891963E+000 1.540824413E+000 1.427475810E+000
 1.440583587E+000 1.453691363E+000 1.460606098E+000 1.342551351E+000 1.357521057E+000
 1.372490764E+000 1.380387664E+000 1.588556051E+000 1.598819733E+000 1.609083295E+000
 1.614497662E+000 1.546756983E+000 1.558002830E+000 1.569248676E+000 1.575181127E+000
 1.467520714E+000 1.480628490E+000 1.493736267E+000 1.500651002E+000 1.388284564E+000
 1.403254271E+000 1.418223977E+000 1.426120877E+000 1.811141014E+000 1.806070328E+000
 1.800999761E+000 1.798324943E+000 1.767292142E+000 1.764869332E+000 1.762446642E+000
 1.761168480E+000 1.684170485E+000 1.686766982E+000 1.689363599E+000 1.690733314E+000
 1.601048827E+000 1.608664632E+000 1.616280437E+000 1.620298028E+000 1.795650005E+000
 1.790579438E+000 1.785508752E+000 1.782833934E+000 1.759890437E+000 1.757467628E+000
 1.755044818E+000 1.753766775E+000 1.692103028E+000 1.694699526E+000 1.697296023E+000
 1.698665857E+000 1.624315619E+000 1.631931424E+000 1.639547229E+000 1.643564820E+000
 2.021233082E+000 2.003476143E+000 1.985719085E+000 1.976351738E+000 1.938111424E+000
 1.925373673E+000 1.912635922E+000 1.905916452E+000 1.854989767E+000 1.847271323E+000
 1.839552879E+000 1.835481286E+000 1.966984391E+000 1.949227333E+000 1.931470275E+000
 1.922103047E+000 1.899196982E+000 1.886459231E+000 1.873721480E+000 1.867002010E+000
 1.831409574E+000 1.823691130E+000 1.815972686E+000 1.811901093E+000 8.320543766E-001
 8.224220276E-001 8.127896190E-001 8.077083230E-001 8.039988279E-001 7.938787341E-001
 7.837585807E-001 7.784199715E-001 7.508155107E-001 7.397707701E-001 7.287260890E-001
 7.228996754E-001 6.976321936E-001 6.856628656E-001 6.736935377E-001 6.673794389E-001
 8.026269674E-001 7.929946184E-001 7.833622098E-001 7.782808542E-001 7.730813622E-001
 7.629612088E-001 7.528410554E-001 7.475024462E-001 7.170733213E-001 7.060285807E-001
 6.949838996E-001 6.891574860E-001 6.610653400E-001 6.490960121E-001 6.371266842E-001
 6.308125854E-001 9.945321083E-001 9.877244234E-001 9.809167385E-001 9.773254991E-001
 9.664765596E-001 9.591811299E-001 9.518857002E-001 9.480371475E-001 9.132932425E-001
 9.050732255E-001 8.968531489E-001 8.925169110E-001 8.601099253E-001 8.509653211E-001
 8.418206573E-001 8.369966149E-001 9.737342596E-001 9.669265747E-001 9.601188898E-001
 9.565276504E-001 9.441886544E-001 9.368931651E-001 9.295977354E-001 9.257491827E-001
 8.881806135E-001 8.799605966E-001 8.717405200E-001 8.674042821E-001 8.321726322E-001
 8.230279684E-001 8.138833642E-001 8.090593219E-001 1.157009840E+000 1.153026819E+000
 1.149043798E+000 1.146942735E+000 1.128954291E+000 1.124483585E+000 1.120012760E+000
 1.117654324E+000 1.075770974E+000 1.070375681E+000 1.064980268E+000 1.062134147E+000
 1.022587657E+000 1.016267657E+000 1.009947777E+000 1.006613851E+000 1.144841552E+000
 1.140858531E+000 1.136875510E+000 1.134774446E+000 1.115295887E+000 1.110825181E+000
 1.106354356E+000 1.103995919E+000 1.059287906E+000 1.053892612E+000 1.048497200E+000
 1.045650959E+000 1.003279924E+000 9.969599247E-001 9.906399846E-001 9.873060584E-001
 1.388475776E+000 1.391644120E+000 1.394812584E+000 1.396484017E+000 1.348507762E+000
 1.350441337E+000 1.352374911E+000 1.353394866E+000 1.272742748E+000 1.272335529E+000
 1.271928191E+000 1.271713376E+000 1.196977854E+000 1.194229603E+000 1.191481471E+000
 1.190031767E+000 1.398155332E+000 1.401323795E+000 1.404492140E+000 1.406163573E+000
 1.354414940E+000 1.356348395E+000 1.358281970E+000 1.359301925E+000 1.271498442E+000
 1.271091223E+000 1.270683885E+000 1.270468950E+000 1.188582063E+000 1.185833931E+000
 1.183085799E+000 1.181635976E+000 1.619941592E+000 1.630261421E+000 1.640581250E+000
 1.646025300E+000 1.579973698E+000 1.589058638E+000 1.598143578E+000 1.602936149E+000
 1.504208684E+000 1.510952830E+000 1.517696977E+000 1.521254659E+000 1.428443670E+000
 1.432846904E+000 1.437250257E+000 1.439573050E+000 1.651469231E+000 1.661789060E+000
 1.672108889E+000 1.677552819E+000 1.607728720E+000 1.616813660E+000 1.625898600E+000
 1.630691171E+000 1.524812341E+000 1.531556368E+000 1.538300514E+000 1.541858196E+000
 1.441895843E+000 1.446299195E+000 1.450702429E+000 1.453025222E+000 1.797175169E+000
 1.824360967E+000 1.851546764E+000 1.865888000E+000 1.766571641E+000 1.790845156E+000
 1.815118670E+000 1.827923536E+000 1.708558440E+000 1.727311254E+000 1.746064067E+000
 1.755956650E+000 1.650545120E+000 1.663777232E+000 1.677009344E+000 1.683989644E+000
 1.880229235E+000 1.907415032E+000 1.934600830E+000 1.948942065E+000 1.840728521E+000
 1.865002036E+000 1.889275551E+000 1.902080417E+000 1.765849233E+000 1.784602046E+000
 1.803354859E+000 1.813247442E+000 1.690969944E+000 1.704202056E+000 1.717434168E+000
 1.724414468E+000 1.943805099E+000 1.984944701E+000 2.026084185E+000 2.047786236E+000
 1.885791898E+000 1.921410680E+000 1.957029462E+000 1.975819349E+000 1.827778578E+000
 1.857876778E+000 1.887974858E+000 1.903852344E+000 2.069488525E+000 2.110627890E+000
 2.151767492E+000 2.173469543E+000 1.994609118E+000 2.030227900E+000 2.065846920E+000
 2.084636688E+000 1.919729948E+000 1.949828029E+000 1.979926109E+000 1.995803714E+000
 7.735506892E-001 7.645840049E-001 7.556172609E-001 7.508870959E-001 7.428475618E-001
 7.340236306E-001 7.251996398E-001 7.205447555E-001 6.846453547E-001 6.760920286E-001
 6.675386429E-001 6.630265117E-001 6.264432073E-001 6.181604266E-001 6.098776460E-001
 6.055082679E-001 5.957400799E-001 5.875999928E-001 5.794599652E-001 5.751659274E-001
 7.461569309E-001 7.371901870E-001 7.282235026E-001 7.234932780E-001 7.158898711E-001
 7.070659399E-001 6.982419491E-001 6.935870647E-001 6.585143805E-001 6.499609947E-001
 6.414076090E-001 6.368954778E-001 6.011388898E-001 5.928561091E-001 5.845733285E-001
 5.802039504E-001 5.708718300E-001 5.627318025E-001 5.545917749E-001 5.502976775E-001
 7.187631130E-001 7.097964287E-001 7.008296847E-001 6.960995197E-001 6.889321804E-001
 6.801081896E-001 6.712842584E-001 6.666293740E-001 6.323833466E-001 6.238300204E-001
 6.152766347E-001 6.107645035E-001 5.758345723E-001 5.675517917E-001 5.592690110E-001
 5.548996329E-001 5.460036397E-001 5.378635526E-001 5.297235250E-001 5.254294872E-001
 9.513613582E-001 9.415679574E-001 9.317745566E-001 9.266082644E-001 9.206582308E-001
