 1.383177400E+000 1.390931487E+000 1.395022035E+000 1.292748928E+000 1.302685022E+000
 1.312621236E+000 1.317862749E+000 1.210074663E+000 1.222192764E+000 1.234310865E+000
 1.240703464E+000 1.671802640E+000 1.671739697E+000 1.671676636E+000 1.671643496E+000
 1.624673367E+000 1.625761390E+000 1.626849532E+000 1.627423406E+000 1.535333037E+000
 1.538603067E+000 1.541873097E+000 1.543598056E+000 1.445992589E+000 1.451444626E+000
 1.456896663E+000 1.459772706E+000 1.671610236E+000 1.671547174E+000 1.671484232E+000
 1.671450973E+000 1.627997398E+000 1.629085541E+000 1.630173564E+000 1.630747557E+000
 1.545323133E+000 1.548593163E+000 1.551863194E+000 1.553588271E+000 1.462648869E+000
 1.468100905E+000 1.473552942E+000 1.476428986E+000 1.939033389E+000 1.922319174E+000
 1.905605078E+000 1.896788001E+000 1.892889738E+000 1.879050851E+000 1.865211964E+000
 1.857911587E+000 1.805418015E+000 1.797029495E+000 1.788640857E+000 1.784215689E+000
 1.717946172E+000 1.715008020E+000 1.712069869E+000 1.710519910E+000 1.887970805E+000
 1.871256709E+000 1.854542613E+000 1.845725536E+000 1.850611210E+000 1.836772203E+000
 1.822933316E+000 1.815632939E+000 1.779790521E+000 1.771402001E+000 1.763013482E+000
 1.758588195E+000 1.708969951E+000 1.706031680E+000 1.703093529E+000 1.701543570E+000
 2.160120487E+000 2.129630327E+000 2.099140406E+000 2.083055973E+000 2.072648764E+000
 2.047609091E+000 2.022569418E+000 2.009360313E+000 1.985176921E+000 1.965587616E+000
 1.945998311E+000 1.935664415E+000 2.066971779E+000 2.036481857E+000 2.005991697E+000
 1.989907503E+000 1.996151209E+000 1.971111536E+000 1.946071863E+000 1.932862759E+000
 1.925330520E+000 1.905741215E+000 1.886151910E+000 1.875818014E+000 8.582215905E-001
 8.422127366E-001 8.262038231E-001 8.177587390E-001 8.293170929E-001 8.130701184E-001
 7.968230844E-001 7.882524133E-001 7.745245099E-001 7.578260899E-001 7.411276698E-001
 7.323188186E-001 7.197318673E-001 7.025820613E-001 6.854322553E-001 6.763852835E-001
 8.093136549E-001 7.933048010E-001 7.772959471E-001 7.688508630E-001 7.796816826E-001
 7.634347081E-001 7.471876740E-001 7.386170030E-001 7.235100269E-001 7.068116069E-001
 6.901131868E-001 6.813043356E-001 6.673383117E-001 6.501884460E-001 6.330386400E-001
 6.239916682E-001 1.025615811E+000 1.010985970E+000 9.963561893E-001 9.886386395E-001
 9.967112541E-001 9.818433523E-001 9.669754505E-001 9.591322541E-001 9.419186711E-001
 9.265993237E-001 9.112800360E-001 9.031987190E-001 8.871260881E-001 8.713553548E-001
 8.555846214E-001 8.472651243E-001 9.809210300E-001 9.662913084E-001 9.516615272E-001
 9.439439178E-001 9.512890577E-001 9.364211559E-001 9.215532541E-001 9.137100577E-001
 8.951173425E-001 8.797980547E-001 8.644787073E-001 8.563973904E-001 8.389456868E-001
 8.231749535E-001 8.074042201E-001 7.990847230E-001 1.193009973E+000 1.179759264E+000
 1.166508555E+000 1.159518480E+000 1.164105415E+000 1.150616646E+000 1.137127876E+000
 1.130012155E+000 1.109312892E+000 1.095372558E+000 1.081432343E+000 1.074078560E+000
 1.054520249E+000 1.040128589E+000 1.025736928E+000 1.018144965E+000 1.152528405E+000
 1.139277697E+000 1.126027107E+000 1.119037032E+000 1.122896433E+000 1.109407663E+000
 1.095918775E+000 1.088803172E+000 1.066724777E+000 1.052784562E+000 1.038844228E+000
 1.031490445E+000 1.010553002E+000 9.961614013E-001 9.817697406E-001 9.741777778E-001
 1.432230473E+000 1.425605178E+000 1.418979764E+000 1.415484786E+000 1.390923500E+000
 1.383154154E+000 1.375384808E+000 1.371286273E+000 1.312620163E+000 1.302682161E+000
 1.292744160E+000 1.287501574E+000 1.234316945E+000 1.222210288E+000 1.210103512E+000
 1.203716993E+000 1.411989689E+000 1.405364394E+000 1.398738980E+000 1.395244002E+000
 1.367187738E+000 1.359418392E+000 1.351649046E+000 1.347550511E+000 1.282259107E+000
 1.272321105E+000 1.262383103E+000 1.257140517E+000 1.197330475E+000 1.185223818E+000
 1.173117161E+000 1.166730523E+000 1.671450973E+000 1.671450973E+000 1.671450973E+000
 1.671450973E+000 1.630144000E+000 1.629000068E+000 1.627856016E+000 1.627252460E+000
 1.551840782E+000 1.548528075E+000 1.545215368E+000 1.543467879E+000 1.473537445E+000
 1.468056083E+000 1.462574840E+000 1.459683299E+000 1.671450973E+000 1.671450973E+000
 1.671450973E+000 1.671450973E+000 1.626649022E+000 1.625504971E+000 1.624360919E+000
 1.623757482E+000 1.541720390E+000 1.538407683E+000 1.535094976E+000 1.533347487E+000
 1.456791759E+000 1.451310396E+000 1.445829034E+000 1.442937493E+000 1.854526043E+000
 1.871208668E+000 1.887891293E+000 1.896691799E+000 1.822913885E+000 1.836715817E+000
 1.850517869E+000 1.857798696E+000 1.762988448E+000 1.771329761E+000 1.779671073E+000
 1.784071326E+000 1.703063130E+000 1.705943823E+000 1.708824396E+000 1.710344076E+000
 1.905492306E+000 1.922174931E+000 1.938857436E+000 1.947657943E+000 1.865079641E+000
 1.878881574E+000 1.892683625E+000 1.899964452E+000 1.788471580E+000 1.796812892E+000
 1.805154204E+000 1.809554458E+000 1.711863637E+000 1.714744329E+000 1.717624903E+000
 1.719144583E+000 2.005988836E+000 2.036473513E+000 2.066958189E+000 2.083039522E+000
 1.946063519E+000 1.971087456E+000 1.996111393E+000 2.009312153E+000 1.886138201E+000
 1.905701399E+000 1.925264716E+000 1.935584784E+000 2.099120855E+000 2.129605532E+000
 2.160089970E+000 2.176171541E+000 2.022512913E+000 2.047536850E+000 2.072560787E+000
 2.085761547E+000 1.945904851E+000 1.965468168E+000 1.985031366E+000 1.995351553E+000
 7.619330287E-001 7.488192916E-001 7.357055545E-001 7.287877202E-001 7.318587303E-001
 7.190474272E-001 7.062361240E-001 6.994778514E-001 6.748484969E-001 6.626105905E-001
 6.503726244E-001 6.439168453E-001 6.178383231E-001 6.061737537E-001 5.945091844E-001
 5.883558393E-001 5.877640247E-001 5.764018893E-001 5.650397539E-001 5.590459704E-001
 7.218698859E-001 7.087560892E-001 6.956423521E-001 6.887245178E-001 6.927195787E-001
 6.799082756E-001 6.670970321E-001 6.603386998E-001 6.374610066E-001 6.252231002E-001
 6.129851341E-001 6.065293550E-001 5.822024345E-001 5.705378652E-001 5.588732958E-001
 5.527199507E-001 5.530521870E-001 5.416900516E-001 5.303279757E-001 5.243341327E-001
 6.818066835E-001 6.686929464E-001 6.555792093E-001 6.486613750E-001 6.535804272E-001
 6.407691836E-001 6.279578805E-001 6.211996078E-001 6.000735164E-001 5.878356099E-001
 5.755976439E-001 5.691418648E-001 5.465666056E-001 5.349020362E-001 5.232374668E-001
 5.170841217E-001 5.183403492E-001 5.069782138E-001 4.956161082E-001 4.896223247E-001
 9.361020923E-001 9.212366939E-001 9.063712955E-001 8.985294104E-001 9.060277343E-001
