 7.821516395E-001 7.915416360E-001 7.120686173E-001 7.212585211E-001 7.386792898E-001
 7.561000586E-001 7.652899623E-001 6.645014882E-001 6.733120680E-001 6.900138259E-001
 7.067155838E-001 7.155261636E-001 6.169343591E-001 6.253656745E-001 6.413483620E-001
 6.573310494E-001 6.657623053E-001 8.009316325E-001 8.187317848E-001 8.365318775E-001
 8.459218740E-001 7.744798660E-001 7.919006944E-001 8.093214631E-001 8.185113668E-001
 7.243367434E-001 7.410385013E-001 7.577401996E-001 7.665507793E-001 6.741935611E-001
 6.901763082E-001 7.061589956E-001 7.145902514E-001 8.553118706E-001 8.731119633E-001
 8.909120560E-001 9.003020525E-001 8.277012706E-001 8.451220393E-001 8.625428677E-001
 8.717327714E-001 7.753614187E-001 7.920631170E-001 8.087648749E-001 8.175754547E-001
 7.230215073E-001 7.390041947E-001 7.549868822E-001 7.634181976E-001 8.824813366E-001
 8.930301666E-001 9.130269885E-001 9.330238700E-001 9.435727000E-001 8.573884964E-001
 8.677372336E-001 8.873547316E-001 9.069722891E-001 9.173210263E-001 8.098214269E-001
 8.197908401E-001 8.386892676E-001 8.575877547E-001 8.675571680E-001 7.622542977E-001
 7.718443871E-001 7.900238037E-001 8.082032204E-001 8.177933097E-001 9.541215301E-001
 9.741183519E-001 9.941151738E-001 1.004663944E+000 9.276697040E-001 9.472872615E-001
 9.669047594E-001 9.772534966E-001 8.775265813E-001 8.964250684E-001 9.153234959E-001
 9.252929091E-001 8.273834586E-001 8.455628753E-001 8.637422919E-001 8.733323812E-001
 1.015212774E+000 1.035209656E+000 1.055206537E+000 1.065755367E+000 9.876022339E-001
 1.007219791E+000 1.026837230E+000 1.037186027E+000 9.352623224E-001 9.541608095E-001
 9.730592966E-001 9.830287099E-001 8.829224706E-001 9.011018872E-001 9.192813039E-001
 9.288713932E-001 1.261451006E+000 1.265680552E+000 1.273698092E+000 1.281715751E+000
 1.285945296E+000 1.196013093E+000 1.201333761E+000 1.211419940E+000 1.221506000E+000
 1.226826787E+000 1.071966171E+000 1.079355359E+000 1.093362570E+000 1.107369781E+000
 1.114758968E+000 9.479192495E-001 9.573768973E-001 9.753052592E-001 9.932335615E-001
 1.002691269E+000 1.290174842E+000 1.298192382E+000 1.306210041E+000 1.310439587E+000
 1.232147455E+000 1.242233515E+000 1.252319694E+000 1.257640362E+000 1.122148156E+000
 1.136155367E+000 1.150162578E+000 1.157551765E+000 1.012148857E+000 1.030077219E+000
 1.048005581E+000 1.057463288E+000 1.314669132E+000 1.322686672E+000 1.330704331E+000
 1.334933877E+000 1.262961030E+000 1.273047209E+000 1.283133268E+000 1.288453937E+000
 1.164940953E+000 1.178948164E+000 1.192955375E+000 1.200344563E+000 1.066920877E+000
 1.084849238E+000 1.102777600E+000 1.112235188E+000 1.640420675E+000 1.638330817E+000
 1.634369254E+000 1.630407691E+000 1.628317952E+000 1.574982762E+000 1.573984146E+000
 1.572091103E+000 1.570197940E+000 1.569199324E+000 1.450935841E+000 1.452005625E+000
 1.454033732E+000 1.456061721E+000 1.457131624E+000 1.326888919E+000 1.330027223E+000
 1.335976362E+000 1.341925502E+000 1.345063806E+000 1.626228094E+000 1.622266531E+000
 1.618304968E+000 1.616215229E+000 1.568200707E+000 1.566307664E+000 1.564414620E+000
 1.563415885E+000 1.458201408E+000 1.460229516E+000 1.462257504E+000 1.463327408E+000
 1.348202229E+000 1.354151368E+000 1.360100508E+000 1.363238811E+000 1.614125371E+000
 1.610163808E+000 1.606202245E+000 1.604112387E+000 1.562417269E+000 1.560524225E+000
 1.558631182E+000 1.557632565E+000 1.464397192E+000 1.466425300E+000 1.468453288E+000
 1.469523191E+000 1.366377115E+000 1.372326255E+000 1.378275514E+000 1.381413817E+000
 2.085297585E+000 2.073070049E+000 2.049891472E+000 2.026712656E+000 2.014485359E+000
 2.008479118E+000 1.998002291E+000 1.978141904E+000 1.958281517E+000 1.947804689E+000
 1.862859011E+000 1.855700493E+000 1.842130423E+000 1.828560233E+000 1.821401715E+000
 1.717238903E+000 1.713398695E+000 1.706118822E+000 1.698838949E+000 1.694998622E+000
 2.002258062E+000 1.979079366E+000 1.955900669E+000 1.943673372E+000 1.937327743E+000
 1.917467356E+000 1.897606969E+000 1.887130141E+000 1.814243078E+000 1.800673008E+000
 1.787102818E+000 1.779944301E+000 1.691158414E+000 1.683878541E+000 1.676598668E+000
 1.672758460E+000 1.931445956E+000 1.908267260E+000 1.885088682E+000 1.872861266E+000
 1.876653194E+000 1.856792808E+000 1.836932421E+000 1.826455593E+000 1.772785664E+000
 1.759215593E+000 1.745645404E+000 1.738486886E+000 1.668918133E+000 1.661638260E+000
 1.654358506E+000 1.650518179E+000 2.530174255E+000 2.507809401E+000 2.465413570E+000
 2.423017740E+000 2.400652885E+000 2.453356028E+000 2.432741642E+000 2.393664122E+000
 2.354586601E+000 2.333972216E+000 2.307735920E+000 2.290439844E+000 2.257652521E+000
 2.224865198E+000 2.207569122E+000 2.162115812E+000 2.148138046E+000 2.121640921E+000
 2.095144033E+000 2.081166267E+000 2.378288031E+000 2.335892200E+000 2.293496370E+000
 2.271131516E+000 2.313357830E+000 2.274280310E+000 2.235202789E+000 2.214588404E+000
 2.190273046E+000 2.157485723E+000 2.124698639E+000 2.107402325E+000 2.067188263E+000
 2.040691376E+000 2.014194489E+000 2.000216484E+000 2.248766661E+000 2.206370831E+000
 2.163975000E+000 2.193973780E+000 2.154896259E+000 2.115818739E+000 2.095204353E+000
 2.090106249E+000 2.057319164E+000 2.024531841E+000 2.007235765E+000 1.986238718E+000
 1.959741831E+000 1.933244824E+000 1.919266939E+000 7.450928092E-001 7.645116448E-001
 7.839305401E-001 7.941744328E-001 7.165431380E-001 7.359992266E-001 7.554553747E-001
 7.657189369E-001 6.624230742E-001 6.819498539E-001 7.014766335E-001 7.117775083E-001
 6.083030701E-001 6.279004812E-001 6.474978924E-001 6.578360200E-001 8.044183850E-001
 8.238372803E-001 8.432561159E-001 8.535000682E-001 7.759825587E-001 7.954387069E-001
 8.148947954E-001 8.251584172E-001 7.220783234E-001 7.416051030E-001 7.611318827E-001
 7.714327574E-001 6.681741476E-001 6.877715588E-001 7.073689699E-001 7.177070975E-001
 9.104321599E-001 9.296352267E-001 9.488382936E-001 9.589684010E-001 8.818824887E-001
 9.011228085E-001 9.203631282E-001 9.305129051E-001 8.277624846E-001 8.470734358E-001
 8.663843870E-001 8.765714169E-001 7.736424804E-001 7.930240631E-001 8.124056458E-001
 8.226299286E-001 9.690984488E-001 9.883015156E-001 1.007504582E+000 1.017634630E+000
 9.406626225E-001 9.599029422E-001 9.791432619E-001 9.892930388E-001 8.867584467E-001
 9.060693979E-001 9.253803492E-001 9.355673790E-001 8.328542113E-001 8.522357941E-001
 8.716174364E-001 8.818417192E-001 1.075771570E+000 1.094758749E+000 1.113746047E+000
 1.123762250E+000 1.047221899E+000 1.066246390E+000 1.085270882E+000 1.095306873E+000
 9.931018949E-001 1.012197018E+000 1.031292200E+000 1.041365385E+000 9.389818311E-001
 9.581476450E-001 9.773134589E-001 9.874238968E-001 1.133778572E+000 1.152765751E+000
 1.171753049E+000 1.181769252E+000 1.105342746E+000 1.124367237E+000 1.143391728E+000
 1.153427601E+000 1.051438570E+000 1.070533633E+000 1.089628816E+000 1.099702001E+000
 9.975343347E-001 1.016700149E+000 1.035865903E+000 1.045976281E+000 1.341752768E+000
 1.354678750E+000 1.367604852E+000 1.374423742E+000 1.295824885E+000 1.309797645E+000
 1.323770285E+000 1.331141233E+000 1.208762169E+000 1.224718809E+000 1.240675449E+000
 1.249093056E+000 1.121699333E+000 1.139639974E+000 1.157580614E+000 1.167044759E+000
 1.381242633E+000 1.394168615E+000 1.407094717E+000 1.413913608E+000 1.338512182E+000
 1.352484822E+000 1.366457582E+000 1.373828530E+000 1.257510543E+000 1.273467183E+000
 1.289423943E+000 1.297841430E+000 1.176508904E+000 1.194449544E+000 1.212390304E+000
 1.221854448E+000 1.607733846E+000 1.614598751E+000 1.621463776E+000 1.625085115E+000
 1.561806083E+000 1.569717646E+000 1.577629089E+000 1.581802726E+000 1.474743247E+000
 1.484638810E+000 1.494534373E+000 1.499754429E+000 1.387680531E+000 1.399559975E+000
 1.411439538E+000 1.417706251E+000 1.628706574E+000 1.635571480E+000 1.642436504E+000
 1.646057844E+000 1.585976243E+000 1.593887687E+000 1.601799250E+000 1.605972767E+000
 1.504974604E+000 1.514870048E+000 1.524765611E+000 1.529985785E+000 1.423972964E+000
 1.435852408E+000 1.447731972E+000 1.453998685E+000 1.868097544E+000 1.859067202E+000
 1.850036740E+000 1.845273018E+000 1.823139668E+000 1.816854000E+000 1.810568333E+000
 1.807252526E+000 1.737915754E+000 1.736832976E+000 1.735750318E+000 1.735179067E+000
 1.652691722E+000 1.656811953E+000 1.660932183E+000 1.663105726E+000 1.840509295E+000
 1.831478953E+000 1.822448492E+000 1.817684770E+000 1.803936601E+000 1.797650933E+000
 1.791365266E+000 1.788049459E+000 1.734607935E+000 1.733525276E+000 1.732442498E+000
 1.731871367E+000 1.665279269E+000 1.669399500E+000 1.673519731E+000 1.675693274E+000
 2.083503485E+000 2.061322451E+000 2.039141417E+000 2.027440310E+000 1.998279333E+000
 1.981301308E+000 1.964323282E+000 1.955366969E+000 1.913055301E+000 1.901280284E+000
 1.889505267E+000 1.883293509E+000 2.015739441E+000 1.993558288E+000 1.971377373E+000
 1.959676266E+000 1.946410656E+000 1.929432631E+000 1.912454605E+000 1.903498173E+000
 1.877081871E+000 1.865306854E+000 1.853531837E+000 1.847320080E+000 8.472470045E-001
 8.353935480E-001 8.235400319E-001 8.172870278E-001 8.186904788E-001 8.064295053E-001
 7.941685915E-001 7.877006531E-001 7.645573616E-001 7.515240908E-001 7.384908199E-001
 7.316154242E-001 7.104242444E-001 6.966186166E-001 6.828130484E-001 6.755301952E-001
 8.110340238E-001 7.991805077E-001 7.873269916E-001 7.810739875E-001 7.812327147E-001
 7.689718008E-001 7.567108274E-001 7.502428889E-001 7.247400284E-001 7.117067575E-001
 6.986734867E-001 6.917981505E-001 6.682474017E-001 6.544417739E-001 6.406361461E-001
 6.333533525E-001 1.012626410E+000 1.003132463E+000 9.936385155E-001 9.886302352E-001
 9.840698242E-001 9.741684198E-001 9.642670751E-001 9.590438604E-001 9.299367070E-001
 9.192630053E-001 9.085892439E-001 9.029586315E-001 8.758035898E-001 8.643575311E-001
 8.529114723E-001 8.468734026E-001 9.836218953E-001 9.741279483E-001 9.646340013E-001
 9.596257210E-001 9.538205862E-001 9.439192414E-001 9.340178370E-001 9.287946224E-001
 8.973279595E-001 8.866542578E-001 8.759804964E-001 8.703498840E-001 8.408353329E-001
 8.293892145E-001 8.179431558E-001 8.119050860E-001 1.178005695E+000 1.170871377E+000
 1.163736939E+000 1.159973383E+000 1.149449110E+000 1.141907334E+000 1.134365559E+000
 1.130387068E+000 1.095316052E+000 1.087001920E+000 1.078687787E+000 1.074301839E+000
 1.041182995E+000 1.032096505E+000 1.023009896E+000 1.018216610E+000 1.156209826E+000
 1.149075389E+000 1.141941071E+000 1.138177514E+000 1.126408577E+000 1.118866682E+000
 1.111324906E+000 1.107346416E+000 1.069915891E+000 1.061601758E+000 1.053287506E+000
 1.048901558E+000 1.013423204E+000 1.004336715E+000 9.952501655E-001 9.904568195E-001
 1.413858056E+000 1.413752794E+000 1.413647532E+000 1.413591981E+000 1.373132706E+000
 1.371813655E+000 1.370494604E+000 1.369798899E+000 1.295931935E+000 1.292312026E+000
 1.288692236E+000 1.286782622E+000 1.218731046E+000 1.212810397E+000 1.206889749E+000
 1.203766465E+000 1.413536429E+000 1.413431168E+000 1.413325906E+000 1.413270354E+000
 1.369103074E+000 1.367784023E+000 1.366464972E+000 1.365769148E+000 1.284873128E+000
 1.281253338E+000 1.277633429E+000 1.275723934E+000 1.200643182E+000 1.194722533E+000
 1.188801885E+000 1.185678601E+000 1.649710417E+000 1.656634212E+000 1.663558006E+000
 1.667210579E+000 1.608985066E+000 1.614695072E+000 1.620405197E+000 1.623417377E+000
 1.531784177E+000 1.535193443E+000 1.538602829E+000 1.540401220E+000 1.454583406E+000
 1.455691934E+000 1.456800342E+000 1.457385063E+000 1.670863032E+000 1.677786827E+000
 1.684710622E+000 1.688363194E+000 1.626429677E+000 1.632139683E+000 1.637849808E+000
 1.640861988E+000 1.542199731E+000 1.545608997E+000 1.549018264E+000 1.550816774E+000
 1.457969785E+000 1.459078312E+000 1.460186720E+000 1.460771441E+000 1.830270171E+000
 1.854127645E+000 1.877985001E+000 1.890570402E+000 1.799092293E+000 1.820025802E+000
 1.840959191E+000 1.852002144E+000 1.739990234E+000 1.755380869E+000 1.770771503E+000
 1.778890491E+000 1.680888176E+000 1.690736055E+000 1.700583816E+000 1.705778837E+000
 1.903155804E+000 1.927013159E+000 1.950870633E+000 1.963456035E+000 1.863045096E+000
 1.883978486E+000 1.904911995E+000 1.915954828E+000 1.787009358E+000 1.802399993E+000
 1.817790627E+000 1.825909615E+000 1.710973740E+000 1.720821500E+000 1.730669379E+000
 1.735864282E+000 1.979652166E+000 2.017519236E+000 2.055386305E+000 2.075361967E+000
 1.920550108E+000 1.952874303E+000 1.985198498E+000 2.002250433E+000 1.861448050E+000
 1.888229370E+000 1.915010810E+000 1.929138660E+000 2.095337868E+000 2.133204937E+000
 2.171072006E+000 2.191047668E+000 2.019302130E+000 2.051626444E+000 2.083950520E+000
 2.101002455E+000 1.943266511E+000 1.970047951E+000 1.996829271E+000 2.010957241E+000
 7.755708694E-001 7.651388645E-001 7.547069192E-001 7.492038012E-001 7.448440194E-001
 7.346096635E-001 7.243753076E-001 7.189764380E-001 6.865968704E-001 6.767371297E-001
 6.668774486E-001 6.616761684E-001 6.283497214E-001 6.188645959E-001 6.093795300E-001
 6.043758988E-001 5.976228714E-001 5.883353949E-001 5.790479183E-001 5.741485357E-001
 7.437006831E-001 7.332686782E-001 7.228367329E-001 7.173335552E-001 7.135775685E-001
 7.033432126E-001 6.931088567E-001 6.877099872E-001 6.564748883E-001 6.466152072E-001
 6.367554665E-001 6.315541863E-001 5.993722677E-001 5.898871422E-001 5.804020762E-001
 5.753984451E-001 5.692491531E-001 5.599616766E-001 5.506742001E-001 5.457748175E-001
 7.118304372E-001 7.013984919E-001 6.909664869E-001 6.854633689E-001 6.823111176E-001
 6.720767617E-001 6.618424058E-001 6.564435363E-001 6.263529658E-001 6.164932251E-001
 6.066334844E-001 6.014322639E-001 5.703948140E-001 5.609096885E-001 5.514246225E-001
 5.464209914E-001 5.408754349E-001 5.315879583E-001 5.223004818E-001 5.174011588E-001
 9.535188675E-001 9.419423938E-001 9.303659201E-001 9.242590070E-001 9.227920175E-001
