 -9.818414450E-001 -9.700908661E-001 -1.100857139E+000 -1.081520200E+000 -1.062183380E+000
 -1.051982641E+000 -1.175323129E+000 -1.158924222E+000 -1.142525315E+000 -1.133874536E+000
 -1.214605808E+000 -1.199756742E+000 -1.184907794E+000 -1.177074552E+000 -1.301533818E+000
 -1.294518113E+000 -1.281219006E+000 -1.267919779E+000 -1.260904074E+000 -1.365474224E+000
 -1.360008478E+000 -1.349647284E+000 -1.339286089E+000 -1.333820224E+000 -1.429414630E+000
 -1.425498724E+000 -1.418075562E+000 -1.410652280E+000 -1.406736374E+000 -1.463144898E+000
 -1.460046530E+000 -1.454173207E+000 -1.448299885E+000 -1.445201516E+000 -1.253888488E+000
 -1.240589261E+000 -1.227290154E+000 -1.220274448E+000 -1.328354478E+000 -1.317993283E+000
 -1.307632089E+000 -1.302166343E+000 -1.402820468E+000 -1.395397305E+000 -1.387974024E+000
 -1.384058118E+000 -1.442103148E+000 -1.436229825E+000 -1.430356503E+000 -1.427258134E+000
 -2.099596739E+000 -2.043098450E+000 -1.935997844E+000 -1.828897357E+000 -1.772399068E+000
 -2.133878708E+000 -2.074153185E+000 -1.960934758E+000 -1.847716451E+000 -1.787990928E+000
 -2.198864937E+000 -2.133021593E+000 -2.008206129E+000 -1.883390784E+000 -1.817547441E+000
 -2.263851404E+000 -2.191890240E+000 -2.055477619E+000 -1.919064999E+000 -1.847103953E+000
 -2.298133373E+000 -2.222944975E+000 -2.080414534E+000 -1.937884092E+000 -1.862695694E+000
 -1.715900898E+000 -1.608800292E+000 -1.501699805E+000 -1.728265405E+000 -1.615046978E+000
 -1.501828671E+000 -1.751704097E+000 -1.626888633E+000 -1.502073169E+000 -1.775142789E+000
 -1.638730168E+000 -1.502317548E+000 -1.787507296E+000 -1.644976974E+000 -1.502446532E+000
 -1.901059985E+000 -1.863251925E+000 -1.791581273E+000 -1.719910502E+000 -1.682102442E+000
 -1.935341954E+000 -1.894306540E+000 -1.816518068E+000 -1.738729596E+000 -1.697694302E+000
 -2.000328302E+000 -1.953175187E+000 -1.863789558E+000 -1.774403930E+000 -1.727250814E+000
 -2.065314770E+000 -2.012043715E+000 -1.911061049E+000 -1.810078263E+000 -1.756807327E+000
 -1.644294381E+000 -1.572623610E+000 -1.500952959E+000 -1.656658888E+000 -1.578870416E+000
 -1.501081944E+000 -1.680097580E+000 -1.590711951E+000 -1.501326323E+000 -1.703536272E+000
 -1.602553606E+000 -1.501570821E+000 -6.625334024E-001 -6.648564339E-001 -6.692600846E-001
 -6.736636758E-001 -6.759867072E-001 -6.945067644E-001 -6.959726810E-001 -6.987515688E-001
 -7.015303969E-001 -7.029963136E-001 -7.551168203E-001 -7.549579740E-001 -7.546568513E-001
 -7.543557882E-001 -7.541969419E-001 -8.157268763E-001 -8.139432669E-001 -8.105621934E-001
 -8.071811199E-001 -8.053975105E-001 -8.477001786E-001 -8.450594544E-001 -8.400536776E-001
 -8.350478411E-001 -8.324071169E-001 -6.783097386E-001 -6.827133298E-001 -6.871169806E-001
 -7.044622302E-001 -7.072411180E-001 -7.100199461E-001 -7.540380955E-001 -7.537369728E-001
 -7.534358501E-001 -8.036139011E-001 -8.002328277E-001 -7.968518138E-001 -8.297664523E-001
 -8.247606158E-001 -8.197547793E-001 -8.796734810E-001 -8.761757016E-001 -8.695451021E-001
 -8.629145622E-001 -8.594167233E-001 -9.402835369E-001 -9.351609945E-001 -9.254504442E-001
 -9.157398939E-001 -9.106173515E-001 -1.000893593E+000 -9.941462874E-001 -9.813557863E-001
 -9.685652256E-001 -9.618179202E-001 -1.032866955E+000 -1.025262475E+000 -1.010847211E+000
 -9.964319468E-001 -9.888275266E-001 -8.559189439E-001 -8.492883444E-001 -8.426577449E-001
 -9.054947495E-001 -8.957841992E-001 -8.860736489E-001 -9.550706148E-001 -9.422801137E-001
 -9.294895530E-001 -9.812231064E-001 -9.668078423E-001 -9.523925781E-001 -1.064840317E+000
 -1.056378722E+000 -1.040338755E+000 -1.024298668E+000 -1.015837193E+000 -1.125450253E+000
 -1.115364075E+000 -1.096243978E+000 -1.077124000E+000 -1.067037702E+000 -1.186060309E+000
 -1.174349308E+000 -1.152149320E+000 -1.129949331E+000 -1.118238330E+000 -1.218033671E+000
 -1.205465555E+000 -1.181640863E+000 -1.157816052E+000 -1.145247936E+000 -1.007375598E+000
 -9.913355708E-001 -9.752955437E-001 -1.056951523E+000 -1.037831426E+000 -1.018711448E+000
 -1.106527328E+000 -1.084327340E+000 -1.062127352E+000 -1.132679820E+000 -1.108855128E+000
 -1.085030317E+000 -1.277003884E+000 -1.262256622E+000 -1.234300971E+000 -1.206345439E+000
 -1.191598177E+000 -1.388790250E+000 -1.369912148E+000 -1.334125876E+000 -1.298339725E+000
 -1.279461622E+000 -1.500576735E+000 -1.477567673E+000 -1.433950901E+000 -1.390334010E+000
 -1.367325068E+000 -1.559546828E+000 -1.534358740E+000 -1.486611009E+000 -1.438863277E+000
 -1.413675189E+000 -1.176850915E+000 -1.148895264E+000 -1.120939732E+000 -1.260583401E+000
 -1.224797249E+000 -1.189010978E+000 -1.344316006E+000 -1.300699234E+000 -1.257082343E+000
 -1.388487101E+000 -1.340739369E+000 -1.292991638E+000 -1.618517041E+000 -1.591149807E+000
 -1.539271235E+000 -1.487392664E+000 -1.460025430E+000 -1.730303407E+000 -1.698805332E+000
 -1.639096141E+000 -1.579386950E+000 -1.547888875E+000 -1.842089891E+000 -1.806460857E+000
 -1.738921046E+000 -1.671381235E+000 -1.635752320E+000 -1.432658076E+000 -1.380779624E+000
 -1.328901052E+000 -1.516390681E+000 -1.456681490E+000 -1.396972299E+000 -1.600123286E+000
 -1.532583475E+000 -1.465043664E+000 1.899054050E+000 1.867690682E+000 1.808236957E+000
 1.748783231E+000 1.717419982E+000 1.901826620E+000 1.870050669E+000 1.809814692E+000
 1.749578714E+000 1.717802644E+000 1.907082558E+000 1.874524236E+000 1.812805414E+000
 1.751086473E+000 1.718528271E+000 1.912338495E+000 1.878997922E+000 1.815796137E+000
 1.752594352E+000 1.719253778E+000 1.915111065E+000 1.881357908E+000 1.817373872E+000
 1.753389716E+000 1.719636559E+000 1.686056614E+000 1.626602888E+000 1.567149162E+000
 1.535785913E+000 1.686026692E+000 1.625790715E+000 1.565554738E+000 1.533778787E+000
 1.685969949E+000 1.624251127E+000 1.562532187E+000 1.529973984E+000 1.685913205E+000
 1.622711420E+000 1.559509635E+000 1.526169062E+000 1.685883284E+000 1.621899247E+000
 1.557915211E+000 1.524161935E+000 1.882996917E+000 1.854023457E+000 1.799100041E+000
 1.744176745E+000 1.715203285E+000 1.885769486E+000 1.856383443E+000 1.800677776E+000
 1.744972229E+000 1.715586066E+000 1.891025424E+000 1.860857010E+000 1.803668499E+000
 1.746479988E+000 1.716311574E+000 1.896281362E+000 1.865330696E+000 1.806659222E+000
 1.747987866E+000 1.717037201E+000 1.686229825E+000 1.631306529E+000 1.576383233E+000
 1.547409773E+000 1.686199903E+000 1.630494356E+000 1.574788809E+000 1.545402646E+000
 1.686143279E+000 1.628954768E+000 1.571766257E+000 1.541597843E+000 1.686086535E+000
 1.627415061E+000 1.568743706E+000 1.537793040E+000 3.238642216E-001 3.341405690E-001
 3.536208570E-001 3.731011748E-001 3.833775222E-001 3.101139069E-001 3.200841844E-001
 3.389843106E-001 3.578844368E-001 3.678547442E-001 2.840481997E-001 2.934383154E-001
 3.112386465E-001 3.290389776E-001 3.384290934E-001 2.579824924E-001 2.667924464E-001
 2.834929824E-001 3.001934886E-001 3.090034425E-001 2.442321777E-001 2.527360916E-001
 2.688564360E-001 2.849767804E-001 2.934806645E-001 3.936538696E-001 4.131341577E-001
 4.326144457E-001 4.428908229E-001 3.778250217E-001 3.967251480E-001 4.156252742E-001
 4.255955815E-001 3.478192091E-001 3.656195402E-001 3.834198713E-001 3.928099871E-001
 3.178133965E-001 3.345139325E-001 3.512144387E-001 3.600243926E-001 3.019845784E-001
 3.181049228E-001 3.342252672E-001 3.427291811E-001 4.531671703E-001 4.726474583E-001
 4.921277463E-001 5.024040937E-001 4.355658889E-001 4.544660151E-001 4.733661413E-001
 4.833364189E-001 4.022001028E-001 4.200004339E-001 4.378007650E-001 4.471908808E-001
 3.688343465E-001 3.855348825E-001 4.022353888E-001 4.110453427E-001 3.512330651E-001
 3.673534095E-001 3.834737837E-001 4.034962654E-001 4.155450463E-001 4.383853078E-001
 4.612255394E-001 4.732743502E-001 3.897459507E-001 4.014886916E-001 4.237487614E-001
 4.460088313E-001 4.577515721E-001 3.636802435E-001 3.748428226E-001 3.960030973E-001
 4.171633422E-001 4.283259213E-001 3.376145363E-001 3.481969535E-001 3.682574034E-001
 3.883178830E-001 3.989002705E-001 4.853231609E-001 5.081633925E-001 5.310036540E-001
 5.430524349E-001 4.694943428E-001 4.917544127E-001 5.140144825E-001 5.257571936E-001
 4.394885004E-001 4.606487751E-001 4.818090498E-001 4.929716289E-001 4.094826877E-001
 4.295431674E-001 4.496036172E-001 4.601860344E-001 5.551012754E-001 5.779414773E-001
 6.007817388E-001 6.128305197E-001 5.374999642E-001 5.597600341E-001 5.820201039E-001
 5.937628746E-001 5.041341782E-001 5.252944827E-001 5.464547276E-001 5.576173067E-001
 4.707684517E-001 4.908289015E-001 5.108893514E-001 5.214717984E-001 4.831282794E-001
 4.969495535E-001 5.231497288E-001 5.493499041E-001 5.631712079E-001 4.693779647E-001
 4.828931689E-001 5.085132122E-001 5.341331959E-001 5.476484299E-001 4.433122575E-001
 4.562472999E-001 4.807675183E-001 5.052877069E-001 5.182227492E-001 4.172465801E-001
 4.296014309E-001 4.530218542E-001 4.764422476E-001 4.887971282E-001 5.769924521E-001
 6.031926274E-001 6.293928027E-001 6.432141066E-001 5.611636043E-001 5.867836475E-001
 6.124036312E-001 6.259188652E-001 5.311577916E-001 5.556780100E-001 5.801982284E-001
 5.931332707E-001 5.011519790E-001 5.245723724E-001 5.479928255E-001 5.603476763E-001
 6.570353508E-001 6.832355261E-001 7.094357014E-001 7.232570052E-001 6.394340396E-001
 6.650540829E-001 6.906740665E-001 7.041893005E-001 6.060683131E-001 6.305885315E-001
 6.551087499E-001 6.680437326E-001 5.727025270E-001 5.961229205E-001 6.195433736E-001
 6.318982244E-001 6.906213164E-001 7.040335536E-001 7.294582725E-001 7.548830509E-001
 7.682952881E-001 6.547928452E-001 6.682756543E-001 6.938343644E-001 7.193930149E-001
 7.328758240E-001 5.868747830E-001 6.004915237E-001 6.263040304E-001 6.521164775E-001
 6.657332182E-001 5.189567804E-001 5.327073932E-001 5.587736964E-001 5.848399997E-001
 5.985906124E-001 7.817074656E-001 8.071322441E-001 8.325570226E-001 8.459692001E-001
 7.463586926E-001 7.719173431E-001 7.974759936E-001 8.109588623E-001 6.793499589E-001
 7.051624656E-001 7.309749126E-001 7.445916533E-001 6.123412251E-001 6.384075284E-001
 6.644738317E-001 6.782244444E-001 8.593814373E-001 8.848062158E-001 9.102309942E-001
 9.236431718E-001 8.244416714E-001 8.500003815E-001 8.755590320E-001 8.890418410E-001
 7.582083941E-001 7.840208411E-001 8.098333478E-001 8.234500885E-001 6.919750571E-001
 7.180413604E-001 7.441076636E-001 7.578582764E-001 8.981143236E-001 9.111174941E-001
 9.357668757E-001 9.604161978E-001 9.734193683E-001 8.622858524E-001 8.753596544E-001
 9.001429081E-001 9.249261618E-001 9.379999638E-001 7.943678498E-001 8.075755239E-001
 8.326125741E-001 8.576496243E-001 8.708572984E-001 7.264497876E-001 7.397913933E-001
 7.650822401E-001 7.903731465E-001 8.037146926E-001 9.864225388E-001 1.011071920E+000
 1.035721183E+000 1.048724413E+000 9.510737062E-001 9.758569598E-001 1.000640154E+000
 1.013713956E+000 8.840649724E-001 9.091020823E-001 9.341391325E-001 9.473468065E-001
 8.170562983E-001 8.423471451E-001 8.676380515E-001 8.809795976E-001 1.061727524E+000
 1.086376905E+000 1.111026287E+000 1.124029398E+000 1.026787758E+000 1.051571012E+000
 1.076354265E+000 1.089428067E+000 9.605544806E-001 9.855915308E-001 1.010628581E+000
 1.023836255E+000 8.943212032E-001 9.196120501E-001 9.449028969E-001 9.582445025E-001
 1.141680121E+000 1.152179480E+000 1.172082663E+000 1.191985846E+000 1.202485323E+000
 1.099622846E+000 1.110554576E+000 1.131277323E+000 1.151999950E+000 1.162931800E+000
 1.019897223E+000 1.031648517E+000 1.053924799E+000 1.076201081E+000 1.087952375E+000
 9.401715994E-001 9.527424574E-001 9.765722752E-001 1.000402093E+000 1.012972951E+000
 1.212984681E+000 1.232887864E+000 1.252791047E+000 1.263290524E+000 1.173863530E+000
 1.194586158E+000 1.215308905E+000 1.226240635E+000 1.099703670E+000 1.121979833E+000
 1.144256115E+000 1.156007409E+000 1.025543690E+000 1.049373507E+000 1.073203325E+000
 1.085774183E+000 1.273789883E+000 1.293693066E+000 1.313596249E+000 1.324095726E+000
 1.237172484E+000 1.257895112E+000 1.278617859E+000 1.289549589E+000 1.167758703E+000
 1.190034986E+000 1.212311268E+000 1.224062562E+000 1.098345041E+000 1.122174859E+000
 1.146004677E+000 1.158575416E+000 1.385245800E+000 1.393241525E+000 1.408398509E+000
 1.423555493E+000 1.431551218E+000 1.343188524E+000 1.351616621E+000 1.367593169E+000
 1.383569598E+000 1.391997695E+000 1.263463020E+000 1.272710562E+000 1.290240645E+000
 1.307770729E+000 1.317018270E+000 1.183737397E+000 1.193804502E+000 1.212888122E+000
 1.231971741E+000 1.242038846E+000 1.439546943E+000 1.454703927E+000 1.469860911E+000
 1.477856636E+000 1.400425673E+000 1.416402221E+000 1.432378769E+000 1.440806746E+000
 1.326265812E+000 1.343795896E+000 1.361325979E+000 1.370573521E+000 1.252105951E+000
 1.271189570E+000 1.290273190E+000 1.300340295E+000 1.485852242E+000 1.501009345E+000
 1.516166329E+000 1.449234843E+000 1.465211391E+000 1.481187820E+000 1.489615917E+000
 1.379821062E+000 1.397351146E+000 1.414881229E+000 1.424128771E+000 1.310407400E+000
 1.329491019E+000 1.348574638E+000 1.358641744E+000 5.163475275E-001 5.427793860E-001
 5.692111850E-001 5.831546187E-001 4.970227480E-001 5.229671597E-001 5.489115119E-001
 5.625978708E-001 4.603897929E-001 4.854102135E-001 5.104306340E-001 5.236294866E-001
 4.237568378E-001 4.478532672E-001 4.719496965E-001 4.846611619E-001 5.970981121E-001
 6.235299110E-001 6.499617100E-001 6.639052033E-001 5.762841702E-001 6.022285819E-001
 6.281729937E-001 6.418592930E-001 5.368283987E-001 5.618488193E-001 5.868692398E-001
 6.000681520E-001 4.973726571E-001 5.214690566E-001 5.455655456E-001 5.582770109E-001
 6.282631159E-001 6.575177312E-001 6.867723465E-001 7.022048831E-001 6.089382768E-001
 6.377055049E-001 6.664726734E-001 6.816481352E-001 5.723053217E-001 6.001485586E-001
 6.279917955E-001 6.426797509E-001 5.356723666E-001 5.625916123E-001 5.895108581E-001
 6.037114263E-001 7.176374793E-001 7.468920946E-001 7.761467099E-001 7.915792465E-001
 6.968235373E-001 7.255907655E-001 7.543579340E-001 7.695333958E-001 6.573677659E-001
 6.852110028E-001 7.130542397E-001 7.277421951E-001 6.179119945E-001 6.448312402E-001
 6.717504859E-001 6.859510541E-001 7.401786447E-001 7.722560763E-001 8.043335080E-001
 8.212551475E-001 7.208538055E-001 7.524438500E-001 7.840338349E-001 8.006983995E-001
 6.842208505E-001 7.148869038E-001 7.455528975E-001 7.617300153E-001 6.475878954E-001
 6.773299575E-001 7.070720196E-001 7.227616906E-001 8.381767869E-001 8.702542186E-001
 9.023316503E-001 9.192533493E-001 8.173629045E-001 8.489528894E-001 8.805429339E-001
 8.972074389E-001 7.779071331E-001 8.085731864E-001 8.392391801E-001 8.554162979E-001
 7.384513617E-001 7.681934237E-001 7.979354858E-001 8.136251569E-001 9.388545156E-001
 9.676897526E-001 9.965250492E-001 1.011736393E+000 9.045485258E-001 9.339436293E-001
 9.633387327E-001 9.788453579E-001 8.395165801E-001 8.699729443E-001 9.004292488E-001
 9.164957404E-001 7.744846344E-001 8.060021996E-001 8.375198245E-001 8.541461229E-001
 1.026947737E+000 1.055782914E+000 1.084618211E+000 1.099829555E+000 9.943520427E-001
 1.023747087E+000 1.053142190E+000 1.068648815E+000 9.325622320E-001 9.630185962E-001
 9.934749603E-001 1.009541392E+000 8.707724810E-001 9.022900462E-001 9.338076711E-001
 9.504339695E-001 1.137530327E+000 1.163123488E+000 1.188716531E+000 1.202217579E+000
 1.103224397E+000 1.129377365E+000 1.155530214E+000 1.169326544E+000 1.038192391E+000
 1.065406680E+000 1.092620850E+000 1.106976986E+000 9.731605053E-001 1.001435876E+000
 1.029711366E+000 1.044627309E+000 1.215718508E+000 1.241311669E+000 1.266904712E+000
 1.280405760E+000 1.183122873E+000 1.209275842E+000 1.235428810E+000 1.249225140E+000
 1.121333122E+000 1.148547292E+000 1.175761461E+000 1.190117598E+000 1.059543371E+000
 1.087818742E+000 1.116094232E+000 1.131010175E+000 1.331849694E+000 1.346548676E+000
 1.361247659E+000 1.369001746E+000 1.298295975E+000 1.314876080E+000 1.331456184E+000
 1.340202570E+000 1.234690070E+000 1.254836082E+000 1.274982095E+000 1.285609603E+000
 1.171084166E+000 1.194796085E+000 1.218508005E+000 1.231016755E+000 1.376755834E+000
 1.391454697E+000 1.406153679E+000 1.413907766E+000 1.348948956E+000 1.365529060E+000
 1.382109165E+000 1.390855551E+000 1.296237230E+000 1.316383243E+000 1.336529255E+000
 1.347156763E+000 1.243525386E+000 1.267237306E+000 1.290949345E+000 1.303457975E+000
 1.492615342E+000 1.498301268E+000 1.503987193E+000 1.506986737E+000 1.429009438E+000
 1.438261271E+000 1.447513223E+000 1.452393770E+000 1.365403533E+000 1.378221273E+000
 1.391039133E+000 1.397800922E+000 1.509986162E+000 1.515672088E+000 1.521358132E+000
 1.524357557E+000 1.457274437E+000 1.466526270E+000 1.475778222E+000 1.480658770E+000
 1.404562593E+000 1.417380452E+000 1.430198193E+000 1.436959982E+000 6.650752425E-001
 6.672932506E-001 6.695112586E-001 6.706812978E-001 6.425954700E-001 6.439909935E-001
 6.453864574E-001 6.461226344E-001 5.999817848E-001 5.998181701E-001 5.996544957E-001
 5.995681882E-001 5.573681593E-001 5.556453466E-001 5.539225340E-001 5.530136824E-001
 6.718513966E-001 6.740694046E-001 6.762874126E-001 6.774574518E-001 6.468588114E-001
 6.482543349E-001 6.496498585E-001 6.503860354E-001 5.994818211E-001 5.993181467E-001
 5.991545320E-001 5.990681648E-001 5.521048307E-001 5.503820181E-001 5.486592054E-001
 5.477503538E-001 7.952620983E-001 8.022434711E-001 8.092247844E-001 8.129076362E-001
 7.727823257E-001 7.789411545E-001 7.851000428E-001 7.883489728E-001 7.301686406E-001
 7.347683311E-001 7.393680215E-001 7.417944670E-001 6.875550151E-001 6.905955076E-001
 6.936360598E-001 6.952399611E-001 8.165904880E-001 8.235718608E-001 8.305531740E-001
 8.342360258E-001 7.915979028E-001 7.977567911E-001 8.039156199E-001 8.071645498E-001
 7.442209125E-001 7.488206029E-001 7.534202933E-001 7.558467388E-001 6.968439221E-001
 6.998844743E-001 7.029249668E-001 7.045289278E-001 9.254489541E-001 9.371936321E-001
 9.489383698E-001 9.551339746E-001 9.029691815E-001 9.138913751E-001 9.248135686E-001
 9.305753112E-001 8.603554964E-001 8.697185516E-001 8.790815473E-001 8.840208054E-001
 8.177418709E-001 8.255457282E-001 8.333495855E-001 8.374662995E-001 9.613295794E-001
 9.730742574E-001 9.848189950E-001 9.910145998E-001 9.363370538E-001 9.472592473E-001
 9.581814408E-001 9.639431238E-001 8.889600635E-001 8.983230591E-001 9.076860547E-001
 9.126253128E-001 8.415830135E-001 8.493868709E-001 8.571907282E-001 8.613075018E-001
 1.109687448E+000 1.128374696E+000 1.147061944E+000 1.156919837E+000 1.077874422E+000
 1.095362902E+000 1.112851262E+000 1.122076869E+000 1.017568231E+000 1.032784224E+000
 1.048000097E+000 1.056026936E+000 9.572619796E-001 9.702054858E-001 9.831489921E-001
 9.899770021E-001 1.166777849E+000 1.185464978E+000 1.204152226E+000 1.214010119E+000
 1.131302476E+000 1.148790836E+000 1.166279197E+000 1.175504804E+000 1.064053655E+000
 1.079269648E+000 1.094485641E+000 1.102512360E+000 9.968050122E-001 1.009748459E+000
 1.022691965E+000 1.029519916E+000 1.293926001E+000 1.319555759E+000 1.345185399E+000
 1.358705759E+000 1.262112975E+000 1.286543965E+000 1.310974836E+000 1.323862791E+000
 1.201806784E+000 1.223965168E+000 1.246123672E+000 1.257812858E+000 1.141500592E+000
 1.161386490E+000 1.181272507E+000 1.191762805E+000 1.372226000E+000 1.397855759E+000
 1.423485398E+000 1.437005758E+000 1.336750627E+000 1.361181617E+000 1.385612488E+000
 1.398500443E+000 1.269501925E+000 1.291660428E+000 1.313818812E+000 1.325507998E+000
 1.202253222E+000 1.222139239E+000 1.242025137E+000 1.252515554E+000 1.435154676E+000
 1.475431204E+000 1.515707612E+000 1.536954522E+000 1.410768270E+000 1.448515654E+000
 1.486263037E+000 1.506175756E+000 1.364540339E+000 1.397493482E+000 1.430446506E+000
 1.447830081E+000 1.318312407E+000 1.346471190E+000 1.374630094E+000 1.389484525E+000
 1.558201432E+000 1.598477960E+000 1.638754487E+000 1.660001278E+000 1.526088476E+000
 1.563835859E+000 1.601583242E+000 1.621495962E+000 1.465213776E+000 1.498166800E+000
 1.531119943E+000 1.548503518E+000 1.404338956E+000 1.432497859E+000 1.460656643E+000
 1.475511074E+000 1.551996827E+000 1.604391098E+000 1.656785250E+000 1.684424520E+000
 1.505768895E+000 1.553368807E+000 1.600968719E+000 1.626078963E+000 1.459541082E+000
 1.502346635E+000 1.545152307E+000 1.567733288E+000 1.712063789E+000 1.764458060E+000
 1.816852212E+000 1.844491482E+000 1.651189089E+000 1.698789001E+000 1.746388912E+000
 1.771499038E+000 1.590314388E+000 1.633119941E+000 1.675925612E+000 1.698506713E+000
 6.770058274E-001 6.761496663E-001 6.752935052E-001 6.748418808E-001 6.498608589E-001
 6.488653421E-001 6.478698254E-001 6.473446488E-001 5.984036326E-001 5.971439481E-001
 5.958842635E-001 5.952197313E-001 5.469464660E-001 5.454225540E-001 5.438987017E-001
 5.430948138E-001 5.198014975E-001 5.181382298E-001 5.164750218E-001 5.155976415E-001
 6.743902564E-001 6.735340953E-001 6.726779342E-001 6.722263098E-001 6.468194723E-001
 6.458240151E-001 6.448284984E-001 6.443033218E-001 5.945551991E-001 5.932955146E-001
 5.920358300E-001 5.913712978E-001 5.422909260E-001 5.407670736E-001 5.392431617E-001
 5.384393334E-001 5.147202015E-001 5.130569935E-001 5.113937259E-001 5.105163455E-001
 6.717746258E-001 6.709184647E-001 6.700623631E-001 6.696106791E-001 6.437781453E-001
 6.427826285E-001 6.417871118E-001 6.412619948E-001 5.907067657E-001 5.894470811E-001
 5.881873965E-001 5.875228643E-001 5.376354456E-001 5.361115336E-001 5.345876813E-001
 5.337837934E-001 5.096389651E-001 5.079756975E-001 5.063124299E-001 5.054350495E-001
 8.342101574E-001 8.341611028E-001 8.341119885E-001 8.340861201E-001 8.070651889E-001
