 -1.348951936E+000 -1.344192386E+000 -1.339432955E+000 -1.336922169E+000 -1.383099437E+000
 -1.379868984E+000 -1.376638651E+000 -1.374934554E+000 -1.438536644E+000 -1.438632250E+000
 -1.438813329E+000 -1.438994408E+000 -1.439090014E+000 -1.521687388E+000 -1.525194407E+000
 -1.531842589E+000 -1.538490653E+000 -1.541997790E+000 -1.604838133E+000 -1.611756682E+000
 -1.624871850E+000 -1.637986898E+000 -1.644905567E+000 -1.648702264E+000 -1.657420397E+000
 -1.673947096E+000 -1.690473676E+000 -1.699191928E+000 -1.439185500E+000 -1.439366698E+000
 -1.439547777E+000 -1.439643264E+000 -1.545504808E+000 -1.552152872E+000 -1.558801055E+000
 -1.562308073E+000 -1.651824117E+000 -1.664939165E+000 -1.678054333E+000 -1.684972882E+000
 -1.707910180E+000 -1.724436760E+000 -1.740963459E+000 -1.749681711E+000 -1.692566276E+000
 -1.703084230E+000 -1.723022342E+000 -1.742960572E+000 -1.753478408E+000 -1.775717020E+000
 -1.789646387E+000 -1.816051602E+000 -1.842456818E+000 -1.856386185E+000 -1.858867764E+000
 -1.876208663E+000 -1.909080863E+000 -1.941953063E+000 -1.959293962E+000 -1.902731895E+000
 -1.921872377E+000 -1.958156109E+000 -1.994439840E+000 -2.013580322E+000 -1.763996243E+000
 -1.783934474E+000 -1.803872585E+000 -1.814390421E+000 -1.870315552E+000 -1.896720767E+000
 -1.923125863E+000 -1.937055230E+000 -1.976634860E+000 -2.009506941E+000 -2.042379141E+000
 -2.059720039E+000 -2.032720804E+000 -2.069004536E+000 -2.105288267E+000 -2.124428749E+000
 -2.590573072E+000 -2.540757418E+000 -2.446324825E+000 -2.351892233E+000 -2.302076578E+000
 -2.659298897E+000 -2.605202198E+000 -2.502654314E+000 -2.400106430E+000 -2.346009970E+000
 -2.789578438E+000 -2.727366686E+000 -2.609435081E+000 -2.491503477E+000 -2.429291487E+000
 -2.919858217E+000 -2.849531174E+000 -2.716215849E+000 -2.582900524E+000 -2.512573242E+000
 -2.988584042E+000 -2.913975954E+000 -2.772545338E+000 -2.631114721E+000 -2.556506395E+000
 -2.252261162E+000 -2.157828569E+000 -2.063395977E+000 -2.291913271E+000 -2.189365387E+000
 -2.086817503E+000 -2.367079735E+000 -2.249148130E+000 -2.131216526E+000 -2.442246199E+000
 -2.308930874E+000 -2.175615549E+000 -2.481898308E+000 -2.340467691E+000 -2.199037075E+000
 -2.192561865E+000 -2.167538881E+000 -2.120104313E+000 -2.072669744E+000 -2.047646761E+000
 -2.261287689E+000 -2.231983662E+000 -2.176433802E+000 -2.120883942E+000 -2.091580153E+000
 -2.391567469E+000 -2.354148149E+000 -2.283214569E+000 -2.212280989E+000 -2.174861670E+000
 -2.521847248E+000 -2.476312637E+000 -2.389995337E+000 -2.303678036E+000 -2.258143425E+000
 -2.022624016E+000 -1.975189328E+000 -1.927754760E+000 -2.062276125E+000 -2.006726265E+000
 -1.951176405E+000 -2.137442589E+000 -2.066509008E+000 -1.995575309E+000 -2.212608814E+000
 -2.126291752E+000 -2.039974451E+000 -7.421438098E-001 -7.554768920E-001 -7.807517052E-001
 -8.060264587E-001 -8.193595409E-001 -7.808379531E-001 -7.933055758E-001 -8.169396520E-001
 -8.405737281E-001 -8.530412912E-001 -8.541883230E-001 -8.650152087E-001 -8.855391145E-001
 -9.060630202E-001 -9.168899059E-001 -9.275386333E-001 -9.367248416E-001 -9.541385770E-001
 -9.715523124E-001 -9.807384610E-001 -9.662327766E-001 -9.745534658E-001 -9.903265238E-001
 -1.006099582E+000 -1.014420271E+000 -8.326926231E-001 -8.579673767E-001 -8.832421303E-001
 -8.655088544E-001 -8.891429305E-001 -9.127770066E-001 -9.277167320E-001 -9.482406378E-001
 -9.687646031E-001 -9.899246693E-001 -1.007338405E+000 -1.024752140E+000 -1.022740960E+000
 -1.038513899E+000 -1.054286957E+000 -1.004926920E+000 -1.012382150E+000 -1.026514411E+000
 -1.040646791E+000 -1.048102021E+000 -1.078277230E+000 -1.084091783E+000 -1.095113873E+000
 -1.106136084E+000 -1.111950517E+000 -1.151627541E+000 -1.155801296E+000 -1.163713336E+000
 -1.171625376E+000 -1.175799131E+000 -1.190321684E+000 -1.193629980E+000 -1.199901342E+000
 -1.206172585E+000 -1.209480882E+000 -1.055557132E+000 -1.069689512E+000 -1.083821893E+000
 -1.117765069E+000 -1.128787279E+000 -1.139809370E+000 -1.179973006E+000 -1.187884927E+000
 -1.195796967E+000 -1.212789178E+000 -1.219060540E+000 -1.225331903E+000 -1.229015827E+000
 -1.231458664E+000 -1.236089230E+000 -1.240719914E+000 -1.243162632E+000 -1.302366138E+000
 -1.303168297E+000 -1.304688692E+000 -1.306209207E+000 -1.307011247E+000 -1.375716448E+000
 -1.374877930E+000 -1.373288155E+000 -1.371698499E+000 -1.370859861E+000 -1.414410710E+000
 -1.412706494E+000 -1.409476161E+000 -1.406245708E+000 -1.404541612E+000 -1.245605469E+000
 -1.250236034E+000 -1.254866719E+000 -1.307813406E+000 -1.309333801E+000 -1.310854316E+000
 -1.370021224E+000 -1.368431568E+000 -1.366841793E+000 -1.402837515E+000 -1.399607062E+000
 -1.396376729E+000 -1.481593609E+000 -1.477876186E+000 -1.470829368E+000 -1.463782549E+000
 -1.460065126E+000 -1.608948469E+000 -1.601414680E+000 -1.587133169E+000 -1.572851777E+000
 -1.565317988E+000 -1.736303329E+000 -1.724953055E+000 -1.703437090E+000 -1.681921005E+000
 -1.670570731E+000 -1.803486228E+000 -1.790122747E+000 -1.764790297E+000 -1.739457726E+000
 -1.726094246E+000 -1.456347704E+000 -1.449300885E+000 -1.442254066E+000 -1.557784081E+000
 -1.543502688E+000 -1.529221177E+000 -1.659220457E+000 -1.637704372E+000 -1.616188407E+000
 -1.712730765E+000 -1.687398195E+000 -1.662065744E+000 -1.870669127E+000 -1.855292439E+000
 -1.826143503E+000 -1.796994567E+000 -1.781617761E+000 -1.998024106E+000 -1.978830814E+000
 -1.942447305E+000 -1.906063795E+000 -1.886870503E+000 -2.125378847E+000 -2.102369308E+000
 -2.058751106E+000 -2.015133142E+000 -1.992123365E+000 -1.766240954E+000 -1.737092018E+000
 -1.707943082E+000 -1.867677331E+000 -1.831293821E+000 -1.794910312E+000 -1.969113708E+000
 -1.925495625E+000 -1.881877422E+000 2.365108252E+000 2.342365980E+000 2.299254656E+000
 2.256143570E+000 2.233401299E+000 2.386757851E+000 2.363478899E+000 2.319350243E+000
 2.275221825E+000 2.251942873E+000 2.427797556E+000 2.403501272E+000 2.357444286E+000
 2.311387300E+000 2.287091255E+000 2.468837261E+000 2.443523645E+000 2.395538330E+000
 2.347553015E+000 2.322239399E+000 2.490486860E+000 2.464636564E+000 2.415633917E+000
 2.366631269E+000 2.340780973E+000 2.210659027E+000 2.167547703E+000 2.124436617E+000
 2.101694345E+000 2.228663921E+000 2.184535503E+000 2.140406847E+000 2.117127895E+000
 2.262794971E+000 2.216737986E+000 2.170681000E+000 2.146384716E+000 2.296925783E+000
 2.248940468E+000 2.200955153E+000 2.175641537E+000 2.314930916E+000 2.265928030E+000
 2.216925383E+000 2.191075325E+000 2.239729881E+000 2.220095396E+000 2.182875633E+000
 2.145655870E+000 2.126021624E+000 2.261379242E+000 2.241208315E+000 2.202971220E+000
 2.164734125E+000 2.144563198E+000 2.302418947E+000 2.281230688E+000 2.241065264E+000
 2.200899601E+000 2.179711342E+000 2.343458652E+000 2.321253061E+000 2.279159307E+000
 2.237065315E+000 2.214859724E+000 2.106387138E+000 2.069167376E+000 2.031947613E+000
 2.012313366E+000 2.124392033E+000 2.086155176E+000 2.047918081E+000 2.027746916E+000
 2.158523083E+000 2.118357658E+000 2.078191996E+000 2.057003736E+000 2.192654133E+000
 2.150560141E+000 2.108466148E+000 2.086260557E+000 6.224794388E-001 6.301305890E-001
 6.446344256E-001 6.591382623E-001 6.667893529E-001 5.960909724E-001 6.035659313E-001
 6.177357435E-001 6.319055557E-001 6.393804550E-001 5.460677743E-001 5.532087088E-001
 5.667454004E-001 5.802820325E-001 5.874229670E-001 4.960445762E-001 5.028514862E-001
 5.157550573E-001 5.286585689E-001 5.354654789E-001 4.696560800E-001 4.762868285E-001
 4.888563454E-001 5.014258623E-001 5.080565810E-001 6.744405031E-001 6.889443398E-001
 7.034481168E-001 7.110992670E-001 6.468554139E-001 6.610252261E-001 6.751950383E-001
 6.826699972E-001 5.945639014E-001 6.081005931E-001 6.216372252E-001 6.287781596E-001
 5.422723889E-001 5.551759601E-001 5.680794716E-001 5.748863816E-001 5.146873593E-001
 5.272568464E-001 5.398263931E-001 5.464571118E-001 7.187504172E-001 7.332541943E-001
 7.477580309E-001 7.554091811E-001 6.901448965E-001 7.043147087E-001 7.184845209E-001
 7.259594798E-001 6.359190941E-001 6.494557858E-001 6.629924774E-001 6.701334119E-001
 5.816932917E-001 5.945968628E-001 6.075003743E-001 6.143072844E-001 5.530878305E-001
 5.656573772E-001 5.782268643E-001 7.753028274E-001 7.839743495E-001 8.004124761E-001
 8.168506026E-001 8.255221248E-001 7.489143610E-001 7.574096918E-001 7.735137939E-001
 7.896178961E-001 7.981132269E-001 6.988911629E-001 7.070524693E-001 7.225234509E-001
 7.379944324E-001 7.461557388E-001 6.488679647E-001 6.566953063E-001 6.715331078E-001
 6.863709092E-001 6.941982508E-001 8.341936469E-001 8.506317735E-001 8.670699000E-001
 8.757414222E-001 8.066085577E-001 8.227127194E-001 8.388168216E-001 8.473121524E-001
 7.543170452E-001 7.697880268E-001 7.852590084E-001 7.934203148E-001 7.020255923E-001
 7.168633938E-001 7.317011952E-001 7.395285368E-001 8.844129443E-001 9.008510709E-001
 9.172891974E-001 9.259607196E-001 8.558074832E-001 8.719115853E-001 8.880156875E-001
 8.965110183E-001 8.015816808E-001 8.170526624E-001 8.325235844E-001 8.406849504E-001
 7.473558784E-001 7.621936798E-001 7.770315409E-001 7.848588228E-001 9.281262159E-001
 9.378181100E-001 9.561905861E-001 9.745630026E-001 9.842548966E-001 9.017377496E-001
 9.112534523E-001 9.292918444E-001 9.473302960E-001 9.568459988E-001 8.517145514E-001
 8.608962297E-001 8.783015013E-001 8.957067728E-001 9.048885107E-001 8.016913533E-001
 8.105390668E-001 8.273111582E-001 8.440833092E-001 8.529310226E-001 9.939467907E-001
 1.012319207E+000 1.030691624E+000 1.040383577E+000 9.663617611E-001 9.844001532E-001
 1.002438545E+000 1.011954308E+000 9.140702486E-001 9.314755201E-001 9.488807917E-001
 9.580625296E-001 8.617787361E-001 8.785508871E-001 8.953229785E-001 9.041706920E-001
 1.050075531E+000 1.068447948E+000 1.086820364E+000 1.096512318E+000 1.021470070E+000
 1.039508462E+000 1.057546854E+000 1.067062616E+000 9.672442079E-001 9.846494794E-001
 1.002054811E+000 1.011236548E+000 9.130184054E-001 9.297905564E-001 9.465626478E-001
 9.554103613E-001 1.326693892E+000 1.329207897E+000 1.333973527E+000 1.338739157E+000
 1.341253161E+000 1.257871985E+000 1.261625409E+000 1.268740535E+000 1.275855660E+000
 1.279609084E+000 1.127410054E+000 1.133512974E+000 1.145081997E+000 1.156651020E+000
 1.162754059E+000 9.969481826E-001 1.005400658E+000 1.021423578E+000 1.037446380E+000
 1.045898914E+000 1.343767166E+000 1.348532796E+000 1.353298426E+000 1.355812430E+000
 1.283362508E+000 1.290477753E+000 1.297592878E+000 1.301346302E+000 1.168856978E+000
 1.180426002E+000 1.191995025E+000 1.198097944E+000 1.054351449E+000 1.070374250E+000
 1.086397171E+000 1.094849706E+000 1.358326316E+000 1.363091946E+000 1.367857575E+000
 1.370371580E+000 1.305099726E+000 1.312214851E+000 1.319329977E+000 1.323083401E+000
 1.204200983E+000 1.215770006E+000 1.227339029E+000 1.233441949E+000 1.103302121E+000
 1.119325042E+000 1.135347962E+000 1.143800378E+000 1.725261569E+000 1.720597625E+000
 1.711756468E+000 1.702915311E+000 1.698251367E+000 1.656439662E+000 1.653015137E+000
 1.646523476E+000 1.640031934E+000 1.636607409E+000 1.525977731E+000 1.524902821E+000
 1.522865057E+000 1.520827293E+000 1.519752264E+000 1.395515800E+000 1.396790385E+000
 1.399206519E+000 1.401622653E+000 1.402897120E+000 1.693587422E+000 1.684746265E+000
 1.675905108E+000 1.671241164E+000 1.633182883E+000 1.626691222E+000 1.620199561E+000
 1.616775036E+000 1.518677354E+000 1.516639471E+000 1.514601707E+000 1.513526797E+000
 1.404171705E+000 1.406587839E+000 1.409003973E+000 1.410278440E+000 1.666577220E+000
 1.657736063E+000 1.648894906E+000 1.644230962E+000 1.613350630E+000 1.606858969E+000
 1.600367308E+000 1.596942782E+000 1.512451768E+000 1.510414004E+000 1.508376241E+000
 1.507301331E+000 1.411553025E+000 1.413969159E+000 1.416385174E+000 1.417659760E+000
 2.193146944E+000 2.177290201E+000 2.147231340E+000 2.117172480E+000 2.101315737E+000
 2.112355709E+000 2.098431587E+000 2.072036505E+000 2.045641422E+000 2.031717300E+000
 1.959204316E+000 1.948943973E+000 1.929493904E+000 1.910043955E+000 1.899783611E+000
 1.806052923E+000 1.799456239E+000 1.786951303E+000 1.774446487E+000 1.767849803E+000
 2.085458994E+000 2.055400133E+000 2.025341272E+000 2.009484529E+000 2.017793179E+000
 1.991398096E+000 1.965003014E+000 1.951078892E+000 1.889523149E+000 1.870073199E+000
 1.850623131E+000 1.840362787E+000 1.761253119E+000 1.748748302E+000 1.736243367E+000
 1.729646683E+000 1.993627667E+000 1.963568807E+000 1.933509946E+000 1.917653084E+000
 1.937154770E+000 1.910759687E+000 1.884364486E+000 1.870440483E+000 1.830102444E+000
 1.810652375E+000 1.791202426E+000 1.780942082E+000 1.723050117E+000 1.710545182E+000
 1.698040247E+000 1.691443682E+000 2.661032438E+000 2.633982897E+000 2.582706213E+000
 2.531429768E+000 2.504379988E+000 2.580241203E+000 2.555124283E+000 2.507511377E+000
 2.459898710E+000 2.434781790E+000 2.427089691E+000 2.405636549E+000 2.364968777E+000
 2.324301243E+000 2.302847862E+000 2.273938417E+000 2.256148815E+000 2.222426176E+000
 2.188703537E+000 2.170914173E+000 2.477330446E+000 2.426053762E+000 2.374777317E+000
 2.347727776E+000 2.409664631E+000 2.362051964E+000 2.314439058E+000 2.289322138E+000
 2.281394720E+000 2.240726948E+000 2.200059175E+000 2.178606033E+000 2.153124571E+000
 2.119401932E+000 2.085679531E+000 2.067889929E+000 2.320677996E+000 2.269401550E+000
 2.218124866E+000 2.264205217E+000 2.216592312E+000 2.168979645E+000 2.143862486E+000
 2.157152891E+000 2.116485119E+000 2.075817347E+000 2.054364204E+000 2.050100565E+000
 2.016377926E+000 1.982655287E+000 1.964865804E+000 7.647300363E-001 7.823990583E-001
 8.000680804E-001 8.093889356E-001 7.353476882E-001 7.531444430E-001 7.709411979E-001
 7.803294659E-001 6.796493530E-001 6.976881623E-001 7.157270312E-001 7.252429724E-001
 6.239509583E-001 6.422318816E-001 6.605128050E-001 6.701564789E-001 8.187097907E-001
 8.363788724E-001 8.540478945E-001 8.633687496E-001 7.897176743E-001 8.075144291E-001
 8.253111839E-001 8.346993923E-001 7.347589135E-001 7.527977228E-001 7.708365917E-001
 7.803525329E-001 6.798000932E-001 6.980810761E-001 7.163619995E-001 7.260056138E-001
 9.348914027E-001 9.518208504E-001 9.687502384E-001 9.776809216E-001 9.055091143E-001
 9.225662351E-001 9.396233559E-001 9.486214519E-001 8.498107195E-001 8.671099544E-001
 8.844091892E-001 8.935349584E-001 7.941123247E-001 8.116536736E-001 8.291949630E-001
 8.384484649E-001 9.866116643E-001 1.003541112E+000 1.020470500E+000 1.029401183E+000
 9.576194882E-001 9.746766686E-001 9.917337894E-001 1.000731826E+000 9.026607275E-001
 9.199599624E-001 9.372591972E-001 9.463849664E-001 8.477019668E-001 8.652432561E-001
 8.827846050E-001 8.920381069E-001 1.105052829E+000 1.121242642E+000 1.137432456E+000
 1.145972967E+000 1.075670481E+000 1.091987967E+000 1.108305573E+000 1.116913438E+000
 1.019972086E+000 1.036531687E+000 1.053091288E+000 1.061826944E+000 9.642736912E-001
 9.810754061E-001 9.978771210E-001 1.006740451E+000 1.154513478E+000 1.170703292E+000
 1.186893106E+000 1.195433617E+000 1.125521302E+000 1.141838908E+000 1.158156395E+000
 1.166764259E+000 1.070562601E+000 1.087122202E+000 1.103681803E+000 1.112417459E+000
 1.015603781E+000 1.032405496E+000 1.049207211E+000 1.058070540E+000 1.375542402E+000
 1.385344267E+000 1.395146132E+000 1.400316834E+000 1.328836083E+000 1.339740992E+000
 1.350645900E+000 1.356398463E+000 1.240297556E+000 1.253293395E+000 1.266289234E+000
 1.273144960E+000 1.151759028E+000 1.166845918E+000 1.181932688E+000 1.189891338E+000
 1.405487657E+000 1.415289521E+000 1.425091386E+000 1.430262089E+000 1.362151146E+000
 1.373056054E+000 1.383960962E+000 1.389713526E+000 1.280000567E+000 1.292996407E+000
 1.305992246E+000 1.312847853E+000 1.197849989E+000 1.212936759E+000 1.228023529E+000
 1.235982180E+000 1.646031976E+000 1.649445891E+000 1.652859807E+000 1.654660821E+000
 1.599325657E+000 1.603842616E+000 1.608359575E+000 1.610742450E+000 1.510787129E+000
 1.517395020E+000 1.524003029E+000 1.527488828E+000 1.422248602E+000 1.430947542E+000
 1.439646363E+000 1.444235206E+000 1.656461716E+000 1.659875751E+000 1.663289666E+000
 1.665090680E+000 1.613125205E+000 1.617642283E+000 1.622159243E+000 1.624541998E+000
 1.530974627E+000 1.537582636E+000 1.544190526E+000 1.547676325E+000 1.448824167E+000
 1.457522988E+000 1.466221809E+000 1.470810652E+000 1.910836697E+000 1.897915363E+000
 1.884993911E+000 1.878177524E+000 1.865112066E+000 1.855011344E+000 1.844910622E+000
 1.839582205E+000 1.778434277E+000 1.773680568E+000 1.768926859E+000 1.766419172E+000
 1.691756606E+000 1.692349911E+000 1.692943215E+000 1.693256140E+000 1.871361136E+000
 1.858439803E+000 1.845518351E+000 1.838701963E+000 1.834253788E+000 1.824153066E+000
 1.814052343E+000 1.808723927E+000 1.763911486E+000 1.759157777E+000 1.754403949E+000
 1.751896262E+000 1.693569064E+000 1.694162369E+000 1.694755673E+000 1.695068598E+000
 2.129916906E+000 2.103480816E+000 2.077044725E+000 2.063098907E+000 2.043239117E+000
 2.022150040E+000 2.001060963E+000 1.989935875E+000 1.956561446E+000 1.940819383E+000
 1.925077200E+000 1.916772842E+000 2.049153328E+000 2.022716999E+000 1.996281028E+000
 1.982335329E+000 1.978810906E+000 1.957721710E+000 1.936632633E+000 1.925507665E+000
 1.908468485E+000 1.892726421E+000 1.876984358E+000 1.868680000E+000 8.559916019E-001
 8.420072198E-001 8.280228376E-001 8.206456900E-001 8.271513581E-001 8.128429055E-001
 7.985345125E-001 7.909864783E-001 7.724804282E-001 7.575578094E-001 7.426351905E-001
 7.347631454E-001 7.178095579E-001 7.022727132E-001 6.867358685E-001 6.785398126E-001
 8.132686019E-001 7.992841601E-001 7.852997780E-001 7.779226899E-001 7.834384441E-001
 7.691299915E-001 7.548215985E-001 7.472735643E-001 7.268910408E-001 7.119684219E-001
 6.970458031E-001 6.891737580E-001 6.703436971E-001 6.548068523E-001 6.392700076E-001
 6.310739517E-001 1.023013949E+000 1.010905981E+000 9.987980723E-001 9.924108386E-001
 9.941736460E-001 9.817417264E-001 9.693097472E-001 9.627516270E-001 9.395027757E-001
 9.264566302E-001 9.134104252E-001 9.065282941E-001 8.848319054E-001 8.711715341E-001
 8.575111032E-001 8.503049016E-001 9.860236049E-001 9.739156961E-001 9.618077278E-001
 9.554204941E-001 9.561934471E-001 9.437614679E-001 9.313295484E-001 9.247713685E-001
 8.996461034E-001 8.865998983E-001 8.735537529E-001 8.666715622E-001 8.430987597E-001
 8.294383287E-001 8.157779574E-001 8.085717559E-001 1.190036297E+000 1.179804802E+000
 1.169573307E+000 1.164175987E+000 1.161195993E+000 1.150640488E+000 1.140084982E+000
 1.134516716E+000 1.106525064E+000 1.095355392E+000 1.084185719E+000 1.078293443E+000
 1.051854253E+000 1.040070295E+000 1.028286338E+000 1.022070050E+000 1.158778667E+000
 1.148547173E+000 1.138315678E+000 1.132918358E+000 1.128948450E+000 1.118392944E+000
 1.107837558E+000 1.102269173E+000 1.072401166E+000 1.061231375E+000 1.050061703E+000
 1.044169426E+000 1.015853763E+000 1.004069805E+000 9.922859073E-001 9.860696197E-001
 1.428480029E+000 1.425101876E+000 1.421723723E+000 1.419941664E+000 1.387307167E+000
 1.382745624E+000 1.378184080E+000 1.375777841E+000 1.309258223E+000 1.302453399E+000
 1.295648575E+000 1.292058825E+000 1.231209159E+000 1.222161055E+000 1.213112950E+000
 1.208339810E+000 1.418159604E+000 1.414781451E+000 1.411403298E+000 1.409621239E+000
 1.373371482E+000 1.368809938E+000 1.364248395E+000 1.361842036E+000 1.288469076E+000
 1.281664252E+000 1.274859428E+000 1.271269798E+000 1.203566790E+000 1.194518685E+000
 1.185470581E+000 1.180697441E+000 1.666923881E+000 1.670398951E+000 1.673874140E+000
 1.675707340E+000 1.625751019E+000 1.628042698E+000 1.630334496E+000 1.631543517E+000
 1.547701955E+000 1.547750473E+000 1.547798872E+000 1.547824502E+000 1.469652891E+000
 1.467458129E+000 1.465263367E+000 1.464105487E+000 1.677540541E+000 1.681015730E+000
 1.684490800E+000 1.686324000E+000 1.632752419E+000 1.635044217E+000 1.637335896E+000
 1.638544917E+000 1.547850132E+000 1.547898531E+000 1.547947049E+000 1.547972679E+000
 1.462947726E+000 1.460752964E+000 1.458558202E+000 1.457400322E+000 1.849435806E+000
 1.869783163E+000 1.890130639E+000 1.900864482E+000 1.817920804E+000 1.835354924E+000
 1.852788925E+000 1.861985803E+000 1.758179784E+000 1.770091057E+000 1.782002330E+000
 1.788285851E+000 1.698438764E+000 1.704827309E+000 1.711215854E+000 1.714585900E+000
 1.911598206E+000 1.931945682E+000 1.952293158E+000 1.963026881E+000 1.871182799E+000
 1.888616800E+000 1.906050801E+000 1.915247798E+000 1.794569373E+000 1.806480646E+000
 1.818392038E+000 1.824675441E+000 1.717956066E+000 1.724344611E+000 1.730733156E+000
 1.734103203E+000 2.000432730E+000 2.034739017E+000 2.069045544E+000 2.087142944E+000
 1.940691710E+000 1.969475269E+000 1.998258948E+000 2.013442993E+000 1.880950689E+000
 1.904211521E+000 1.927472353E+000 1.939743042E+000 2.105240345E+000 2.139546871E+000
 2.173853159E+000 2.191950560E+000 2.028627157E+000 2.057410717E+000 2.086194277E+000
 2.101378441E+000 1.952013731E+000 1.975274563E+000 1.998535395E+000 2.010806084E+000
 7.716884613E-001 7.598706484E-001 7.480527759E-001 7.418186069E-001 7.411717772E-001
 7.296048999E-001 7.180380821E-001 7.119362950E-001 6.833229661E-001 6.722319126E-001
 6.611408591E-001 6.552900672E-001 6.254741549E-001 6.148589253E-001 6.042436957E-001
 5.986438990E-001 5.949574113E-001 5.845931768E-001 5.742289424E-001 5.687615871E-001
 7.355843782E-001 7.237665653E-001 7.119486928E-001 7.057145238E-001 7.058345079E-001
 6.942676306E-001 6.827008128E-001 6.765990257E-001 6.494392753E-001 6.383482218E-001
 6.272572279E-001 6.214064360E-001 5.930440426E-001 5.824288130E-001 5.718135834E-001
 5.662137866E-001 5.632941723E-001 5.529299378E-001 5.425657034E-001 5.370982885E-001
 6.994802952E-001 6.876624823E-001 6.758446693E-001 6.696104407E-001 6.704972386E-001
 6.589303613E-001 6.473635435E-001 6.412617564E-001 6.155555844E-001 6.044645905E-001
 5.933735371E-001 5.875227451E-001 5.606139898E-001 5.499987602E-001 5.393835306E-001
 5.337837338E-001 5.316309333E-001 5.212666988E-001 5.109024644E-001 5.054350495E-001
 9.484194517E-001 9.351480603E-001 9.218766093E-001 9.148756266E-001 9.179027677E-001
