 -9.808211923E-001 -1.062607646E+000 -1.054300189E+000 -1.038552046E+000 -1.022803903E+000
 -1.014496326E+000 -8.061603904E-001 -7.809230089E-001 -7.556856275E-001 -7.423722744E-001
 -8.406999111E-001 -8.171011209E-001 -7.935022712E-001 -7.810532451E-001 -9.061746001E-001
 -8.856818676E-001 -8.651891351E-001 -8.543786407E-001 -9.716492891E-001 -9.542626143E-001
 -9.368759394E-001 -9.277040362E-001 -1.006188869E+000 -9.904407263E-001 -9.746925831E-001
 -9.663850665E-001 -1.091277003E+000 -1.083833814E+000 -1.069724321E+000 -1.055614710E+000
 -1.048171520E+000 -1.145623922E+000 -1.139819264E+000 -1.128815770E+000 -1.117812276E+000
 -1.112007737E+000 -1.199970722E+000 -1.195804715E+000 -1.187907338E+000 -1.180009842E+000
 -1.175843835E+000 -1.228640079E+000 -1.225338459E+000 -1.219079614E+000 -1.212820649E+000
 -1.209519029E+000 -1.040728331E+000 -1.026618838E+000 -1.012509227E+000 -1.005066037E+000
 -1.106203079E+000 -1.095199585E+000 -1.084196091E+000 -1.078391433E+000 -1.171677709E+000
 -1.163780332E+000 -1.155882955E+000 -1.151716828E+000 -1.206217289E+000 -1.199958444E+000
 -1.193699598E+000 -1.190397859E+000 -1.257309437E+000 -1.254872084E+000 -1.250251770E+000
 -1.245631456E+000 -1.243194103E+000 -1.311656356E+000 -1.310857534E+000 -1.309343338E+000
 -1.307829142E+000 -1.307030320E+000 -1.366003275E+000 -1.366842985E+000 -1.368434787E+000
 -1.370026708E+000 -1.370866418E+000 -1.394672632E+000 -1.396376729E+000 -1.399607062E+000
 -1.402837515E+000 -1.404541612E+000 -1.240756869E+000 -1.236136556E+000 -1.231516123E+000
 -1.229078889E+000 -1.306231499E+000 -1.304717302E+000 -1.303202987E+000 -1.302404284E+000
 -1.371706128E+000 -1.373298049E+000 -1.374889851E+000 -1.375729680E+000 -1.406245708E+000
 -1.409476161E+000 -1.412706494E+000 -1.414410591E+000 -1.438536644E+000 -1.442211866E+000
 -1.449178815E+000 -1.456145763E+000 -1.459820986E+000 -1.521687388E+000 -1.529099107E+000
 -1.543149114E+000 -1.557199121E+000 -1.564610839E+000 -1.604838133E+000 -1.615986347E+000
 -1.637119412E+000 -1.658252478E+000 -1.669400692E+000 -1.648702264E+000 -1.661821604E+000
 -1.686691165E+000 -1.711560726E+000 -1.724680066E+000 -1.463496089E+000 -1.470463037E+000
 -1.477429986E+000 -1.481105208E+000 -1.572022557E+000 -1.586072564E+000 -1.600122571E+000
 -1.607534289E+000 -1.680549026E+000 -1.701682091E+000 -1.722815156E+000 -1.733963370E+000
 -1.737799406E+000 -1.762668967E+000 -1.787538528E+000 -1.800657868E+000 -1.692566276E+000
 -1.707656741E+000 -1.736262798E+000 -1.764868975E+000 -1.779959440E+000 -1.775717020E+000
 -1.794543982E+000 -1.830233216E+000 -1.865922332E+000 -1.884749293E+000 -1.858867764E+000
 -1.881431222E+000 -1.924203515E+000 -1.966975689E+000 -1.989539146E+000 -1.902731895E+000
 -1.927266479E+000 -1.973775148E+000 -2.020283937E+000 -2.044818401E+000 -1.795049787E+000
 -1.823655963E+000 -1.852262020E+000 -1.867352486E+000 -1.903576255E+000 -1.939265370E+000
 -1.974954605E+000 -1.993781567E+000 -2.012102604E+000 -2.054874897E+000 -2.097647190E+000
 -2.120210648E+000 -2.069353104E+000 -2.115861893E+000 -2.162370682E+000 -2.186905146E+000
 -2.558021069E+000 -2.513712883E+000 -2.429720402E+000 -2.345727921E+000 -2.301419735E+000
 -2.632367611E+000 -2.583759069E+000 -2.491614103E+000 -2.399469137E+000 -2.350860357E+000
 -2.773302555E+000 -2.716541290E+000 -2.608942270E+000 -2.501343489E+000 -2.444582224E+000
 -2.914237499E+000 -2.849323750E+000 -2.726270676E+000 -2.603217602E+000 -2.538304090E+000
 -2.988584042E+000 -2.919369936E+000 -2.788164377E+000 -2.656958818E+000 -2.587744713E+000
 -2.257111549E+000 -2.173119068E+000 -2.089126587E+000 -2.302251577E+000 -2.210106611E+000
 -2.117961884E+000 -2.387820959E+000 -2.280221939E+000 -2.172622919E+000 -2.473390341E+000
 -2.350337267E+000 -2.227284193E+000 -2.518530369E+000 -2.387324810E+000 -2.256119490E+000
 -2.127458096E+000 -2.108055830E+000 -2.071276426E+000 -2.034497023E+000 -2.015094995E+000
 -2.201804638E+000 -2.178102016E+000 -2.133170128E+000 -2.088238239E+000 -2.064535618E+000
 -2.342739582E+000 -2.310884476E+000 -2.250498533E+000 -2.190112352E+000 -2.158257246E+000
 -2.483674288E+000 -2.443666697E+000 -2.367826700E+000 -2.291986704E+000 -2.251979113E+000
 -1.995692849E+000 -1.958913445E+000 -1.922133923E+000 -2.040832758E+000 -1.995900989E+000
 -1.950969100E+000 -2.126402140E+000 -2.066016197E+000 -2.005630255E+000 -2.211971521E+000
 -2.136131525E+000 -2.060291529E+000 -7.143375874E-001 -7.300713658E-001 -7.598969936E-001
 -7.897226214E-001 -8.054563999E-001 -7.523600459E-001 -7.672863007E-001 -7.955811620E-001
 -8.238760829E-001 -8.388023376E-001 -8.244370818E-001 -8.378325701E-001 -8.632256985E-001
 -8.886187673E-001 -9.020142555E-001 -8.965141177E-001 -9.083788395E-001 -9.308701754E-001
 -9.533615112E-001 -9.652262330E-001 -9.345365763E-001 -9.455937743E-001 -9.665543437E-001
 -9.875149131E-001 -9.985721111E-001 -8.211901784E-001 -8.510158062E-001 -8.808414340E-001
 -8.537285924E-001 -8.820234537E-001 -9.103183150E-001 -9.154097438E-001 -9.408028722E-001
 -9.661959410E-001 -9.770909548E-001 -9.995822906E-001 -1.022073627E+000 -1.009629369E+000
 -1.030589938E+000 -1.051550508E+000 -9.725590348E-001 -9.828087091E-001 -1.002238512E+000
 -1.021668315E+000 -1.031918049E+000 -1.044636011E+000 -1.053354979E+000 -1.069882989E+000
 -1.086410999E+000 -1.095129967E+000 -1.116713047E+000 -1.123901248E+000 -1.137527466E+000
 -1.151153803E+000 -1.158341885E+000 -1.154735565E+000 -1.161116242E+000 -1.173211694E+000
 -1.185307145E+000 -1.191687822E+000 -1.042167783E+000 -1.061597466E+000 -1.081027269E+000
 -1.103848934E+000 -1.120376945E+000 -1.136904955E+000 -1.165530086E+000 -1.179156303E+000
 -1.192782640E+000 -1.198068500E+000 -1.210163951E+000 -1.222259402E+000 -1.192757964E+000
 -1.198331118E+000 -1.208895802E+000 -1.219460607E+000 -1.225033760E+000 -1.264835000E+000
 -1.268877387E+000 -1.276540399E+000 -1.284203291E+000 -1.288245678E+000 -1.336912036E+000
 -1.339423656E+000 -1.344184875E+000 -1.348945975E+000 -1.351457596E+000 -1.374934554E+000
 -1.376638651E+000 -1.379868984E+000 -1.383099437E+000 -1.384803534E+000 -1.230606914E+000
 -1.241171598E+000 -1.251736283E+000 -1.292288065E+000 -1.299951077E+000 -1.307613969E+000
 -1.353969216E+000 -1.358730435E+000 -1.363491654E+000 -1.386507630E+000 -1.389738083E+000
 -1.392968416E+000 -1.439904809E+000 -1.439786673E+000 -1.439562798E+000 -1.439338923E+000
 -1.439220786E+000 -1.563065410E+000 -1.559492946E+000 -1.552720904E+000 -1.545948863E+000
 -1.542376399E+000 -1.686225891E+000 -1.679199219E+000 -1.665879011E+000 -1.652558804E+000
 -1.645532012E+000 -1.751196265E+000 -1.742347240E+000 -1.725572705E+000 -1.708798170E+000
 -1.699949265E+000 -1.439102650E+000 -1.438878655E+000 -1.438654780E+000 -1.538803935E+000
 -1.532031894E+000 -1.525259852E+000 -1.638505340E+000 -1.625185132E+000 -1.611864924E+000
 -1.691100240E+000 -1.674325705E+000 -1.657551169E+000 -1.816166520E+000 -1.805495381E+000
 -1.785266519E+000 -1.765037656E+000 -1.754366398E+000 -1.939327121E+000 -1.925201535E+000
 -1.898424625E+000 -1.871647596E+000 -1.857522130E+000 -2.062487602E+000 -2.044907808E+000
 -2.011582613E+000 -1.978257537E+000 -1.960677743E+000 -1.743695259E+000 -1.723466396E+000
 -1.703237534E+000 -1.843396544E+000 -1.816619515E+000 -1.789842606E+000 -1.943097830E+000
 -1.909772754E+000 -1.876447558E+000 2.340780973E+000 2.322239399E+000 2.287091255E+000
 2.251942873E+000 2.233401299E+000 2.366631269E+000 2.347553015E+000 2.311387300E+000
 2.275221825E+000 2.256143570E+000 2.415633917E+000 2.395538330E+000 2.357444286E+000
 2.319350243E+000 2.299254656E+000 2.464636564E+000 2.443523645E+000 2.403501272E+000
 2.363478899E+000 2.342365980E+000 2.490486860E+000 2.468837261E+000 2.427797556E+000
 2.386757851E+000 2.365108252E+000 2.214859724E+000 2.179711342E+000 2.144563198E+000
 2.126021624E+000 2.237065315E+000 2.200899601E+000 2.164734125E+000 2.145655870E+000
 2.279159307E+000 2.241065264E+000 2.202971220E+000 2.182875633E+000 2.321253061E+000
 2.281230688E+000 2.241208315E+000 2.220095396E+000 2.343458652E+000 2.302418947E+000
 2.261379242E+000 2.239729881E+000 2.191075325E+000 2.175641537E+000 2.146384716E+000
 2.117127895E+000 2.101694345E+000 2.216925383E+000 2.200955153E+000 2.170681000E+000
 2.140406847E+000 2.124436617E+000 2.265928030E+000 2.248940468E+000 2.216737986E+000
 2.184535503E+000 2.167547703E+000 2.314930916E+000 2.296925783E+000 2.262794971E+000
 2.228663921E+000 2.210659027E+000 2.086260557E+000 2.057003736E+000 2.027746916E+000
 2.012313366E+000 2.108466148E+000 2.078191996E+000 2.047918081E+000 2.031947613E+000
 2.150560141E+000 2.118357658E+000 2.086155176E+000 2.069167376E+000 2.192654133E+000
 2.158523083E+000 2.124392033E+000 2.106387138E+000 6.693458557E-001 6.756671071E-001
 6.876498461E-001 6.996325850E-001 7.059538364E-001 6.409769058E-001 6.471735835E-001
 6.589202285E-001 6.706668735E-001 6.768634915E-001 5.871994495E-001 5.931599736E-001
 6.044590473E-001 6.157581210E-001 6.217186451E-001 5.334219933E-001 5.391464233E-001
 5.499979258E-001 5.608493686E-001 5.665737987E-001 5.050530434E-001 5.106528997E-001
 5.212683082E-001 5.318836570E-001 5.374835134E-001 7.122750282E-001 7.242577672E-001
 7.362405658E-001 7.425617576E-001 6.830601692E-001 6.948068142E-001 7.065534592E-001
 7.127501369E-001 6.276792288E-001 6.389782429E-001 6.502773166E-001 6.562378407E-001
 5.722982287E-001 5.831497312E-001 5.940011740E-001 5.997256041E-001 5.430833697E-001
 5.536987185E-001 5.643141270E-001 5.699139833E-001 7.488829494E-001 7.608657479E-001
 7.728484869E-001 7.791696787E-001 7.189467549E-001 7.306933999E-001 7.424400449E-001
 7.486367226E-001 6.621984243E-001 6.734974980E-001 6.847965121E-001 6.907570958E-001
 6.054500341E-001 6.163015366E-001 6.271529794E-001 6.328774095E-001 5.755138397E-001
 5.861291885E-001 5.967445374E-001 8.336386681E-001 8.406812549E-001 8.540313840E-001
 8.673815727E-001 8.744240999E-001 8.052697182E-001 8.121877313E-001 8.253017664E-001
 8.384158015E-001 8.453338146E-001 7.514922619E-001 7.581741810E-001 7.708406448E-001
 7.835071087E-001 7.901889682E-001 6.977148056E-001 7.041605711E-001 7.163794637E-001
 7.285983562E-001 7.350441217E-001 8.814666867E-001 8.948168159E-001 9.081670046E-001
 9.152095318E-001 8.522518277E-001 8.653658628E-001 8.784798980E-001 8.853979111E-001
 7.968708277E-001 8.095372915E-001 8.222037554E-001 8.288856745E-001 7.414898872E-001
 7.537087798E-001 7.659276128E-001 7.723733783E-001 9.222521186E-001 9.356022477E-001
 9.489524364E-001 9.559949636E-001 8.923159242E-001 9.054299593E-001 9.185439944E-001
 9.254620075E-001 8.355675340E-001 8.482339978E-001 8.609004617E-001 8.675823212E-001
 7.788191438E-001 7.910380363E-001 8.032569289E-001 8.097026944E-001 9.979314804E-001
 1.005695343E+000 1.020412922E+000 1.035130501E+000 1.042894363E+000 9.695625305E-001
 9.772018790E-001 9.916833043E-001 1.006164789E+000 1.013804078E+000 9.157850742E-001
 9.231883287E-001 9.372221828E-001 9.512560368E-001 9.586592913E-001 8.620076180E-001
 8.691747785E-001 8.827610612E-001 8.963472843E-001 9.035144448E-001 1.050658345E+000
 1.065375924E+000 1.080093503E+000 1.087857366E+000 1.021443486E+000 1.035924911E+000
 1.050406337E+000 1.058045745E+000 9.660624862E-001 9.800963402E-001 9.941301942E-001
 1.001533389E+000 9.106815457E-001 9.242678285E-001 9.378541112E-001 9.450212121E-001
 1.095621228E+000 1.110338807E+000 1.125056386E+000 1.132820249E+000 1.065685034E+000
 1.080166459E+000 1.094647884E+000 1.102287292E+000 1.008936644E+000 1.022970557E+000
 1.037004352E+000 1.044407606E+000 9.521883130E-001 9.657745957E-001 9.793608785E-001
 9.865279794E-001 1.426469207E+000 1.425508022E+000 1.423685789E+000 1.421863675E+000
 1.420902371E+000 1.352472305E+000 1.353017569E+000 1.354051352E+000 1.355085135E+000
 1.355630517E+000 1.212200403E+000 1.215601683E+000 1.222049356E+000 1.228497028E+000
 1.231898427E+000 1.071928501E+000 1.078185797E+000 1.090047359E+000 1.101908922E+000
 1.108166218E+000 1.419941187E+000 1.418118954E+000 1.416296840E+000 1.415335536E+000
 1.356175900E+000 1.357209682E+000 1.358243465E+000 1.358788848E+000 1.235299706E+000
 1.241747379E+000 1.248195171E+000 1.251596451E+000 1.114423513E+000 1.126285195E+000
 1.138146758E+000 1.144404054E+000 1.414374352E+000 1.412552118E+000 1.410729885E+000
 1.409768701E+000 1.359334230E+000 1.360368013E+000 1.361401796E+000 1.361947179E+000
 1.254997730E+000 1.261445403E+000 1.267893195E+000 1.271294475E+000 1.150661349E+000
 1.162522912E+000 1.174384475E+000 1.180641770E+000 1.855006933E+000 1.845320582E+000
 1.826958656E+000 1.808596730E+000 1.798910379E+000 1.781009912E+000 1.772830129E+000
 1.757324219E+000 1.741818309E+000 1.733638525E+000 1.640738130E+000 1.635414243E+000
 1.625322223E+000 1.615230203E+000 1.609906316E+000 1.500466228E+000 1.497998357E+000
 1.493320227E+000 1.488642097E+000 1.486174226E+000 1.789223909E+000 1.770861983E+000
 1.752500176E+000 1.742813706E+000 1.725458741E+000 1.709952831E+000 1.694446802E+000
 1.686267018E+000 1.604582548E+000 1.594490528E+000 1.584398508E+000 1.579074621E+000
 1.483706355E+000 1.479028225E+000 1.474350095E+000 1.471882224E+000 1.733127356E+000
 1.714765429E+000 1.696403503E+000 1.686717153E+000 1.678087234E+000 1.662581325E+000
 1.647075415E+000 1.638895631E+000 1.573750854E+000 1.563658834E+000 1.553566694E+000
 1.548242927E+000 1.469414353E+000 1.464736223E+000 1.460058093E+000 1.457590222E+000
 2.358078957E+000 2.335351944E+000 2.292269707E+000 2.249187469E+000 2.226460457E+000
 2.271211863E+000 2.250736713E+000 2.211922884E+000 2.173109293E+000 2.152633905E+000
 2.106542826E+000 2.090336323E+000 2.059614182E+000 2.028892040E+000 2.012685299E+000
 1.941873908E+000 1.929935813E+000 1.907305360E+000 1.884674907E+000 1.872736812E+000
 2.203733444E+000 2.160651207E+000 2.117568970E+000 2.094841957E+000 2.132158756E+000
 2.093345165E+000 2.054531336E+000 2.034056187E+000 1.996478677E+000 1.965756655E+000
 1.935034513E+000 1.918827891E+000 1.860798597E+000 1.838168144E+000 1.815537691E+000
 1.803599596E+000 2.072114944E+000 2.029032707E+000 1.985950470E+000 1.963223457E+000
 2.013580799E+000 1.974767208E+000 1.935953498E+000 1.915478230E+000 1.902621150E+000
 1.871899128E+000 1.841176987E+000 1.824970365E+000 1.791661382E+000 1.769030929E+000
 1.746400476E+000 1.734462380E+000 2.861150742E+000 2.825383186E+000 2.757580757E+000
 2.689778090E+000 2.654010534E+000 2.774283886E+000 2.740767956E+000 2.677233934E+000
 2.613699913E+000 2.580183983E+000 2.609614849E+000 2.580367565E+000 2.524925232E+000
 2.469482660E+000 2.440235376E+000 2.444945812E+000 2.419967175E+000 2.372616291E+000
 2.325265646E+000 2.300286770E+000 2.618242979E+000 2.550440311E+000 2.482637644E+000
 2.446870089E+000 2.546668291E+000 2.483134270E+000 2.419600248E+000 2.386084318E+000
 2.410988092E+000 2.355545759E+000 2.300103426E+000 2.270856142E+000 2.275308132E+000
 2.227957249E+000 2.180606604E+000 2.155627728E+000 2.411102533E+000 2.343299866E+000
 2.275497437E+000 2.352568388E+000 2.289034367E+000 2.225500345E+000 2.191984653E+000
 2.241608858E+000 2.186166286E+000 2.130723953E+000 2.101476669E+000 2.130649090E+000
 2.083298206E+000 2.035947323E+000 2.010968685E+000 7.864391804E-001 8.002194762E-001
 8.139997721E-001 8.212692142E-001 7.560670972E-001 7.701523900E-001 7.842376828E-001
 7.916680574E-001 6.984924078E-001 7.131559253E-001 7.278194427E-001 7.355548143E-001
 6.409177780E-001 6.561594605E-001 6.714011431E-001 6.794415116E-001 8.285386562E-001
 8.423189521E-001 8.560993075E-001 8.633687496E-001 7.990984321E-001 8.131837249E-001
 8.272690177E-001 8.346993923E-001 7.432901859E-001 7.579536438E-001 7.726171613E-001
 7.803525329E-001 6.874818802E-001 7.027235627E-001 7.179652452E-001 7.260056138E-001
 9.623326063E-001 9.743465185E-001 9.863604307E-001 9.926980734E-001 9.319605231E-001
 9.442794323E-001 9.565984011E-001 9.630969167E-001 8.743858933E-001 8.872830272E-001
 9.001801014E-001 9.069836736E-001 8.168112636E-001 8.302865624E-001 8.437618017E-001
 8.508703709E-001 9.990357161E-001 1.011049628E+000 1.023063540E+000 1.029401183E+000
 9.695954323E-001 9.819144011E-001 9.942333102E-001 1.000731826E+000 9.137871861E-001
 9.266843200E-001 9.395813942E-001 9.463849664E-001 8.579789400E-001 8.714542389E-001
 8.849295378E-001 8.920381069E-001 1.138226032E+000 1.148473620E+000 1.158721089E+000
 1.164126992E+000 1.107854009E+000 1.118406534E+000 1.128959060E+000 1.134525776E+000
 1.050279379E+000 1.061410069E+000 1.072540760E+000 1.078412533E+000 9.927046895E-001
 1.004413605E+000 1.016122460E+000 1.022299290E+000 1.169532776E+000 1.179780245E+000
 1.190027833E+000 1.195433617E+000 1.140092492E+000 1.150645018E+000 1.161197543E+000
 1.166764259E+000 1.084284306E+000 1.095414996E+000 1.106545687E+000 1.112417459E+000
 1.028476000E+000 1.040184855E+000 1.051893830E+000 1.058070540E+000 1.411538005E+000
 1.414892077E+000 1.418246031E+000 1.420015454E+000 1.364344358E+000 1.368888736E+000
 1.373433113E+000 1.375830293E+000 1.274882078E+000 1.281682849E+000 1.288483620E+000
 1.292071223E+000 1.185419679E+000 1.194476962E+000 1.203534126E+000 1.208312035E+000
 1.421784759E+000 1.425138831E+000 1.428492785E+000 1.430262089E+000 1.378227592E+000
 1.382771969E+000 1.387316346E+000 1.389713526E+000 1.295658708E+000 1.302459478E+000
 1.309260249E+000 1.312847853E+000 1.213089943E+000 1.222147107E+000 1.231204271E+000
 1.235982180E+000 1.684849977E+000 1.681310534E+000 1.677771091E+000 1.675903916E+000
 1.637656331E+000 1.635307193E+000 1.632958055E+000 1.631718755E+000 1.548194051E+000
 1.548101306E+000 1.548008561E+000 1.547959685E+000 1.458731651E+000 1.460895419E+000
 1.463059068E+000 1.464200497E+000 1.674036741E+000 1.670497298E+000 1.666957736E+000
 1.665090680E+000 1.630479574E+000 1.628130436E+000 1.625781298E+000 1.624541998E+000
 1.547910690E+000 1.547818065E+000 1.547725320E+000 1.547676325E+000 1.465341926E+000
 1.467505574E+000 1.469669342E+000 1.470810652E+000 1.952472687E+000 1.932093143E+000
 1.911713481E+000 1.900962710E+000 1.906261444E+000 1.888789654E+000 1.871317863E+000
 1.862101078E+000 1.818661332E+000 1.806701779E+000 1.794742227E+000 1.788433313E+000
 1.731061220E+000 1.724613905E+000 1.718166590E+000 1.714765549E+000 1.890211940E+000
 1.869832277E+000 1.849452734E+000 1.838701963E+000 1.852884293E+000 1.835412502E+000
 1.817940712E+000 1.808723927E+000 1.782124281E+000 1.770164847E+000 1.758205295E+000
 1.751896262E+000 1.711364388E+000 1.704917073E+000 1.698469758E+000 1.695068598E+000
 2.173884153E+000 2.139572144E+000 2.105260372E+000 2.087159872E+000 2.086284161E+000
 2.057484388E+000 2.028684616E+000 2.013492107E+000 1.998683929E+000 1.975396514E+000
 1.952109098E+000 1.939824343E+000 2.069059610E+000 2.034747601E+000 2.000435591E+000
 1.982335329E+000 1.998299599E+000 1.969499826E+000 1.940700173E+000 1.925507665E+000
 1.927539587E+000 1.904252172E+000 1.880964637E+000 1.868680000E+000 8.539199829E-001
 8.360084891E-001 8.180969357E-001 8.086481690E-001 8.251712322E-001 8.071092963E-001
 7.890473604E-001 7.795192599E-001 7.706739306E-001 7.523268461E-001 7.339797020E-001
 7.243011594E-001 7.161766291E-001 6.975443363E-001 6.789120436E-001 6.690830588E-001
 7.991994023E-001 7.812879086E-001 7.633764148E-001 7.539276481E-001 7.699910998E-001
 7.519291639E-001 7.338672280E-001 7.243391275E-001 7.146225572E-001 6.962754726E-001
 6.779283285E-001 6.682497859E-001 6.592540145E-001 6.406217813E-001 6.219894886E-001
 6.121604443E-001 1.020411968E+000 1.003371716E+000 9.863314629E-001 9.773423076E-001
 9.916632771E-001 9.744725823E-001 9.572818875E-001 9.482133389E-001 9.371659756E-001
 9.196900725E-001 9.022142291E-001 8.929952383E-001 8.826686740E-001 8.649076223E-001
 8.471465707E-001 8.377771378E-001 9.683530927E-001 9.513128400E-001 9.342725277E-001
 9.252833724E-001 9.391447902E-001 9.219540954E-001 9.047634006E-001 8.956948519E-001
 8.837762475E-001 8.663004041E-001 8.488245010E-001 8.396055102E-001 8.284077048E-001
 8.106466532E-001 7.928856015E-001 7.835161686E-001 1.186904073E+000 1.170735002E+000
 1.154565930E+000 1.146036386E+000 1.158155322E+000 1.141835809E+000 1.125516415E+000
 1.116907477E+000 1.103658080E+000 1.087053418E+000 1.070448756E+000 1.061689377E+000
 1.049160719E+000 1.032270908E+000 1.015381098E+000 1.006471276E+000 1.137506843E+000
 1.121337771E+000 1.105168700E+000 1.096639156E+000 1.108298540E+000 1.091979027E+000
 1.075659513E+000 1.067050576E+000 1.052929997E+000 1.036325336E+000 1.019720674E+000
 1.010961294E+000 9.975613952E-001 9.806715846E-001 9.637817144E-001 9.548718929E-001
 1.425080776E+000 1.415258646E+000 1.405436516E+000 1.400255084E+000 1.383954048E+000
 1.373035908E+000 1.362117887E+000 1.356358409E+000 1.305992365E+000 1.292996764E+000
 1.280001283E+000 1.273145795E+000 1.228030801E+000 1.212957621E+000 1.197884560E+000
 1.189933181E+000 1.395073771E+000 1.385251641E+000 1.375429511E+000 1.370248199E+000
 1.350598812E+000 1.339680791E+000 1.328762770E+000 1.323003173E+000 1.266290307E+000
 1.253294706E+000 1.240299106E+000 1.233443618E+000 1.181981683E+000 1.166908622E+000
 1.151835442E+000 1.143884063E+000 1.663257360E+000 1.659782290E+000 1.656307101E+000
 1.654473901E+000 1.622130632E+000 1.617559552E+000 1.612988472E+000 1.610577106E+000
 1.544169068E+000 1.537520409E+000 1.530871868E+000 1.527364492E+000 1.466207504E+000
 1.457481265E+000 1.448755145E+000 1.444151878E+000 1.652640700E+000 1.649165511E+000
 1.645690441E+000 1.643857241E+000 1.608165741E+000 1.603594661E+000 1.599023581E+000
 1.596612215E+000 1.523857236E+000 1.517208576E+000 1.510560036E+000 1.507052660E+000
 1.439548612E+000 1.430822492E+000 1.422096372E+000 1.417493105E+000 1.845502138E+000
 1.858393073E+000 1.871283889E+000 1.878084064E+000 1.814033389E+000 1.824098229E+000
 1.834163189E+000 1.839472651E+000 1.754379749E+000 1.759087682E+000 1.763795495E+000
 1.766278982E+000 1.694726229E+000 1.694077015E+000 1.693427801E+000 1.693085432E+000
 1.884884357E+000 1.897775173E+000 1.910665989E+000 1.917466283E+000 1.844782114E+000
 1.854846954E+000 1.864911795E+000 1.870221257E+000 1.768762469E+000 1.773470402E+000
 1.778178215E+000 1.780661702E+000 1.692742944E+000 1.692093730E+000 1.691444635E+000
 1.691102147E+000 1.996278167E+000 2.022709131E+000 2.049139977E+000 2.063082695E+000
 1.936624646E+000 1.957698345E+000 1.978772163E+000 1.989889145E+000 1.876971006E+000
 1.892687798E+000 1.908404589E+000 1.916695595E+000 2.077025652E+000 2.103456497E+000
 2.129887342E+000 2.143830299E+000 2.001006126E+000 2.022079945E+000 2.043153763E+000
 2.054270744E+000 1.924986601E+000 1.940703392E+000 1.956420183E+000 1.964711189E+000
 7.463788390E-001 7.320689559E-001 7.177591324E-001 7.102103233E-001 7.169758081E-001
 7.030175328E-001 6.890593171E-001 6.816959977E-001 6.612380743E-001 6.479464173E-001
 6.346547008E-001 6.276429892E-001 6.055004001E-001 5.928752422E-001 5.802500844E-001
 5.735900402E-001 5.760973096E-001 5.638238192E-001 5.515502691E-001 5.450757146E-001
 7.026614547E-001 6.883516312E-001 6.740417480E-001 6.664929390E-001 6.743326783E-001
 6.603744030E-001 6.464161873E-001 6.390528679E-001 6.206312776E-001 6.073396206E-001
 5.940479040E-001 5.870361924E-001 5.669299364E-001 5.543047786E-001 5.416796803E-001
 5.350195765E-001 5.386011004E-001 5.263276100E-001 5.140540600E-001 5.075795054E-001
 6.589441299E-001 6.446342468E-001 6.303244233E-001 6.227756143E-001 6.316895485E-001
 6.177312732E-001 6.037730575E-001 5.964097381E-001 5.800244808E-001 5.667328238E-001
 5.534411073E-001 5.464293957E-001 5.283594728E-001 5.157343745E-001 5.031092167E-001
 4.964491129E-001 5.011048913E-001 4.888313711E-001 4.765578508E-001 4.700832665E-001
 9.166603684E-001 9.003141522E-001 8.839679360E-001 8.753448725E-001 8.872572780E-001
