 -8.811172843E-001 -8.661236167E-001 -8.582140207E-001 -9.603394866E-001 -9.485649467E-001
 -9.367904067E-001 -9.305790067E-001 -9.942215681E-001 -9.841452241E-001 -9.740688801E-001
 -9.687533379E-001 -1.058119178E+000 -1.053699374E+000 -1.045321226E+000 -1.036943078E+000
 -1.032523394E+000 -1.110814691E+000 -1.108093143E+000 -1.102934241E+000 -1.097775221E+000
 -1.095053673E+000 -1.163510323E+000 -1.162486911E+000 -1.160547137E+000 -1.158607244E+000
 -1.157583952E+000 -1.191308498E+000 -1.191181064E+000 -1.190939426E+000 -1.190697670E+000
 -1.190570235E+000 -1.028103709E+000 -1.019725561E+000 -1.011347413E+000 -1.006927729E+000
 -1.092332125E+000 -1.087173223E+000 -1.082014203E+000 -1.079292655E+000 -1.156560659E+000
 -1.154620767E+000 -1.152680993E+000 -1.151657581E+000 -1.190442801E+000 -1.190201163E+000
 -1.189959407E+000 -1.189831972E+000 -1.219106793E+000 -1.219875097E+000 -1.221331596E+000
 -1.222788215E+000 -1.223556519E+000 -1.271802306E+000 -1.274268866E+000 -1.278944612E+000
 -1.283620238E+000 -1.286086798E+000 -1.324497938E+000 -1.328662634E+000 -1.336557508E+000
 -1.344452381E+000 -1.348617077E+000 -1.352296114E+000 -1.357356787E+000 -1.366949797E+000
 -1.376542807E+000 -1.381603360E+000 -1.224324942E+000 -1.225781441E+000 -1.227237940E+000
 -1.228006363E+000 -1.288553357E+000 -1.293229103E+000 -1.297904730E+000 -1.300371289E+000
 -1.352781773E+000 -1.360676646E+000 -1.368571520E+000 -1.372736216E+000 -1.386663914E+000
 -1.396257043E+000 -1.405850053E+000 -1.410910606E+000 -1.394827485E+000 -1.401970744E+000
 -1.415511727E+000 -1.429052711E+000 -1.436195970E+000 -1.475451708E+000 -1.486542940E+000
 -1.507567883E+000 -1.528592825E+000 -1.539684057E+000 -1.556075931E+000 -1.571115136E+000
 -1.599624038E+000 -1.628132939E+000 -1.643172026E+000 -1.598607302E+000 -1.615729094E+000
 -1.648185968E+000 -1.680642843E+000 -1.697764635E+000 -1.443339109E+000 -1.456880212E+000
 -1.470421195E+000 -1.477564454E+000 -1.550775170E+000 -1.571800113E+000 -1.592825174E+000
 -1.603916287E+000 -1.658211231E+000 -1.686720133E+000 -1.715229034E+000 -1.730268240E+000
 -1.714886427E+000 -1.747343302E+000 -1.779800177E+000 -1.796922088E+000 -1.641138554E+000
 -1.660343051E+000 -1.696747899E+000 -1.733152747E+000 -1.752357244E+000 -1.721762776E+000
 -1.744915247E+000 -1.788804054E+000 -1.832692862E+000 -1.855845213E+000 -1.802386999E+000
 -1.829487443E+000 -1.880860209E+000 -1.932232857E+000 -1.959333301E+000 -1.844918370E+000
 -1.874101400E+000 -1.929422140E+000 -1.984742880E+000 -2.013925791E+000 -1.771561623E+000
 -1.807966471E+000 -1.844371319E+000 -1.863575816E+000 -1.878997684E+000 -1.922886491E+000
 -1.966775298E+000 -1.989927769E+000 -1.986433744E+000 -2.037806511E+000 -2.089179277E+000
 -2.116279602E+000 -2.043108940E+000 -2.098429680E+000 -2.153750420E+000 -2.182933569E+000
 -2.447744846E+000 -2.410290480E+000 -2.339290142E+000 -2.268289804E+000 -2.230835438E+000
 -2.525453568E+000 -2.483809471E+000 -2.404867411E+000 -2.325925112E+000 -2.284281254E+000
 -2.672761202E+000 -2.623175383E+000 -2.529178381E+000 -2.435181141E+000 -2.385595322E+000
 -2.820068836E+000 -2.762541294E+000 -2.653489351E+000 -2.544437408E+000 -2.486909628E+000
 -2.897777557E+000 -2.836060286E+000 -2.719066381E+000 -2.602072716E+000 -2.540355444E+000
 -2.193381071E+000 -2.122380733E+000 -2.051380396E+000 -2.242637157E+000 -2.163695097E+000
 -2.084753036E+000 -2.336009502E+000 -2.242012501E+000 -2.148015499E+000 -2.429382086E+000
 -2.320330143E+000 -2.211277962E+000 -2.478638172E+000 -2.361644506E+000 -2.244650602E+000
 -1.997712374E+000 -1.984520674E+000 -1.959513903E+000 -1.934507012E+000 -1.921315312E+000
 -2.075420856E+000 -2.058039665E+000 -2.025090933E+000 -1.992142439E+000 -1.974761128E+000
 -2.222728729E+000 -2.197405577E+000 -2.149401903E+000 -2.101398468E+000 -2.076075315E+000
 -2.370036364E+000 -2.336771488E+000 -2.273712873E+000 -2.210654497E+000 -2.177389622E+000
 -1.908123612E+000 -1.883116841E+000 -1.858110070E+000 -1.957379937E+000 -1.924431324E+000
 -1.891482592E+000 -2.050752401E+000 -2.002748728E+000 -1.954745173E+000 -2.144124746E+000
 -2.081066132E+000 -2.018007755E+000 -6.648265719E-001 -6.824829578E-001 -7.159532309E-001
 -7.494235039E-001 -7.670798898E-001 -7.010220289E-001 -7.179534435E-001 -7.500494123E-001
 -7.821453214E-001 -7.990767956E-001 -7.696357369E-001 -7.851928473E-001 -8.146836162E-001
 -8.441743255E-001 -8.597314358E-001 -8.382495046E-001 -8.524322510E-001 -8.793177605E-001
 -9.062032700E-001 -9.203860760E-001 -8.744449615E-001 -8.879027367E-001 -9.134139419E-001
 -9.389250875E-001 -9.523829222E-001 -7.847363353E-001 -8.182065487E-001 -8.516768217E-001
 -8.160082102E-001 -8.481041193E-001 -8.802000880E-001 -8.752884865E-001 -9.047792554E-001
 -9.342699647E-001 -9.345688224E-001 -9.614543319E-001 -9.883398414E-001 -9.658406973E-001
 -9.913519025E-001 -1.016863108E+000 -9.106404185E-001 -9.233732224E-001 -9.475100636E-001
 -9.716469646E-001 -9.843797684E-001 -9.792541265E-001 -9.906126261E-001 -1.012144327E+000
 -1.033675909E+000 -1.045034409E+000 -1.047867894E+000 -1.057852030E+000 -1.076778412E+000
 -1.095704913E+000 -1.105689049E+000 -1.084063292E+000 -1.093322515E+000 -1.110874653E+000
 -1.128426671E+000 -1.137685895E+000 -9.971125722E-001 -1.021249413E+000 -1.045386314E+000
 -1.056392908E+000 -1.077924609E+000 -1.099456191E+000 -1.115673184E+000 -1.134599686E+000
 -1.153526068E+000 -1.146945119E+000 -1.164497256E+000 -1.182049274E+000 -1.120258808E+000
 -1.128793001E+000 -1.144970775E+000 -1.161148548E+000 -1.169682741E+000 -1.188872457E+000
 -1.196032405E+000 -1.209604979E+000 -1.223177552E+000 -1.230337381E+000 -1.257486224E+000
 -1.263271809E+000 -1.274239182E+000 -1.285206437E+000 -1.290992022E+000 -1.293681622E+000
 -1.298742294E+000 -1.308335304E+000 -1.317928314E+000 -1.322988868E+000 -1.178216934E+000
 -1.194394708E+000 -1.210572600E+000 -1.237497330E+000 -1.251069903E+000 -1.264642477E+000
 -1.296777606E+000 -1.307744980E+000 -1.318712354E+000 -1.328049541E+000 -1.337642550E+000
 -1.347235560E+000 -1.354465246E+000 -1.357949972E+000 -1.364555836E+000 -1.371161580E+000
 -1.374646425E+000 -1.469689369E+000 -1.470186830E+000 -1.471129894E+000 -1.472072959E+000
 -1.472570539E+000 -1.584913373E+000 -1.582423687E+000 -1.577704072E+000 -1.572984338E+000
 -1.570494652E+000 -1.645696998E+000 -1.641631484E+000 -1.633924603E+000 -1.626217723E+000
 -1.622152090E+000 -1.378131151E+000 -1.384736896E+000 -1.391342759E+000 -1.473067999E+000
 -1.474011064E+000 -1.474954247E+000 -1.568004966E+000 -1.563285351E+000 -1.558565617E+000
 -1.618086576E+000 -1.610379696E+000 -1.602672815E+000 -1.706480622E+000 -1.700839162E+000
 -1.690145135E+000 -1.679450989E+000 -1.673809528E+000 -1.821704626E+000 -1.813076019E+000
 -1.796719193E+000 -1.780362368E+000 -1.771733761E+000 -1.936928749E+000 -1.925312877E+000
 -1.903293371E+000 -1.881273746E+000 -1.869657874E+000 -1.668168187E+000 -1.657474041E+000
 -1.646780014E+000 -1.763105035E+000 -1.746748209E+000 -1.730391383E+000 -1.858042002E+000
 -1.836022496E+000 -1.814002872E+000 2.245330334E+000 2.231552839E+000 2.205435514E+000
 2.179317951E+000 2.165540457E+000 2.274595737E+000 2.260297775E+000 2.233194113E+000
 2.206090212E+000 2.191792488E+000 2.330072403E+000 2.314788103E+000 2.285814524E+000
 2.256840944E+000 2.241556644E+000 2.385549068E+000 2.369278431E+000 2.338435173E+000
 2.307591677E+000 2.291321039E+000 2.414814472E+000 2.398023605E+000 2.366193771E+000
 2.334363937E+000 2.317572832E+000 2.151762962E+000 2.125645638E+000 2.099528313E+000
 2.085750818E+000 2.177494526E+000 2.150390863E+000 2.123286963E+000 2.108989239E+000
 2.226272345E+000 2.197298765E+000 2.168325186E+000 2.153040886E+000 2.275050402E+000
 2.244206905E+000 2.213363409E+000 2.197092772E+000 2.300781965E+000 2.268952131E+000
 2.237122297E+000 2.220331192E+000 2.075845957E+000 2.065081835E+000 2.044677019E+000
 2.024272203E+000 2.013508081E+000 2.105111361E+000 2.093827009E+000 2.072435617E+000
 2.051044464E+000 2.039760113E+000 2.160588264E+000 2.148317337E+000 2.125056267E+000
 2.101795197E+000 2.089524269E+000 2.216064930E+000 2.202807665E+000 2.177676678E+000
 2.152545691E+000 2.139288664E+000 2.002743959E+000 1.982339144E+000 1.961934209E+000
 1.951170206E+000 2.028475523E+000 2.007084370E+000 1.985693097E+000 1.974408627E+000
 2.077253580E+000 2.053992271E+000 2.030731201E+000 2.018460512E+000 2.126031399E+000
 2.100900412E+000 2.075769424E+000 2.062512159E+000 6.958745122E-001 7.006737590E-001
 7.097713947E-001 7.188689709E-001 7.236682177E-001 6.663870811E-001 6.711171865E-001
 6.800837517E-001 6.890503168E-001 6.937804222E-001 6.104893684E-001 6.150884032E-001
 6.238065958E-001 6.325247288E-001 6.371237636E-001 5.545917153E-001 5.590596795E-001
 5.675293803E-001 5.759990811E-001 5.804671049E-001 5.251042247E-001 5.295031071E-001
 5.378417373E-001 5.461804271E-001 5.505792499E-001 7.284674644E-001 7.375650406E-001
 7.466626763E-001 7.514619231E-001 6.985104680E-001 7.074770331E-001 7.164435983E-001
 7.211737037E-001 6.417227983E-001 6.504409313E-001 6.591590643E-001 6.637580991E-001
 5.849350691E-001 5.934047699E-001 6.018744707E-001 6.063424945E-001 5.549781322E-001
 5.633167624E-001 5.716554523E-001 5.760542750E-001 7.562611103E-001 7.653587461E-001
 7.744563818E-001 7.792555690E-001 7.259038091E-001 7.348703742E-001 7.438369393E-001
 7.485670447E-001 6.683571339E-001 6.770752668E-001 6.857933998E-001 6.903924346E-001
 6.108104587E-001 6.192801595E-001 6.277499199E-001 6.322178841E-001 5.804531574E-001
 5.887917876E-001 5.971304774E-001 8.666448593E-001 8.718444109E-001 8.817009926E-001
 8.915575743E-001 8.967571855E-001 8.371573687E-001 8.422878385E-001 8.520133495E-001
 8.617389202E-001 8.668693304E-001 7.812597156E-001 7.862591147E-001 7.957361937E-001
 8.052132726E-001 8.102126718E-001 7.253620028E-001 7.302303314E-001 7.394590378E-001
 7.486876845E-001 7.535560131E-001 9.019567370E-001 9.118133187E-001 9.216699004E-001
 9.268695116E-001 8.719998002E-001 8.817253113E-001 8.914508224E-001 8.965812922E-001
 8.152120709E-001 8.246892095E-001 8.341662884E-001 8.391656876E-001 7.584244013E-001
 7.676530480E-001 7.768817544E-001 7.817500830E-001 9.320690632E-001 9.419256449E-001
 9.517822266E-001 9.569818377E-001 9.017117620E-001 9.114372730E-001 9.211627841E-001
 9.262932539E-001 8.441650867E-001 8.536422253E-001 8.631193042E-001 8.681187034E-001
 7.866184115E-001 7.958471179E-001 8.050757647E-001 8.099441528E-001 1.037415147E+000
 1.043015122E+000 1.053630590E+000 1.064246178E+000 1.069846153E+000 1.007927656E+000
 1.013458490E+000 1.023942947E+000 1.034427524E+000 1.039958358E+000 9.520300031E-001
 9.574297667E-001 9.676657915E-001 9.779018760E-001 9.833016396E-001 8.961322904E-001
 9.014010429E-001 9.113886356E-001 9.213762879E-001 9.266449809E-001 1.075446129E+000
 1.086061597E+000 1.096677184E+000 1.102277040E+000 1.045489073E+000 1.055973649E+000
 1.066458106E+000 1.071988940E+000 9.887014031E-001 9.989374876E-001 1.009173512E+000
 1.014573336E+000 9.319137335E-001 9.419013262E-001 9.518889785E-001 9.571576715E-001
 1.107877016E+000 1.118492603E+000 1.129108071E+000 1.134708047E+000 1.077519774E+000
 1.088004231E+000 1.098488688E+000 1.104019523E+000 1.019973040E+000 1.030209064E+000
 1.040445209E+000 1.045844913E+000 9.624264240E-001 9.724140167E-001 9.824016690E-001
 9.876703620E-001 1.482901931E+000 1.478494644E+000 1.470140100E+000 1.461785436E+000
 1.457378149E+000 1.405978322E+000 1.403299093E+000 1.398220062E+000 1.393141150E+000
 1.390461802E+000 1.260158539E+000 1.260754943E+000 1.261885405E+000 1.263015866E+000
 1.263612151E+000 1.114338756E+000 1.118210793E+000 1.125550628E+000 1.132890582E+000
 1.136762500E+000 1.452970982E+000 1.444616318E+000 1.436261654E+000 1.431854486E+000
 1.387782574E+000 1.382703543E+000 1.377624512E+000 1.374945283E+000 1.264208555E+000
 1.265339017E+000 1.266469479E+000 1.267065763E+000 1.140634537E+000 1.147974372E+000
 1.155314326E+000 1.159186244E+000 1.427447200E+000 1.419092536E+000 1.410737991E+000
 1.406330705E+000 1.372265935E+000 1.367187023E+000 1.362107992E+000 1.359428763E+000
 1.267662168E+000 1.268792510E+000 1.269922972E+000 1.270519376E+000 1.163058281E+000
 1.170398116E+000 1.177738070E+000 1.181609988E+000 1.928388834E+000 1.913974285E+000
 1.886649489E+000 1.859324813E+000 1.844910264E+000 1.851465225E+000 1.838778615E+000
 1.814729571E+000 1.790680408E+000 1.777993917E+000 1.705645442E+000 1.696234465E+000
 1.678394794E+000 1.660555124E+000 1.651144266E+000 1.559825540E+000 1.553690314E+000
 1.542060137E+000 1.530429840E+000 1.524294615E+000 1.830495834E+000 1.803171039E+000
 1.775846243E+000 1.761431813E+000 1.765307426E+000 1.741258264E+000 1.717209101E+000
 1.704522610E+000 1.641733408E+000 1.623893738E+000 1.606053948E+000 1.596643090E+000
 1.518159389E+000 1.506529093E+000 1.494898796E+000 1.488763571E+000 1.747017264E+000
 1.719692588E+000 1.692367792E+000 1.677953243E+000 1.691836119E+000 1.667786956E+000
 1.643737912E+000 1.631051302E+000 1.587232232E+000 1.569392562E+000 1.551552892E+000
 1.542142034E+000 1.482628345E+000 1.470998168E+000 1.459367871E+000 1.453232646E+000
 2.451361656E+000 2.422455072E+000 2.367658377E+000 2.312861919E+000 2.283955336E+000
 2.361058235E+000 2.334654093E+000 2.284601212E+000 2.234548092E+000 2.208143950E+000
 2.189875364E+000 2.168214798E+000 2.127154112E+000 2.086093426E+000 2.064432859E+000
 2.018692255E+000 2.001775265E+000 1.969706893E+000 1.937638521E+000 1.920721531E+000
 2.255048513E+000 2.200252056E+000 2.145455360E+000 2.116548777E+000 2.181739807E+000
 2.131686687E+000 2.081633806E+000 2.055229664E+000 2.042772293E+000 2.001711607E+000
 1.960650802E+000 1.938990235E+000 1.903804660E+000 1.871736288E+000 1.839667797E+000
 1.822750926E+000 2.087642193E+000 2.032845497E+000 1.978048921E+000 1.949142218E+000
 2.028825283E+000 1.978772402E+000 1.928719401E+000 1.902315259E+000 1.917329669E+000
 1.876268983E+000 1.835208297E+000 1.813547730E+000 1.805834055E+000 1.773765683E+000
 1.741697192E+000 1.724780321E+000 2.974334478E+000 2.930935860E+000 2.848667383E+000
 2.766398907E+000 2.723000050E+000 2.884031296E+000 2.843134880E+000 2.765609980E+000
 2.688085079E+000 2.647188902E+000 2.712848186E+000 2.676695585E+000 2.608162880E+000
 2.539630413E+000 2.503477573E+000 2.541665077E+000 2.510256052E+000 2.450715780E+000
 2.391175508E+000 2.359766483E+000 2.679601431E+000 2.597332954E+000 2.515064478E+000
 2.471665621E+000 2.606292486E+000 2.528767586E+000 2.451242924E+000 2.410346508E+000
 2.467324972E+000 2.398792505E+000 2.330259800E+000 2.294107199E+000 2.328357458E+000
 2.268817186E+000 2.209276915E+000 2.177867889E+000 2.428267002E+000 2.345998526E+000
 2.263730049E+000 2.369450092E+000 2.291925430E+000 2.214400530E+000 2.173504114E+000
 2.257954597E+000 2.189421892E+000 2.120889425E+000 2.084736824E+000 2.146458864E+000
 2.086918592E+000 2.027378321E+000 1.995969296E+000 7.842527628E-001 7.937256098E-001
 8.031984568E-001 8.081956506E-001 7.538137436E-001 7.637596130E-001 7.737055421E-001
 7.789522409E-001 6.961122155E-001 7.069548368E-001 7.177973986E-001 7.235171795E-001
 6.384106874E-001 6.501500010E-001 6.618893147E-001 6.680821180E-001 8.131928444E-001
 8.226656914E-001 8.321385384E-001 8.371357322E-001 7.841989398E-001 7.941448689E-001
 8.040907383E-001 8.093374968E-001 7.292369008E-001 7.400795221E-001 7.509221435E-001
 7.566419244E-001 6.742748618E-001 6.860142350E-001 6.977535486E-001 7.039463520E-001
 9.605338573E-001 9.672672153E-001 9.740005732E-001 9.775525928E-001 9.300948381E-001
 9.373012185E-001 9.445076585E-001 9.483091831E-001 8.723933101E-001 8.804963827E-001
 8.885995150E-001 8.928741217E-001 8.146917820E-001 8.236916065E-001 8.326914310E-001
 8.374390602E-001 9.811046124E-001 9.878379703E-001 9.945713282E-001 9.981233478E-001
 9.521107674E-001 9.593171477E-001 9.665235281E-001 9.703251123E-001 8.971487284E-001
 9.052518010E-001 9.133549333E-001 9.176295400E-001 8.421866894E-001 8.511865139E-001
 8.601863384E-001 8.649339676E-001 1.136814952E+000 1.140808821E+000 1.144802690E+000
 1.146909475E+000 1.106375933E+000 1.110842824E+000 1.115309715E+000 1.117666125E+000
 1.048674345E+000 1.054038048E+000 1.059401631E+000 1.062231064E+000 9.909728765E-001
 9.972331524E-001 1.003493547E+000 1.006796002E+000 1.149016380E+000 1.153010249E+000
 1.157004118E+000 1.159111023E+000 1.120022535E+000 1.124489427E+000 1.128956318E+000
 1.131312728E+000 1.065060496E+000 1.070424080E+000 1.075787783E+000 1.078617215E+000
 1.010098457E+000 1.016358733E+000 1.022619128E+000 1.025921583E+000 1.404644847E+000
 1.401449084E+000 1.398253322E+000 1.396567464E+000 1.358397841E+000 1.356443524E+000
 1.354489207E+000 1.353458285E+000 1.270729899E+000 1.271128893E+000 1.271528006E+000
 1.271738529E+000 1.183061957E+000 1.185814381E+000 1.188566804E+000 1.190018773E+000
 1.394881725E+000 1.391685963E+000 1.388490200E+000 1.386804342E+000 1.352427363E+000
 1.350473046E+000 1.348518729E+000 1.347487807E+000 1.271949053E+000 1.272348046E+000
 1.272747159E+000 1.272957683E+000 1.191470742E+000 1.194223166E+000 1.196975589E+000
 1.198427558E+000 1.672474742E+000 1.662089348E+000 1.651704073E+000 1.646225452E+000
 1.626227736E+000 1.617083788E+000 1.607939839E+000 1.603116274E+000 1.538559794E+000
 1.531769276E+000 1.524978638E+000 1.521396518E+000 1.450891852E+000 1.446454644E+000
 1.442017436E+000 1.439676762E+000 1.640746951E+000 1.630361557E+000 1.619976282E+000
 1.614497662E+000 1.598292589E+000 1.589148760E+000 1.580004811E+000 1.575181127E+000
 1.517814279E+000 1.511023760E+000 1.504233241E+000 1.500651002E+000 1.437335968E+000
 1.432898760E+000 1.428461552E+000 1.426120877E+000 1.934783816E+000 1.907565236E+000
 1.880346537E+000 1.865988135E+000 1.889490008E+000 1.865178108E+000 1.840866208E+000
 1.828040957E+000 1.803629279E+000 1.784827232E+000 1.766025305E+000 1.756106734E+000
 1.717768431E+000 1.704476476E+000 1.691184402E+000 1.684172630E+000 1.851629615E+000
 1.824411035E+000 1.797192454E+000 1.782833934E+000 1.815215826E+000 1.790903926E+000
 1.766591907E+000 1.753766775E+000 1.746188283E+000 1.727386355E+000 1.708584309E+000
 1.698665857E+000 1.677160740E+000 1.663868666E+000 1.650576711E+000 1.643564820E+000
 2.151798964E+000 2.110653877E+000 2.069508791E+000 2.047803640E+000 2.065938234E+000
 2.030303001E+000 1.994667888E+000 1.975869417E+000 1.980077505E+000 1.949952245E+000
 1.919826984E+000 1.903935194E+000 2.026098490E+000 1.984953284E+000 1.943808079E+000
 1.922103047E+000 1.957070947E+000 1.921435714E+000 1.885800481E+000 1.867002010E+000
 1.888043404E+000 1.857918143E+000 1.827792883E+000 1.811901093E+000 8.259024024E-001
 8.046080470E-001 7.833136320E-001 7.720803022E-001 7.981187701E-001 7.768521309E-001
 7.555854321E-001 7.443667650E-001 7.454509139E-001 7.242367864E-001 7.030226588E-001
 6.918316483E-001 6.927830577E-001 6.716214418E-001 6.504598260E-001 6.392965317E-001
 7.608470321E-001 7.395526171E-001 7.182582617E-001 7.070249319E-001 7.331480384E-001
 7.118813992E-001 6.906147003E-001 6.793960333E-001 6.806406379E-001 6.594265103E-001
 6.382123828E-001 6.270213723E-001 6.281332970E-001 6.069716811E-001 5.858100653E-001
 5.746467710E-001 9.868053794E-001 9.653505087E-001 9.438956380E-001 9.325776696E-001
 9.590217471E-001 9.375945926E-001 9.161674380E-001 9.048640728E-001 9.063538909E-001
 8.849792480E-001 8.636046648E-001 8.523290157E-001 8.536860347E-001 8.323639631E-001
 8.110418320E-001 7.997938991E-001 9.212597013E-001 8.998048306E-001 8.783499599E-001
 8.670319915E-001 8.935607076E-001 8.721335530E-001 8.507064581E-001 8.394030929E-001
 8.410533667E-001 8.196787238E-001 7.983041406E-001 7.870284915E-001 7.885459661E-001
 7.672238946E-001 7.459018230E-001 7.346538305E-001 1.147708297E+000 1.126093030E+000
 1.104477644E+000 1.093075037E+000 1.119924784E+000 1.098337054E+000 1.076749444E+000
 1.065361500E+000 1.067256808E+000 1.045721769E+000 1.024186611E+000 1.012826324E+000
 1.014588952E+000 9.931064248E-001 9.716238379E-001 9.602912664E-001 1.081672430E+000
 1.060057044E+000 1.038441658E+000 1.027039051E+000 1.053973436E+000 1.032385826E+000
 1.010798216E+000 9.994101524E-001 1.001466036E+000 9.799309373E-001 9.583958387E-001
 9.470355511E-001 9.489586949E-001 9.274761081E-001 9.059935212E-001 8.946609497E-001
 1.378381014E+000 1.362413406E+000 1.346445918E+000 1.338022590E+000 1.338550091E+000
 1.321607232E+000 1.304664493E+000 1.295726657E+000 1.263044715E+000 1.244253278E+000
 1.225461721E+000 1.215548754E+000 1.187539339E+000 1.166899204E+000 1.146259069E+000
 1.135370851E+000 1.329599261E+000 1.313631654E+000 1.297664165E+000 1.289240837E+000
 1.286788940E+000 1.269846201E+000 1.252903342E+000 1.243965626E+000 1.205635786E+000
 1.186844349E+000 1.168052912E+000 1.158139944E+000 1.124482751E+000 1.103842616E+000
 1.083202481E+000 1.072314262E+000 1.609053731E+000 1.598733902E+000 1.588414073E+000
 1.582970142E+000 1.569222689E+000 1.557927728E+000 1.546632648E+000 1.540674210E+000
 1.493717432E+000 1.480573654E+000 1.467429996E+000 1.460496306E+000 1.418212056E+000
 1.403219700E+000 1.388227344E+000 1.380318403E+000 1.577526212E+000 1.567206383E+000
 1.556886554E+000 1.551442504E+000 1.534715891E+000 1.523420811E+000 1.512125731E+000
 1.506167293E+000 1.453562737E+000 1.440418959E+000 1.427275300E+000 1.420341730E+000
 1.372409582E+000 1.357417226E+000 1.342424870E+000 1.334516048E+000 1.785493970E+000
 1.790536523E+000 1.795579076E+000 1.798239112E+000 1.755027533E+000 1.757417321E+000
 1.759807229E+000 1.761067986E+000 1.697273850E+000 1.694635153E+000 1.691996574E+000
 1.690604568E+000 1.639520168E+000 1.631853104E+000 1.624185920E+000 1.620141268E+000
 1.800899148E+000 1.805941701E+000 1.810984254E+000 1.813644290E+000 1.762328625E+000
 1.764718533E+000 1.767108321E+000 1.768369079E+000 1.689212680E+000 1.686573982E+000
 1.683935404E+000 1.682543397E+000 1.616096735E+000 1.608429551E+000 1.600762367E+000
 1.596717715E+000 1.931467772E+000 1.949219942E+000 1.966972232E+000 1.976336956E+000
 1.873714089E+000 1.886437774E+000 1.899161577E+000 1.905873656E+000 1.815960526E+000
 1.823655725E+000 1.831350923E+000 1.835410237E+000 1.985701680E+000 2.003453970E+000
 2.021206141E+000 2.030570745E+000 1.912585735E+000 1.925309420E+000 1.938033104E+000
 1.944745183E+000 1.839469671E+000 1.847164869E+000 1.854860067E+000 1.858919501E+000
 6.983909011E-001 6.820237637E-001 6.656566858E-001 6.570226550E-001 6.709948778E-001
 6.550693512E-001 6.391438246E-001 6.307426691E-001 6.190618277E-001 6.039733291E-001
 5.888848901E-001 5.809252858E-001 5.671287775E-001 5.528773665E-001 5.386258960E-001
 5.311079025E-001 5.397328138E-001 5.259228945E-001 5.121130347E-001 5.048279762E-001
 6.483885646E-001 6.320214868E-001 6.156544089E-001 6.070203185E-001 6.223415732E-001
 6.064160466E-001 5.904905200E-001 5.820893645E-001 5.729657412E-001 5.578772426E-001
 5.427887440E-001 5.348291993E-001 5.235899091E-001 5.093384981E-001 4.950870275E-001
 4.875690341E-001 4.975429177E-001 4.837330282E-001 4.699231684E-001 4.626381099E-001
 5.983862877E-001 5.820191503E-001 5.656520724E-001 5.570180416E-001 5.736882687E-001
 5.577627420E-001 5.418372154E-001 5.334360600E-001 5.268696547E-001 5.117811561E-001
 4.966926873E-001 4.887331128E-001 4.800510406E-001 4.657995999E-001 4.515481591E-001
 4.440301657E-001 4.553530514E-001 4.415431619E-001 4.277332723E-001 4.204482138E-001
 8.570489287E-001 8.381246328E-001 8.192003369E-001 8.092172742E-001 8.296529651E-001
