 1.046135068E+000 1.043695807E+000 1.272743940E+000 1.249582529E+000 1.226421237E+000
 1.214203000E+000 1.224429727E+000 1.205137253E+000 1.185844898E+000 1.175667763E+000
 1.132843137E+000 1.120885015E+000 1.108926773E+000 1.102618575E+000 1.041256547E+000
 1.036632657E+000 1.032008767E+000 1.029569507E+000 1.855006933E+000 1.830968857E+000
 1.785401106E+000 1.739833355E+000 1.715795279E+000 1.781011820E+000 1.759014726E+000
 1.717316031E+000 1.675617218E+000 1.653620124E+000 1.640743613E+000 1.622615457E+000
 1.588250875E+000 1.553886294E+000 1.535758138E+000 1.500475287E+000 1.486216068E+000
 1.459185719E+000 1.432155490E+000 1.417896271E+000 1.691757083E+000 1.646189332E+000
 1.600621700E+000 1.576583505E+000 1.631622910E+000 1.589924216E+000 1.548225403E+000
 1.526228309E+000 1.517629981E+000 1.483265519E+000 1.448900938E+000 1.430772781E+000
 1.403637052E+000 1.376606822E+000 1.349576473E+000 1.335317254E+000 1.552545428E+000
 1.506977677E+000 1.461409926E+000 1.437371850E+000 1.504231215E+000 1.462532401E+000
 1.420833707E+000 1.398836493E+000 1.412644625E+000 1.378280163E+000 1.343915582E+000
 1.325787425E+000 1.321058154E+000 1.294027805E+000 1.266997457E+000 1.252738237E+000
 2.358078957E+000 2.317909718E+000 2.241763115E+000 2.165616512E+000 2.125447273E+000
 2.271211863E+000 2.233828068E+000 2.162961721E+000 2.092095137E+000 2.054711342E+000
 2.106542826E+000 2.074439287E+000 2.013581991E+000 1.952724934E+000 1.920621276E+000
 1.941873908E+000 1.915050387E+000 1.864202499E+000 1.813354731E+000 1.786531210E+000
 2.085278273E+000 2.009131670E+000 1.932985067E+000 1.892815828E+000 2.017327547E+000
 1.946461201E+000 1.875594854E+000 1.838211060E+000 1.888517618E+000 1.827660441E+000
 1.766803384E+000 1.734699726E+000 1.759707570E+000 1.708859801E+000 1.658011913E+000
 1.631188393E+000 1.852646589E+000 1.776500106E+000 1.700353622E+000 1.660184383E+000
 1.800827265E+000 1.729960799E+000 1.659094453E+000 1.621710658E+000 1.702596068E+000
 1.641738892E+000 1.580881715E+000 1.548778057E+000 1.604364872E+000 1.553516984E+000
 1.502669096E+000 1.475845575E+000 2.861150742E+000 2.804850578E+000 2.698125124E+000
 2.591399908E+000 2.535099506E+000 2.774283886E+000 2.720768929E+000 2.619323730E+000
 2.517878532E+000 2.464363575E+000 2.609614849E+000 2.561380148E+000 2.469944239E+000
 2.378508329E+000 2.330273390E+000 2.444945812E+000 2.401991367E+000 2.320564508E+000
 2.239137888E+000 2.196183205E+000 2.478799105E+000 2.372073889E+000 2.265348434E+000
 2.209048271E+000 2.410848618E+000 2.309403419E+000 2.207958221E+000 2.154443264E+000
 2.282038689E+000 2.190602779E+000 2.099166870E+000 2.050931931E+000 2.153228760E+000
 2.071801901E+000 1.990375280E+000 1.947420716E+000 2.152747869E+000 2.046022654E+000
 1.939297199E+000 2.100928545E+000 1.999483228E+000 1.898038030E+000 1.844523072E+000
 2.002697229E+000 1.911261320E+000 1.819825411E+000 1.771590590E+000 1.904466033E+000
 1.823039412E+000 1.741612673E+000 1.698658109E+000 6.764559746E-001 6.742077470E-001
 6.719595194E-001 6.707735658E-001 6.498314142E-001 6.484033465E-001 6.469753385E-001
 6.462219954E-001 5.993607044E-001 5.994874239E-001 5.996141434E-001 5.996810198E-001
 5.488900542E-001 5.505715013E-001 5.522530079E-001 5.531399846E-001 6.695875525E-001
 6.673393846E-001 6.650911570E-001 6.639052033E-001 6.454687119E-001 6.440406442E-001
 6.426126361E-001 6.418592930E-001 5.997478366E-001 5.998745561E-001 6.000012755E-001
 6.000681520E-001 5.540270209E-001 5.557085276E-001 5.573899746E-001 5.582770109E-001
 8.306463957E-001 8.236483932E-001 8.166503310E-001 8.129586577E-001 8.040218949E-001
 7.978439927E-001 7.916660905E-001 7.884070873E-001 7.535511851E-001 7.489280701E-001
 7.443049550E-001 7.418661118E-001 7.030805349E-001 7.000121474E-001 6.969437599E-001
 6.953251362E-001 8.092670441E-001 8.022689819E-001 7.952709198E-001 7.915792465E-001
 7.851481438E-001 7.789702415E-001 7.727923393E-001 7.695333958E-001 7.394272685E-001
 7.348041534E-001 7.301810384E-001 7.277421951E-001 6.937064528E-001 6.906380653E-001
 6.875697374E-001 6.859510541E-001 9.848368764E-001 9.730889797E-001 9.613410830E-001
 9.551437497E-001 9.582123160E-001 9.472845793E-001 9.363568425E-001 9.305922389E-001
 9.077416658E-001 8.983686566E-001 8.889957070E-001 8.840512037E-001 8.572709560E-001
 8.494527340E-001 8.416345119E-001 8.375102282E-001 9.489464760E-001 9.371985793E-001
 9.254506230E-001 9.192533493E-001 9.248275757E-001 9.138998389E-001 9.029721022E-001
 8.972074389E-001 8.791067600E-001 8.697337508E-001 8.603608012E-001 8.554162979E-001
 8.333858848E-001 8.255676627E-001 8.177494407E-001 8.136251569E-001 1.204328418E+000
 1.185609698E+000 1.166890860E+000 1.157016277E+000 1.166428089E+000 1.148913026E+000
 1.131397963E+000 1.122158289E+000 1.094582677E+000 1.079349279E+000 1.064116001E+000
 1.056079984E+000 1.022737145E+000 1.009785652E+000 9.968340397E-001 9.900017381E-001
 1.147141695E+000 1.128422856E+000 1.109704137E+000 1.099829555E+000 1.112918615E+000
 1.095403552E+000 1.077888489E+000 1.068648815E+000 1.048044086E+000 1.032810688E+000
 1.017577410E+000 1.009541392E+000 9.831694365E-001 9.702178836E-001 9.572662711E-001
 9.504339695E-001 1.423819900E+000 1.398130298E+000 1.372440696E+000 1.358888745E+000
 1.385919571E+000 1.361433625E+000 1.336947799E+000 1.324030876E+000 1.314074159E+000
 1.291869998E+000 1.269665837E+000 1.257952571E+000 1.242228746E+000 1.222306252E+000
 1.202383876E+000 1.191874266E+000 1.345336914E+000 1.319647312E+000 1.293957710E+000
 1.280405760E+000 1.311113834E+000 1.286628008E+000 1.262142062E+000 1.249225140E+000
 1.246239305E+000 1.224035144E+000 1.201830864E+000 1.190117598E+000 1.181364655E+000
 1.161442280E+000 1.141519785E+000 1.131010175E+000 1.638921618E+000 1.598615170E+000
 1.558308721E+000 1.537046075E+000 1.601779342E+000 1.563996792E+000 1.526214361E+000
 1.506283045E+000 1.531370759E+000 1.498372793E+000 1.465374708E+000 1.447967410E+000
 1.460962176E+000 1.432748675E+000 1.404535174E+000 1.389651775E+000 1.515783429E+000
 1.475476861E+000 1.435170412E+000 1.413907766E+000 1.486351848E+000 1.448569298E+000
 1.410786748E+000 1.390855551E+000 1.430560112E+000 1.397562027E+000 1.364564061E+000
 1.347156763E+000 1.374768376E+000 1.346554875E+000 1.318341374E+000 1.303457975E+000
 1.816881180E+000 1.764481783E+000 1.712082386E+000 1.684440374E+000 1.746472597E+000
 1.698857665E+000 1.651242733E+000 1.626124740E+000 1.676064014E+000 1.633233547E+000
 1.590403199E+000 1.567808986E+000 1.656798363E+000 1.604398966E+000 1.551999569E+000
 1.524357557E+000 1.601006627E+000 1.553391695E+000 1.505776882E+000 1.480658770E+000
 1.545214891E+000 1.502384543E+000 1.459554076E+000 1.436959982E+000 6.497964859E-001
 6.230514646E-001 5.963064432E-001 5.821977854E-001 6.279920340E-001 6.017047167E-001
 5.754173398E-001 5.615500808E-001 5.866585374E-001 5.612387657E-001 5.358189940E-001
 5.224093795E-001 5.453251004E-001 5.207728148E-001 4.962206185E-001 4.832686782E-001
 5.680891275E-001 5.413441062E-001 5.145990849E-001 5.004904270E-001 5.476828218E-001
 5.213955045E-001 4.951081276E-001 4.812408686E-001 5.089998245E-001 4.835799932E-001
 4.581602216E-001 4.447506368E-001 4.703167677E-001 4.457645118E-001 4.212122858E-001
 4.082603753E-001 7.760723829E-001 7.466769218E-001 7.172814608E-001 7.017745972E-001
 7.542679310E-001 7.253301144E-001 6.963923573E-001 6.811268926E-001 7.129344344E-001
 6.848642230E-001 6.567939520E-001 6.419861913E-001 6.716009974E-001 6.443982720E-001
 6.171956062E-001 6.028454900E-001 6.862677932E-001 6.568722725E-001 6.274768114E-001
 6.119699478E-001 6.658614874E-001 6.369236708E-001 6.079858541E-001 5.927204490E-001
 6.271784306E-001 5.991082191E-001 5.710379481E-001 5.562301874E-001 5.884953737E-001
 5.612927079E-001 5.340900421E-001 5.197399259E-001 9.023482800E-001 8.703023791E-001
 8.382564783E-001 8.213514090E-001 8.805438280E-001 8.489555717E-001 8.173673153E-001
 8.007037044E-001 8.392103314E-001 8.084896803E-001 7.777689695E-001 7.615630031E-001
 7.978768349E-001 7.680237293E-001 7.381706238E-001 7.224223018E-001 8.044463992E-001
 7.724004984E-001 7.403545976E-001 7.234495282E-001 7.840401530E-001 7.524518967E-001
 7.208636403E-001 7.042000294E-001 7.453570962E-001 7.146363854E-001 6.839156747E-001
 6.677097678E-001 7.066740394E-001 6.768209338E-001 6.469677687E-001 6.312195063E-001
 1.084616899E+000 1.055779099E+000 1.026941299E+000 1.011728644E+000 1.053143978E+000
 1.023752213E+000 9.943604469E-001 9.788555503E-001 9.934825897E-001 9.630407095E-001
 9.325988889E-001 9.165400267E-001 9.338212013E-001 9.023292065E-001 8.708372712E-001
 8.542244434E-001 9.965159297E-001 9.676781297E-001 9.388403296E-001 9.236276746E-001
 9.633506536E-001 9.339588881E-001 9.045671821E-001 8.890622854E-001 9.004811645E-001
 8.700392842E-001 8.395974636E-001 8.235386014E-001 8.376116753E-001 8.061196804E-001
 7.746277452E-001 7.580149174E-001 1.266885400E+000 1.241255760E+000 1.215626121E+000
 1.202105761E+000 1.235412598E+000 1.209228873E+000 1.183045268E+000 1.169232726E+000
 1.175751209E+000 1.148517370E+000 1.121283650E+000 1.106917143E+000 1.116089821E+000
 1.087805867E+000 1.059522033E+000 1.044601679E+000 1.188585401E+000 1.162955761E+000
 1.137326121E+000 1.123805761E+000 1.155420184E+000 1.129236579E+000 1.103052855E+000
 1.089240313E+000 1.092550635E+000 1.065316916E+000 1.038083196E+000 1.023716688E+000
 1.029681206E+000 1.001397371E+000 9.731134772E-001 9.581930637E-001 1.406144023E+000
 1.391426802E+000 1.376709580E+000 1.368945837E+000 1.382097840E+000 1.365496278E+000
 1.348894715E+000 1.340137005E+000 1.336514711E+000 1.316341281E+000 1.296167850E+000
 1.285525799E+000 1.290931702E+000 1.267186284E+000 1.243440866E+000 1.230914593E+000
 1.361182094E+000 1.346464872E+000 1.331747532E+000 1.323983908E+000 1.331379294E+000
 1.314777732E+000 1.298176169E+000 1.289418459E+000 1.274883747E+000 1.254710317E+000
 1.234536886E+000 1.223894835E+000 1.218388200E+000 1.194642901E+000 1.170897484E+000
 1.158371091E+000 1.521356463E+000 1.515667319E+000 1.509978175E+000 1.506977081E+000
 1.475773335E+000 1.466512322E+000 1.457251310E+000 1.452365875E+000 1.430190206E+000
 1.417357326E+000 1.404524326E+000 1.397754669E+000 1.503975987E+000 1.498286843E+000
 1.492597699E+000 1.489596605E+000 1.447480440E+000 1.438219428E+000 1.428958297E+000
 1.424072981E+000 1.390984893E+000 1.378151894E+000 1.365319014E+000 1.358549237E+000
 4.903433025E-001 4.711080492E-001 4.518727660E-001 4.417256713E-001 4.714117646E-001
 4.527792335E-001 4.341467023E-001 4.243175983E-001 4.355242550E-001 4.180343449E-001
 4.005444646E-001 3.913180828E-001 3.996367753E-001 3.832894862E-001 3.669421971E-001
 3.583185971E-001 3.807052076E-001 3.649606705E-001 3.492161334E-001 3.409105241E-001
 4.315785766E-001 4.123432934E-001 3.931080103E-001 3.829609156E-001 4.144884646E-001
 3.958559632E-001 3.772234321E-001 3.673942983E-001 3.820917308E-001 3.646018207E-001
 3.471119106E-001 3.378855586E-001 3.496949673E-001 3.333476782E-001 3.170003891E-001
 3.083767891E-001 3.326048851E-001 3.168603480E-001 3.011158109E-001 2.928101718E-001
 3.728138208E-001 3.535785377E-001 3.343432844E-001 3.241961896E-001 3.575651944E-001
 3.389326632E-001 3.203001320E-001 3.104710281E-001 3.286591768E-001 3.111692965E-001
 2.936793864E-001 2.844530046E-001 2.997531891E-001 2.834059000E-001 2.670586109E-001
 2.584350109E-001 2.845045328E-001 2.687600255E-001 2.530154884E-001 2.447098494E-001
 5.999814272E-001 5.772553682E-001 5.545293689E-001 5.425407887E-001 5.810498595E-001
